ID,Predicted
3622, 0.15
3623, 0.97
3624, 0.78
3625, 0.74
3626, 0.32
3627, 0.69
3628, 0.16
3629, 0.58
3630, 0.42
3631, 0.92
3632, 0.64
3633, 0.43
3634, 0.50
3635, 0.58
3636, 0.77
3637, 0.85
3638, 0.71
3639, 0.07
3640, 0.61
3641, 0.50
3642, 0.96
3643, 0.86
3644, 0.65
3645, 0.35
3646, 0.93
3647, 0.95
3648, 0.83
3649, 0.27
3650, 0.18
3651, 0.24
3652, 0.11
3653, 0.94
3654, 0.62
3655, 0.93
3656, 0.06
3657, 0.14
3658, 0.23
3659, 0.63
3660, 0.99
3661, 0.20
3662, 0.04
3663, 0.41
3664, 0.33
3665, 0.52
3666, 0.29
3667, 0.68
3668, 0.58
3669, 0.16
3670, 0.11
3671, 0.16
3672, 0.50
3673, 0.58
3674, 0.75
3675, 0.86
3676, 0.11
3677, 0.87
3678, 0.39
3679, 0.79
3680, 0.91
3681, 0.62
3682, 0.04
3683, 0.40
3684, 0.30
3685, 0.19
3686, 0.69
3687, 0.06
3688, 0.11
3689, 0.43
3690, 0.21
3691, 0.09
3692, 0.41
3693, 0.75
3694, 0.98
3695, 0.64
3696, 0.43
3697, 0.23
3698, 0.13
3699, 0.72
3700, 0.88
3701, 0.42
3702, 0.42
3703, 0.53
3704, 0.21
3705, 0.73
3706, 0.20
3707, 0.45
3708, 0.65
3709, 0.09
3710, 0.54
3711, 0.59
3712, 0.58
3713, 0.65
3714, 0.31
3715, 0.51
3716, 0.16
3717, 0.75
3718, 0.32
3719, 0.40
3720, 0.48
3721, 0.88
3722, 0.42
3723, 0.69
3724, 0.63
3725, 0.05
3726, 0.35
3727, 0.84
3728, 0.51
3729, 0.20
3730, 0.77
3731, 0.32
3732, 0.78
3733, 0.47
3734, 0.37
3735, 0.49
3736, 0.76
3737, 0.36
3738, 0.65
3739, 0.09
3740, 0.70
3741, 0.13
3742, 0.48
3743, 0.34
3744, 0.37
3745, 0.78
3746, 0.82
3747, 0.98
3748, 0.16
3749, 0.85
3750, 0.70
3751, 0.83
3752, 0.90
3753, 0.77
3754, 0.92
3755, 0.35
3756, 0.15
3757, 0.81
3758, 0.97
3759, 0.31
3760, 0.03
3761, 0.24
3762, 0.22
3763, 0.95
3764, 0.02
3765, 0.61
3766, 0.34
3767, 0.49
3768, 0.54
3769, 0.99
3770, 0.15
3771, 0.10
3772, 0.51
3773, 0.52
3774, 0.17
3775, 0.77
3776, 0.23
3777, 0.36
3778, 0.13
3779, 0.72
3780, 0.60
3781, 0.42
3782, 0.96
3783, 0.51
3784, 0.21
3785, 0.16
3786, 0.88
3787, 0.56
3788, 0.55
3789, 0.09
3790, 0.37
3791, 0.46
3792, 0.70
3793, 0.24
3794, 0.44
3795, 0.40
3796, 0.68
3797, 0.39
3798, 0.98
3799, 0.20
3800, 0.93
3801, 0.35
3802, 0.29
3803, 0.94
3804, 0.75
3805, 0.46
3806, 0.38
3807, 0.40
3808, 0.71
3809, 0.47
3810, 0.12
3811, 0.37
3812, 0.35
3813, 0.24
3814, 0.13
3815, 0.97
3816, 0.40
3817, 0.51
3818, 0.10
3819, 0.39
3820, 0.68
3821, 0.28
3822, 0.10
3823, 0.37
3824, 0.32
3825, 0.05
3826, 0.60
3827, 0.53
3828, 0.90
3829, 0.53
3830, 0.35
3831, 0.24
3832, 0.04
3833, 0.29
3834, 0.81
3835, 0.06
3836, 0.85
3837, 0.66
3838, 0.21
3839, 0.61
3840, 0.43
3841, 0.25
3842, 0.40
3843, 0.97
3844, 0.14
3845, 0.03
3846, 0.21
3847, 0.58
3848, 0.32
3849, 0.78
3850, 0.47
3851, 0.36
3852, 0.84
3853, 0.75
3854, 0.62
3855, 0.67
3856, 0.58
3857, 0.81
3858, 0.76
3859, 0.45
3860, 0.77
3861, 0.94
3862, 0.05
3863, 0.93
3864, 0.27
3865, 0.52
3866, 0.62
3867, 0.85
3868, 0.44
3869, 0.55
3870, 0.18
3871, 0.09
3872, 0.56
3873, 0.94
3874, 0.71
3875, 0.97
3876, 0.56
3877, 0.26
3878, 0.26
3879, 0.07
3880, 0.75
3881, 0.14
3882, 0.57
3883, 0.76
3884, 0.29
3885, 0.24
3886, 0.15
3887, 0.42
3888, 0.43
3889, 0.85
3890, 0.58
3891, 0.66
3892, 0.25
3893, 0.43
3894, 0.73
3895, 0.57
3896, 0.46
3897, 0.15
3898, 0.64
3899, 0.50
3900, 0.63
3901, 0.43
3902, 0.68
3903, 0.80
3904, 0.86
3905, 0.20
3906, 0.84
3907, 0.66
3908, 0.99
3909, 0.87
3910, 0.24
3911, 0.23
3912, 0.09
3913, 0.47
3914, 0.22
3915, 0.75
3916, 0.09
3917, 0.47
3918, 0.47
3919, 0.51
3920, 0.39
3921, 0.33
3922, 0.32
3923, 0.39
3924, 0.50
3925, 0.71
3926, 0.04
3927, 0.29
3928, 0.95
3929, 0.93
3930, 0.19
3931, 0.52
3932, 0.49
3933, 0.85
3934, 0.43
3935, 0.59
3936, 0.36
3937, 0.70
3938, 0.68
3939, 0.66
3940, 0.54
3941, 0.49
3942, 0.90
3943, 0.46
3944, 0.95
3945, 0.52
3946, 0.61
3947, 0.35
3948, 0.07
3949, 0.84
3950, 0.70
3951, 0.43
3952, 0.99
3953, 0.53
3954, 0.75
3955, 0.02
3956, 0.03
3957, 0.37
3958, 0.42
3959, 0.98
3960, 0.45
3961, 0.96
3962, 0.62
3963, 0.77
3964, 0.14
3965, 0.88
3966, 0.83
3967, 0.73
3968, 0.12
3969, 0.12
3970, 0.32
3971, 0.36
3972, 0.66
3973, 0.06
3974, 0.19
3975, 0.44
3976, 0.54
3977, 0.75
3978, 0.99
3979, 0.06
3980, 0.27
3981, 0.82
3982, 0.70
3983, 0.97
3984, 0.52
3985, 0.66
3986, 0.10
3987, 0.09
3988, 0.71
3989, 0.35
3990, 0.13
3991, 0.26
3992, 0.62
3993, 0.80
3994, 0.40
3995, 0.41
3996, 0.04
3997, 0.10
3998, 0.41
3999, 0.14
4000, 0.29
4001, 0.49
4002, 0.22
4003, 0.88
4004, 0.73
4005, 0.72
4006, 0.09
4007, 0.26
4008, 0.46
4009, 0.75
4010, 0.09
4011, 0.88
4012, 0.33
4013, 0.53
4014, 0.25
4015, 0.91
4016, 0.15
4017, 0.37
4018, 0.49
4019, 0.63
4020, 0.50
4021, 0.71
4022, 0.55
4023, 0.84
4024, 0.12
4025, 0.80
4026, 0.59
4027, 0.41
4028, 0.58
4029, 0.99
4030, 0.89
4031, 0.11
4032, 0.45
4033, 0.67
4034, 0.56
4035, 0.25
4036, 0.95
4037, 0.31
4038, 0.23
4039, 0.73
4040, 0.85
4041, 0.64
4042, 0.21
4043, 0.89
4044, 0.64
4045, 0.16
4046, 0.76
4047, 0.03
4048, 0.61
4049, 0.90
4050, 0.66
4051, 0.39
4052, 0.42
4053, 0.06
4054, 0.31
4055, 0.27
4056, 0.54
4057, 0.97
4058, 0.97
4059, 0.38
4060, 0.30
4061, 0.07
4062, 0.34
4063, 0.12
4064, 0.27
4065, 0.25
4066, 0.79
4067, 0.03
4068, 0.96
4069, 0.95
4070, 0.10
4071, 0.99
4072, 0.65
4073, 0.60
4074, 0.67
4075, 0.77
4076, 0.27
4077, 0.29
4078, 0.97
4079, 0.31
4080, 0.81
4081, 0.70
4082, 0.69
4083, 0.26
4084, 0.89
4085, 0.24
4086, 0.49
4087, 0.95
4088, 0.12
4089, 0.71
4090, 0.91
4091, 0.95
4092, 0.85
4093, 0.59
4094, 0.95
4095, 0.33
4096, 0.84
4097, 0.75
4098, 0.38
4099, 0.35
4100, 0.53
4101, 0.19
4102, 0.75
4103, 0.45
4104, 0.40
4105, 0.43
4106, 0.73
4107, 0.68
4108, 0.97
4109, 0.47
4110, 0.99
4111, 0.94
4112, 0.74
4113, 0.56
4114, 0.23
4115, 0.36
4116, 0.40
4117, 0.59
4118, 0.60
4119, 0.22
4120, 0.79
4121, 0.26
4122, 0.22
4123, 0.22
4124, 0.73
4125, 0.38
4126, 0.14
4127, 0.89
4128, 0.51
4129, 0.88
4130, 0.43
4131, 0.69
4132, 0.52
4133, 0.95
4134, 0.90
4135, 0.80
4136, 0.86
4137, 0.78
4138, 0.37
4139, 0.46
4140, 0.47
4141, 0.97
4142, 0.43
4143, 0.40
4144, 0.11
4145, 0.62
4146, 0.95
4147, 0.54
4148, 0.03
4149, 0.07
4150, 0.82
4151, 0.66
4152, 0.64
4153, 0.56
4154, 0.28
4155, 0.97
4156, 0.03
4157, 0.78
4158, 0.54
4159, 0.53
4160, 0.40
4161, 0.18
4162, 0.79
4163, 0.40
4164, 0.44
4165, 0.90
4166, 0.91
4167, 0.45
4168, 0.61
4169, 0.38
4170, 0.77
4171, 0.64
4172, 0.41
4173, 0.84
4174, 0.14
4175, 0.09
4176, 0.88
4177, 0.93
4178, 0.61
4179, 0.91
4180, 0.55
4181, 0.21
4182, 0.29
4183, 0.78
4184, 0.58
4185, 0.70
4186, 0.69
4187, 0.77
4188, 0.86
4189, 0.70
4190, 0.11
4191, 0.39
4192, 0.19
4193, 0.89
4194, 0.19
4195, 0.14
4196, 0.31
4197, 0.12
4198, 0.27
4199, 0.40
4200, 0.12
4201, 0.33
4202, 0.30
4203, 0.33
4204, 0.74
4205, 0.26
4206, 0.53
4207, 0.04
4208, 0.78
4209, 0.19
4210, 0.25
4211, 0.16
4212, 0.75
4213, 0.97
4214, 0.18
4215, 0.60
4216, 0.96
4217, 0.13
4218, 0.77
4219, 0.87
4220, 0.54
4221, 0.61
4222, 0.65
4223, 0.31
4224, 0.49
4225, 0.18
4226, 0.06
4227, 0.50
4228, 0.23
4229, 0.68
4230, 0.27
4231, 0.44
4232, 0.94
4233, 0.87
4234, 0.36
4235, 0.68
4236, 0.23
4237, 0.12
4238, 0.27
4239, 0.89
4240, 0.58
4241, 0.19
4242, 0.98
4243, 0.67
4244, 0.46
4245, 0.19
4246, 0.10
4247, 0.99
4248, 0.78
4249, 0.72
4250, 0.16
4251, 0.55
4252, 0.96
4253, 0.46
4254, 0.80
4255, 0.50
4256, 0.25
4257, 0.70
4258, 0.40
4259, 0.25
4260, 0.91
4261, 0.31
4262, 0.25
4263, 0.10
4264, 0.58
4265, 0.14
4266, 0.78
4267, 0.07
4268, 0.98
4269, 0.46
4270, 0.35
4271, 0.23
4272, 0.24
4273, 0.06
4274, 0.25
4275, 0.78
4276, 0.85
4277, 0.10
4278, 0.17
4279, 0.15
4280, 0.20
4281, 0.15
4282, 0.81
4283, 0.30
4284, 0.74
4285, 0.90
4286, 0.27
4287, 0.35
4288, 0.53
4289, 0.07
4290, 0.30
4291, 0.41
4292, 0.18
4293, 0.28
4294, 0.94
4295, 0.74
4296, 0.69
4297, 0.32
4298, 0.33
4299, 0.19
4300, 0.36
4301, 0.46
4302, 0.29
4303, 0.46
4304, 0.62
4305, 1.00
4306, 0.70
4307, 0.33
4308, 0.22
4309, 0.37
4310, 0.32
4311, 0.37
4312, 0.07
4313, 0.25
4314, 0.10
4315, 0.65
4316, 0.14
4317, 0.08
4318, 0.34
4319, 0.01
4320, 0.41
4321, 0.82
4322, 0.64
4323, 0.99
4324, 0.11
4325, 0.51
4326, 0.74
4327, 0.64
4328, 0.71
4329, 0.69
4330, 0.08
4331, 0.14
4332, 0.39
4333, 0.93
4334, 0.70
4335, 0.71
4336, 0.70
4337, 0.18
4338, 0.62
4339, 0.95
4340, 0.90
4341, 0.85
4342, 0.71
4343, 0.06
4344, 0.60
4345, 0.31
4346, 0.29
4347, 0.24
4348, 0.06
4349, 0.03
4350, 0.10
4351, 0.86
4352, 0.04
4353, 0.81
4354, 0.23
4355, 0.30
4356, 0.28
4357, 0.70
4358, 0.28
4359, 0.79
4360, 0.72
4361, 0.19
4362, 0.43
4363, 0.74
4364, 0.25
4365, 0.65
4366, 0.37
4367, 0.69
4368, 0.98
4369, 0.54
4370, 0.68
4371, 0.29
4372, 0.68
4373, 0.24
4374, 0.36
4375, 0.10
4376, 0.49
4377, 0.38
4378, 0.29
4379, 0.40
4380, 0.92
4381, 0.52
4382, 0.41
4383, 0.12
4384, 0.54
4385, 0.17
4386, 0.86
4387, 0.31
4388, 0.95
4389, 0.84
4390, 0.01
4391, 0.13
4392, 0.45
4393, 0.02
4394, 0.17
4395, 0.85
4396, 0.89
4397, 0.79
4398, 0.06
4399, 0.14
4400, 0.92
4401, 0.12
4402, 0.55
4403, 0.73
4404, 0.83
4405, 0.39
4406, 0.24
4407, 0.05
4408, 0.99
4409, 0.34
4410, 0.70
4411, 0.21
4412, 0.78
4413, 0.91
4414, 0.13
4415, 0.13
4416, 0.90
4417, 0.54
4418, 0.36
4419, 0.40
4420, 0.42
4421, 0.14
4422, 0.77
4423, 0.23
4424, 0.94
4425, 0.65
4426, 0.33
4427, 0.26
4428, 0.12
4429, 0.60
4430, 0.79
4431, 0.24
4432, 0.63
4433, 0.54
4434, 0.61
4435, 0.25
4436, 0.39
4437, 0.81
4438, 0.54
4439, 0.99
4440, 0.97
4441, 0.33
4442, 0.81
4443, 0.61
4444, 0.04
4445, 0.06
4446, 0.22
4447, 0.87
4448, 0.46
4449, 0.71
4450, 0.71
4451, 0.21
4452, 0.49
4453, 0.56
4454, 0.11
4455, 0.16
4456, 0.22
4457, 0.28
4458, 0.99
4459, 0.59
4460, 0.40
4461, 0.15
4462, 0.26
4463, 0.07
4464, 0.12
4465, 0.40
4466, 0.26
4467, 0.14
4468, 0.59
4469, 0.78
4470, 0.25
4471, 0.18
4472, 0.35
4473, 0.62
4474, 0.05
4475, 0.80
4476, 0.92
4477, 0.44
4478, 0.99
4479, 0.40
4480, 0.64
4481, 0.53
4482, 0.26
4483, 0.93
4484, 0.33
4485, 0.38
4486, 0.41
4487, 0.39
4488, 0.81
4489, 0.45
4490, 0.42
4491, 0.90
4492, 0.73
4493, 0.57
4494, 0.44
4495, 0.98
4496, 0.34
4497, 0.77
4498, 0.96
4499, 0.08
4500, 0.11
4501, 0.67
4502, 0.91
4503, 0.38
4504, 0.36
4505, 0.89
4506, 0.52
4507, 0.19
4508, 0.93
4509, 0.20
4510, 0.21
4511, 0.58
4512, 0.74
4513, 0.22
4514, 0.73
4515, 0.42
4516, 0.18
4517, 0.67
4518, 0.56
4519, 0.67
4520, 0.09
4521, 0.24
4522, 0.65
4523, 0.91
4524, 0.15
4525, 0.20
4526, 0.23
4527, 0.99
4528, 0.35
4529, 0.93
4530, 0.21
4531, 0.35
4532, 0.56
4533, 0.55
4534, 0.95
4535, 0.85
4536, 0.34
4537, 0.99
4538, 0.51
4539, 0.04
4540, 0.65
4541, 0.33
4542, 0.11
4543, 0.29
4544, 0.32
4545, 0.88
4546, 0.20
4547, 0.23
4548, 0.92
4549, 0.42
4550, 0.26
4551, 0.15
4552, 0.87
4553, 0.99
4554, 0.36
4555, 0.85
4556, 0.87
4557, 0.69
4558, 0.13
4559, 0.80
4560, 0.68
4561, 0.65
4562, 0.91
4563, 0.83
4564, 0.98
4565, 0.79
4566, 0.78
4567, 0.22
4568, 0.51
4569, 0.81
4570, 0.72
4571, 0.40
4572, 0.35
4573, 0.41
4574, 0.03
4575, 0.65
4576, 0.95
4577, 0.13
4578, 0.20
4579, 0.36
4580, 0.36
4581, 0.72
4582, 0.96
4583, 0.71
4584, 0.34
4585, 0.98
4586, 0.14
4587, 0.76
4588, 0.89
4589, 0.12
4590, 0.18
4591, 0.71
4592, 0.45
4593, 0.08
4594, 0.38
4595, 0.61
4596, 0.36
4597, 0.73
4598, 0.26
4599, 0.55
4600, 0.14
4601, 0.04
4602, 0.09
4603, 0.27
4604, 0.16
4605, 0.84
4606, 0.22
4607, 0.21
4608, 0.36
4609, 0.59
4610, 0.34
4611, 0.27
4612, 0.30
4613, 0.50
4614, 0.38
4615, 0.07
4616, 0.82
4617, 0.88
4618, 0.95
4619, 0.33
4620, 0.39
4621, 0.42
4622, 0.86
4623, 0.91
4624, 0.83
4625, 0.46
4626, 0.52
4627, 0.04
4628, 0.19
4629, 0.95
4630, 0.61
4631, 0.14
4632, 0.77
4633, 0.44
4634, 0.88
4635, 0.28
4636, 0.85
4637, 0.07
4638, 0.24
4639, 0.99
4640, 0.93
4641, 0.27
4642, 0.25
4643, 0.91
4644, 0.79
4645, 0.16
4646, 0.73
4647, 0.30
4648, 0.38
4649, 0.59
4650, 0.41
4651, 0.58
4652, 0.67
4653, 0.59
4654, 0.18
4655, 0.38
4656, 0.78
4657, 0.47
4658, 0.38
4659, 0.43
4660, 0.16
4661, 0.69
4662, 0.83
4663, 0.40
4664, 0.93
4665, 0.15
4666, 0.55
4667, 0.93
4668, 0.11
4669, 0.14
4670, 0.15
4671, 0.31
4672, 0.82
4673, 0.04
4674, 0.94
4675, 0.21
4676, 0.11
4677, 0.53
4678, 0.01
4679, 0.10
4680, 0.47
4681, 0.35
4682, 0.92
4683, 0.97
4684, 0.79
4685, 0.57
4686, 0.76
4687, 0.27
4688, 0.24
4689, 0.40
4690, 0.87
4691, 0.28
4692, 0.89
4693, 0.84
4694, 0.34
4695, 0.83
4696, 0.16
4697, 0.05
4698, 0.13
4699, 0.58
4700, 0.96
4701, 0.53
4702, 0.49
4703, 0.65
4704, 0.14
4705, 0.72
4706, 0.57
4707, 0.50
4708, 0.79
4709, 0.91
4710, 0.33
4711, 0.40
4712, 0.52
4713, 0.80
4714, 0.46
4715, 0.41
4716, 0.66
4717, 0.14
4718, 0.91
4719, 0.95
4720, 0.07
4721, 0.62
4722, 0.71
4723, 0.61
4724, 0.24
4725, 0.08
4726, 0.29
4727, 0.39
4728, 0.81
4729, 0.10
4730, 0.34
4731, 0.53
4732, 0.56
4733, 0.75
4734, 0.29
4735, 0.54
4736, 0.55
4737, 0.79
4738, 0.95
4739, 0.69
4740, 0.67
4741, 0.55
4742, 0.81
4743, 0.66
4744, 0.85
4745, 0.36
4746, 0.57
4747, 0.90
4748, 0.45
4749, 0.99
4750, 0.47
4751, 0.53
4752, 0.34
4753, 0.11
4754, 0.80
4755, 0.49
4756, 0.58
4757, 0.59
4758, 0.92
4759, 0.26
4760, 0.48
4761, 0.19
4762, 0.99
4763, 0.29
4764, 0.06
4765, 0.24
4766, 0.22
4767, 0.38
4768, 0.42
4769, 0.82
4770, 0.63
4771, 0.99
4772, 0.80
4773, 0.74
4774, 0.76
4775, 0.72
4776, 0.25
4777, 0.66
4778, 0.81
4779, 0.42
4780, 0.82
4781, 0.97
4782, 0.37
4783, 0.95
4784, 0.94
4785, 0.97
4786, 0.40
4787, 0.84
4788, 0.37
4789, 0.54
4790, 0.53
4791, 0.75
4792, 0.76
4793, 0.58
4794, 0.44
4795, 0.68
4796, 0.98
4797, 0.88
4798, 0.33
4799, 0.32
4800, 0.25
4801, 0.24
4802, 0.32
4803, 0.24
4804, 0.67
4805, 0.70
4806, 0.66
4807, 0.24
4808, 0.93
4809, 0.39
4810, 0.33
4811, 0.18
4812, 0.21
4813, 0.15
4814, 0.03
4815, 0.29
4816, 0.14
4817, 0.55
4818, 0.21
4819, 0.27
4820, 0.91
4821, 0.27
4822, 0.54
4823, 0.04
4824, 0.35
4825, 0.07
4826, 0.49
4827, 0.27
4828, 0.67
4829, 0.91
4830, 0.85
4831, 0.65
4832, 0.41
4833, 0.97
4834, 0.24
4835, 0.37
4836, 0.88
4837, 0.11
4838, 0.51
4839, 0.18
4840, 0.19
4841, 0.18
4842, 0.15
4843, 0.44
4844, 0.58
4845, 0.27
4846, 0.77
4847, 0.45
4848, 0.97
4849, 0.10
4850, 0.30
4851, 0.01
4852, 0.41
4853, 0.42
4854, 0.44
4855, 0.37
4856, 0.01
4857, 0.85
4858, 0.63
4859, 0.23
4860, 0.52
4861, 0.26
4862, 0.63
4863, 0.76
4864, 0.86
4865, 0.72
4866, 0.77
4867, 0.43
4868, 0.07
4869, 0.28
4870, 0.47
4871, 0.88
4872, 0.52
4873, 0.40
4874, 0.07
4875, 0.34
4876, 0.33
4877, 0.95
4878, 0.62
4879, 0.05
4880, 0.61
4881, 0.76
4882, 0.99
4883, 0.98
4884, 0.38
4885, 0.48
4886, 0.91
4887, 0.64
4888, 0.54
4889, 0.46
4890, 0.23
4891, 0.42
4892, 0.50
4893, 0.34
4894, 0.06
4895, 0.42
4896, 0.89
4897, 0.58
4898, 0.29
4899, 0.65
4900, 0.54
4901, 0.43
4902, 0.63
4903, 0.62
4904, 0.75
4905, 0.18
4906, 0.98
4907, 0.55
4908, 0.36
4909, 0.65
4910, 0.18
4911, 0.26
4912, 0.97
4913, 0.63
4914, 0.71
4915, 0.99
4916, 0.97
4917, 0.61
4918, 0.60
4919, 0.13
4920, 0.55
4921, 0.22
4922, 0.51
4923, 0.90
4924, 0.71
4925, 0.66
4926, 0.09
4927, 0.86
4928, 0.68
4929, 0.97
4930, 0.67
4931, 0.78
4932, 0.28
4933, 0.11
4934, 0.01
4935, 0.38
4936, 0.24
4937, 0.81
4938, 0.49
4939, 0.74
4940, 0.59
4941, 0.76
4942, 0.59
4943, 0.46
4944, 0.81
4945, 0.11
4946, 0.90
4947, 0.10
4948, 0.93
4949, 0.77
4950, 0.80
4951, 0.54
4952, 0.61
4953, 0.63
4954, 0.61
4955, 0.29
4956, 0.12
4957, 0.36
4958, 0.32
4959, 0.25
4960, 0.55
4961, 0.96
4962, 0.07
4963, 0.28
4964, 0.52
4965, 0.27
4966, 0.73
4967, 0.39
4968, 0.79
4969, 0.87
4970, 0.17
4971, 0.23
4972, 0.14
4973, 0.48
4974, 0.55
4975, 0.47
4976, 0.27
4977, 0.30
4978, 0.07
4979, 0.34
4980, 0.13
4981, 0.51
4982, 0.35
4983, 0.96
4984, 0.47
4985, 0.40
4986, 0.63
4987, 0.51
4988, 0.95
4989, 0.77
4990, 0.05
4991, 0.42
4992, 0.06
4993, 0.77
4994, 0.70
4995, 0.88
4996, 0.06
4997, 0.10
4998, 0.11
4999, 0.43
5000, 0.96
5001, 0.14
5002, 0.55
5003, 0.61
5004, 0.44
5005, 0.08
5006, 0.78
5007, 0.23
5008, 0.56
5009, 0.60
5010, 0.31
5011, 0.04
5012, 0.47
5013, 0.46
5014, 0.83
5015, 0.12
5016, 0.05
5017, 0.71
5018, 0.75
5019, 0.92
5020, 0.16
5021, 0.07
5022, 0.76
5023, 0.76
5024, 0.66
5025, 0.46
5026, 0.17
5027, 0.20
5028, 0.35
5029, 0.05
5030, 0.43
5031, 0.50
5032, 0.10
5033, 0.82
5034, 0.11
5035, 0.67
5036, 0.68
5037, 0.74
5038, 0.39
5039, 0.89
5040, 0.75
5041, 0.65
5042, 0.71
5043, 0.25
5044, 0.66
5045, 0.52
5046, 0.67
5047, 0.37
5048, 0.42
5049, 0.45
5050, 0.88
5051, 0.27
5052, 0.03
5053, 0.97
5054, 0.49
5055, 0.74
5056, 0.16
5057, 0.07
5058, 0.27
5059, 0.88
5060, 0.95
5061, 0.10
5062, 0.52
5063, 0.60
5064, 0.28
5065, 0.01
5066, 0.45
5067, 0.58
5068, 0.52
5069, 0.16
5070, 0.44
5071, 0.50
5072, 0.56
5073, 0.90
5074, 0.18
5075, 0.49
5076, 0.11
5077, 0.21
5078, 0.38
5079, 0.95
5080, 0.45
5081, 0.04
5082, 0.22
5083, 0.45
5084, 0.75
5085, 0.91
5086, 0.26
5087, 0.31
5088, 0.84
5089, 0.90
5090, 0.18
5091, 0.77
5092, 0.73
5093, 0.33
5094, 0.18
5095, 0.20
5096, 0.71
5097, 0.06
5098, 0.83
5099, 0.30
5100, 0.83
5101, 0.78
5102, 0.31
5103, 0.84
5104, 0.30
5105, 0.55
5106, 0.72
5107, 0.77
5108, 0.40
5109, 0.97
5110, 0.22
5111, 0.30
5112, 0.10
5113, 0.23
5114, 0.07
5115, 0.22
5116, 0.17
5117, 0.87
5118, 0.54
5119, 0.44
5120, 0.59
5121, 0.69
5122, 0.25
5123, 0.17
5124, 0.80
5125, 0.91
5126, 0.19
5127, 0.05
5128, 0.23
5129, 0.87
5130, 0.12
5131, 0.02
5132, 0.28
5133, 0.81
5134, 0.63
5135, 0.55
5136, 0.03
5137, 0.46
5138, 0.91
5139, 0.53
5140, 0.90
5141, 0.65
5142, 0.98
5143, 0.10
5144, 0.56
5145, 0.40
5146, 0.46
5147, 0.70
5148, 0.66
5149, 0.31
5150, 0.54
5151, 0.68
5152, 0.02
5153, 0.54
5154, 0.79
5155, 0.31
5156, 0.64
5157, 0.85
5158, 0.21
5159, 0.57
5160, 0.13
5161, 0.82
5162, 0.25
5163, 0.30
5164, 0.59
5165, 0.85
5166, 0.20
5167, 0.78
5168, 0.08
5169, 0.34
5170, 0.76
5171, 0.38
5172, 0.09
5173, 0.34
5174, 0.55
5175, 0.27
5176, 0.98
5177, 0.59
5178, 0.79
5179, 0.13
5180, 0.63
5181, 0.78
5182, 0.05
5183, 0.09
5184, 0.93
5185, 0.92
5186, 0.42
5187, 0.16
5188, 0.25
5189, 0.12
5190, 0.39
5191, 0.19
5192, 0.11
5193, 0.50
5194, 0.76
5195, 0.98
5196, 0.39
5197, 0.04
5198, 0.66
5199, 0.55
5200, 0.98
5201, 0.60
5202, 0.08
5203, 0.51
5204, 0.18
5205, 0.41
5206, 0.41
5207, 0.94
5208, 0.22
5209, 0.25
5210, 0.05
5211, 0.46
5212, 0.53
5213, 0.78
5214, 0.39
5215, 0.11
5216, 0.64
5217, 0.28
5218, 0.06
5219, 0.86
5220, 0.94
5221, 0.47
5222, 0.74
5223, 0.63
5224, 0.79
5225, 0.39
5226, 0.62
5227, 0.05
5228, 0.36
5229, 0.01
5230, 0.37
5231, 0.16
5232, 0.76
5233, 0.39
5234, 0.04
5235, 0.79
5236, 0.12
5237, 0.44
5238, 0.06
5239, 0.19
5240, 0.62
5241, 0.52
5242, 0.02
5243, 0.67
5244, 0.99
5245, 0.63
5246, 0.67
5247, 0.63
5248, 0.76
5249, 0.16
5250, 0.21
5251, 0.21
5252, 0.80
5253, 0.26
5254, 0.06
5255, 0.25
5256, 0.28
5257, 0.09
5258, 0.40
5259, 0.30
5260, 0.82
5261, 0.95
5262, 0.67
5263, 0.29
5264, 0.49
5265, 0.13
5266, 0.57
5267, 0.98
5268, 0.31
5269, 0.97
5270, 0.63
5271, 0.59
5272, 0.94
5273, 0.55
5274, 0.65
5275, 0.37
5276, 0.87
5277, 0.54
5278, 0.44
5279, 0.53
5280, 0.44
5281, 0.92
5282, 0.42
5283, 0.45
5284, 0.46
5285, 0.43
5286, 0.05
5287, 0.43
5288, 0.90
5289, 0.62
5290, 0.41
5291, 0.94
5292, 0.49
5293, 0.17
5294, 0.14
5295, 0.17
5296, 0.16
5297, 0.74
5298, 0.12
5299, 0.96
5300, 0.20
5301, 0.72
5302, 0.63
5303, 0.34
5304, 0.76
5305, 0.04
5306, 0.43
5307, 0.58
5308, 0.27
5309, 0.43
5310, 0.83
5311, 0.19
5312, 0.36
5313, 0.58
5314, 0.67
5315, 0.94
5316, 0.31
5317, 0.03
5318, 0.14
5319, 0.98
5320, 0.71
5321, 0.37
5322, 0.72
5323, 0.25
5324, 0.19
5325, 0.77
5326, 0.85
5327, 0.30
5328, 0.38
5329, 0.22
5330, 0.26
5331, 0.62
5332, 0.17
5333, 0.64
5334, 0.33
5335, 0.85
5336, 0.28
5337, 0.74
5338, 0.74
5339, 0.04
5340, 0.01
5341, 0.73
5342, 0.12
5343, 0.12
5344, 0.60
5345, 0.43
5346, 0.47
5347, 0.34
5348, 0.19
5349, 0.14
5350, 0.63
5351, 0.81
5352, 0.57
5353, 0.44
5354, 0.16
5355, 0.91
5356, 0.89
5357, 0.83
5358, 0.35
5359, 0.17
5360, 0.21
5361, 0.78
5362, 0.89
5363, 0.74
5364, 0.12
5365, 0.34
5366, 0.62
5367, 0.90
5368, 0.75
5369, 0.19
5370, 0.94
