ID,Predicted
5371, 0.54
5372, 0.39
5373, 0.41
5374, 0.42
5375, 0.66
5376, 0.31
5377, 0.72
5378, 0.63
5379, 0.43
5380, 0.51
5381, 0.46
5382, 0.36
5383, 0.47
5384, 0.58
5385, 0.43
5386, 0.47
5387, 0.46
5388, 0.17
5389, 0.42
5390, 0.39
5391, 0.47
5392, 0.46
5393, 0.72
5394, 0.54
5395, 0.40
5396, 0.83
5397, 0.45
5398, 0.51
5399, 0.42
5400, 0.54
5401, 0.41
5402, 0.55
5403, 0.37
5404, 0.43
5405, 0.41
5406, 0.46
5407, 0.41
5408, 0.55
5409, 0.51
5410, 0.31
5411, 0.32
5412, 0.81
5413, 0.41
5414, 0.59
5415, 0.53
5416, 0.53
5417, 0.50
5418, 0.24
5419, 0.78
5420, 0.41
5421, 0.51
5422, 0.54
5423, 0.68
5424, 0.47
5425, 0.68
5426, 0.51
5427, 0.49
5428, 0.51
5429, 0.53
5430, 0.42
5431, 0.44
5432, 0.45
5433, 0.45
5434, 0.83
5435, 0.58
5436, 0.55
5437, 0.55
5438, 0.52
5439, 0.39
5440, 0.51
5441, 0.73
5442, 0.49
5443, 0.47
5444, 0.48
5445, 0.48
5446, 0.74
5447, 0.54
5448, 0.52
5449, 0.44
5450, 0.31
5451, 0.57
5452, 0.46
5453, 0.75
5454, 0.61
5455, 0.82
5456, 0.65
5457, 0.73
5458, 0.59
5459, 0.81
5460, 0.55
5461, 0.61
5462, 0.36
5463, 0.54
5464, 0.59
5465, 0.47
5466, 0.47
5467, 0.38
5468, 0.36
5469, 0.41
5470, 0.38
5471, 0.46
5472, 0.69
5473, 0.43
5474, 0.49
5475, 0.35
5476, 0.51
5477, 0.59
5478, 0.52
5479, 0.88
5480, 0.37
5481, 0.64
5482, 0.28
5483, 0.44
5484, 0.57
5485, 0.18
5486, 0.69
5487, 0.84
5488, 0.27
5489, 0.48
5490, 0.89
5491, 0.51
5492, 0.50
5493, 0.51
5494, 0.54
5495, 0.51
5496, 0.87
5497, 0.57
5498, 0.51
5499, 0.37
5500, 0.86
5501, 0.57
5502, 0.49
5503, 0.56
5504, 0.46
5505, 0.52
5506, 0.59
5507, 0.63
5508, 0.52
5509, 0.43
5510, 0.60
5511, 0.50
5512, 0.57
5513, 0.57
5514, 0.81
5515, 0.54
5516, 0.58
5517, 0.52
5518, 0.45
5519, 0.45
5520, 0.64
5521, 0.47
5522, 0.41
5523, 0.49
5524, 0.87
5525, 0.53
5526, 0.45
5527, 0.42
5528, 0.26
5529, 0.58
5530, 0.39
5531, 0.50
5532, 0.56
5533, 0.58
5534, 0.43
5535, 0.60
5536, 0.31
5537, 0.61
5538, 0.86
5539, 0.39
5540, 0.21
5541, 0.26
5542, 0.77
5543, 0.41
5544, 0.86
5545, 0.35
5546, 0.56
5547, 0.33
5548, 0.41
5549, 0.33
5550, 0.37
5551, 0.52
5552, 0.44
5553, 0.38
5554, 0.70
5555, 0.65
5556, 0.47
5557, 0.46
5558, 0.52
5559, 0.59
5560, 0.54
5561, 0.25
5562, 0.60
5563, 0.49
5564, 0.49
5565, 0.32
5566, 0.27
5567, 0.21
5568, 0.53
5569, 0.54
5570, 0.37
5571, 0.44
5572, 0.81
5573, 0.86
5574, 0.48
5575, 0.58
5576, 0.38
5577, 0.28
5578, 0.61
5579, 0.36
5580, 0.47
5581, 0.41
5582, 0.42
5583, 0.61
5584, 0.46
5585, 0.59
5586, 0.52
5587, 0.35
5588, 0.49
5589, 0.68
5590, 0.48
5591, 0.51
5592, 0.37
5593, 0.46
5594, 0.81
5595, 0.57
5596, 0.27
5597, 0.30
5598, 0.65
5599, 0.87
5600, 0.56
5601, 0.53
5602, 0.56
5603, 0.55
5604, 0.45
5605, 0.63
5606, 0.27
5607, 0.57
5608, 0.28
5609, 0.41
5610, 0.35
5611, 0.63
5612, 0.60
5613, 0.36
5614, 0.54
5615, 0.25
5616, 0.30
5617, 0.47
5618, 0.44
5619, 0.53
5620, 0.51
5621, 0.88
5622, 0.24
5623, 0.33
5624, 0.49
5625, 0.53
5626, 0.37
5627, 0.59
5628, 0.44
5629, 0.47
5630, 0.47
5631, 0.55
5632, 0.48
5633, 0.86
5634, 0.39
5635, 0.81
5636, 0.23
5637, 0.36
5638, 0.60
5639, 0.51
5640, 0.59
5641, 0.39
5642, 0.67
5643, 0.57
5644, 0.86
5645, 0.42
5646, 0.25
5647, 0.32
5648, 0.32
5649, 0.52
5650, 0.55
5651, 0.43
5652, 0.61
5653, 0.33
5654, 0.26
5655, 0.43
5656, 0.44
5657, 0.55
5658, 0.88
5659, 0.47
5660, 0.74
5661, 0.45
5662, 0.79
5663, 0.47
5664, 0.67
5665, 0.48
5666, 0.63
5667, 0.50
5668, 0.38
5669, 0.40
5670, 0.52
5671, 0.58
5672, 0.70
5673, 0.24
5674, 0.40
5675, 0.89
5676, 0.55
5677, 0.51
5678, 0.53
5679, 0.47
5680, 0.45
5681, 0.45
5682, 0.46
5683, 0.48
5684, 0.88
5685, 0.49
5686, 0.46
5687, 0.68
5688, 0.76
5689, 0.39
5690, 0.26
5691, 0.56
5692, 0.55
5693, 0.48
5694, 0.40
5695, 0.19
5696, 0.32
5697, 0.50
5698, 0.49
5699, 0.43
5700, 0.28
5701, 0.85
5702, 0.49
5703, 0.86
5704, 0.73
5705, 0.83
5706, 0.59
5707, 0.30
5708, 0.45
5709, 0.55
5710, 0.79
5711, 0.39
5712, 0.62
5713, 0.33
5714, 0.52
5715, 0.57
5716, 0.60
5717, 0.59
5718, 0.56
5719, 0.35
5720, 0.58
5721, 0.58
5722, 0.42
5723, 0.41
5724, 0.40
5725, 0.54
5726, 0.58
5727, 0.21
5728, 0.50
5729, 0.35
5730, 0.56
5731, 0.62
5732, 0.49
5733, 0.71
5734, 0.48
5735, 0.50
5736, 0.80
5737, 0.53
5738, 0.57
5739, 0.56
5740, 0.37
5741, 0.53
5742, 0.37
5743, 0.50
5744, 0.40
5745, 0.64
5746, 0.48
5747, 0.56
5748, 0.39
5749, 0.76
5750, 0.57
5751, 0.76
5752, 0.47
5753, 0.46
5754, 0.47
5755, 0.55
5756, 0.69
5757, 0.49
5758, 0.56
5759, 0.50
5760, 0.30
5761, 0.56
5762, 0.44
5763, 0.48
5764, 0.39
5765, 0.60
5766, 0.40
5767, 0.45
5768, 0.46
5769, 0.88
5770, 0.58
5771, 0.28
5772, 0.49
5773, 0.59
5774, 0.64
5775, 0.48
5776, 0.47
5777, 0.54
5778, 0.24
5779, 0.40
5780, 0.51
5781, 0.43
5782, 0.52
5783, 0.50
5784, 0.36
5785, 0.58
5786, 0.81
5787, 0.55
5788, 0.62
5789, 0.26
5790, 0.75
5791, 0.19
5792, 0.43
5793, 0.54
5794, 0.31
5795, 0.40
5796, 0.22
5797, 0.39
5798, 0.54
5799, 0.48
5800, 0.19
5801, 0.19
5802, 0.46
5803, 0.36
5804, 0.68
5805, 0.89
5806, 0.49
5807, 0.47
5808, 0.25
5809, 0.31
5810, 0.59
5811, 0.45
5812, 0.34
5813, 0.61
5814, 0.61
5815, 0.35
5816, 0.47
5817, 0.22
5818, 0.67
5819, 0.40
5820, 0.55
5821, 0.55
5822, 0.38
5823, 0.42
5824, 0.70
5825, 0.66
5826, 0.76
5827, 0.46
5828, 0.38
5829, 0.54
5830, 0.48
5831, 0.51
5832, 0.65
5833, 0.57
5834, 0.49
5835, 0.30
5836, 0.27
5837, 0.61
5838, 0.54
5839, 0.60
5840, 0.43
5841, 0.47
5842, 0.57
5843, 0.84
5844, 0.43
5845, 0.89
5846, 0.58
5847, 0.34
5848, 0.52
5849, 0.35
5850, 0.48
5851, 0.50
5852, 0.51
5853, 0.45
5854, 0.18
5855, 0.61
5856, 0.56
5857, 0.50
5858, 0.38
5859, 0.34
5860, 0.56
5861, 0.26
5862, 0.43
5863, 0.67
5864, 0.86
5865, 0.65
5866, 0.46
5867, 0.87
5868, 0.36
5869, 0.25
5870, 0.31
5871, 0.60
5872, 0.51
5873, 0.77
5874, 0.51
5875, 0.37
5876, 0.46
5877, 0.81
5878, 0.51
5879, 0.46
5880, 0.58
5881, 0.21
5882, 0.23
5883, 0.82
5884, 0.73
5885, 0.49
5886, 0.47
5887, 0.47
5888, 0.53
5889, 0.47
5890, 0.62
5891, 0.31
5892, 0.39
5893, 0.41
5894, 0.51
5895, 0.39
5896, 0.60
5897, 0.43
5898, 0.53
5899, 0.41
5900, 0.51
5901, 0.40
5902, 0.50
5903, 0.59
5904, 0.37
5905, 0.53
5906, 0.50
5907, 0.53
5908, 0.38
5909, 0.34
5910, 0.87
5911, 0.18
5912, 0.45
5913, 0.79
5914, 0.52
5915, 0.45
5916, 0.34
5917, 0.46
5918, 0.31
5919, 0.48
5920, 0.52
5921, 0.57
5922, 0.53
5923, 0.72
5924, 0.29
5925, 0.37
5926, 0.60
5927, 0.28
5928, 0.48
5929, 0.59
5930, 0.61
5931, 0.51
5932, 0.53
5933, 0.85
5934, 0.39
5935, 0.27
5936, 0.16
5937, 0.59
5938, 0.51
5939, 0.22
5940, 0.28
5941, 0.83
5942, 0.48
5943, 0.38
5944, 0.49
5945, 0.86
5946, 0.56
5947, 0.52
5948, 0.45
5949, 0.55
5950, 0.28
5951, 0.58
5952, 0.47
5953, 0.34
5954, 0.63
5955, 0.48
5956, 0.50
5957, 0.33
5958, 0.41
5959, 0.46
5960, 0.47
5961, 0.52
5962, 0.59
5963, 0.67
5964, 0.76
5965, 0.49
5966, 0.55
5967, 0.41
5968, 0.44
5969, 0.50
5970, 0.52
5971, 0.48
5972, 0.74
5973, 0.37
5974, 0.47
5975, 0.46
5976, 0.16
5977, 0.27
5978, 0.54
5979, 0.51
5980, 0.55
5981, 0.42
5982, 0.53
5983, 0.54
5984, 0.43
5985, 0.54
5986, 0.59
5987, 0.44
5988, 0.74
5989, 0.51
5990, 0.87
5991, 0.89
5992, 0.56
5993, 0.51
5994, 0.57
5995, 0.85
5996, 0.38
5997, 0.54
5998, 0.46
5999, 0.55
6000, 0.94
6001, 0.50
6002, 0.90
6003, 0.65
6004, 0.40
6005, 0.45
6006, 0.31
6007, 0.34
6008, 0.52
6009, 0.54
6010, 0.46
6011, 0.37
6012, 0.51
6013, 0.55
6014, 0.57
6015, 0.61
6016, 0.47
6017, 0.53
6018, 0.56
6019, 0.47
6020, 0.47
6021, 0.28
6022, 0.24
6023, 0.49
6024, 0.50
6025, 0.45
6026, 0.40
6027, 0.81
6028, 0.55
6029, 0.40
6030, 0.55
6031, 0.37
6032, 0.88
6033, 0.51
6034, 0.56
6035, 0.45
6036, 0.87
6037, 0.45
6038, 0.54
6039, 0.42
6040, 0.49
6041, 0.30
6042, 0.44
6043, 0.63
6044, 0.59
6045, 0.34
6046, 0.61
6047, 0.74
6048, 0.54
6049, 0.33
6050, 0.81
6051, 0.51
6052, 0.49
6053, 0.61
6054, 0.61
6055, 0.61
6056, 0.31
6057, 0.58
6058, 0.77
6059, 0.56
6060, 0.34
6061, 0.56
6062, 0.49
6063, 0.29
6064, 0.51
6065, 0.56
6066, 0.53
6067, 0.50
6068, 0.53
6069, 0.55
6070, 0.53
6071, 0.84
6072, 0.42
6073, 0.65
6074, 0.34
6075, 0.30
6076, 0.25
6077, 0.48
6078, 0.50
6079, 0.40
6080, 0.37
6081, 0.52
6082, 0.49
6083, 0.54
6084, 0.53
6085, 0.55
6086, 0.41
6087, 0.48
6088, 0.57
6089, 0.55
6090, 0.36
6091, 0.48
6092, 0.36
6093, 0.66
6094, 0.46
6095, 0.40
6096, 0.57
6097, 0.46
6098, 0.43
6099, 0.60
6100, 0.60
6101, 0.38
6102, 0.35
6103, 0.84
6104, 0.21
6105, 0.28
6106, 0.68
6107, 0.45
6108, 0.28
6109, 0.46
6110, 0.35
6111, 0.55
6112, 0.30
6113, 0.47
6114, 0.46
6115, 0.51
6116, 0.58
6117, 0.55
6118, 0.49
6119, 0.48
6120, 0.30
6121, 0.77
6122, 0.25
6123, 0.24
6124, 0.41
6125, 0.57
6126, 0.60
6127, 0.54
6128, 0.54
6129, 0.38
6130, 0.42
6131, 0.82
6132, 0.45
6133, 0.57
6134, 0.29
6135, 0.48
6136, 0.54
6137, 0.62
6138, 0.47
6139, 0.77
6140, 0.58
6141, 0.68
6142, 0.79
6143, 0.38
6144, 0.40
6145, 0.57
6146, 0.59
6147, 0.34
6148, 0.51
6149, 0.37
6150, 0.54
6151, 0.43
6152, 0.43
6153, 0.50
6154, 0.81
6155, 0.21
6156, 0.22
6157, 0.46
6158, 0.40
6159, 0.21
6160, 0.37
6161, 0.17
6162, 0.56
6163, 0.52
6164, 0.49
6165, 0.56
6166, 0.54
6167, 0.45
6168, 0.52
6169, 0.39
6170, 0.51
6171, 0.89
6172, 0.45
6173, 0.50
6174, 0.38
6175, 0.47
6176, 0.43
6177, 0.51
6178, 0.28
6179, 0.48
6180, 0.56
6181, 0.29
6182, 0.83
6183, 0.53
6184, 0.46
6185, 0.61
6186, 0.58
6187, 0.61
6188, 0.57
6189, 0.84
6190, 0.68
6191, 0.54
6192, 0.64
6193, 0.80
6194, 0.36
6195, 0.62
6196, 0.59
6197, 0.91
6198, 0.45
6199, 0.68
6200, 0.45
6201, 0.57
6202, 0.31
6203, 0.36
6204, 0.85
6205, 0.52
6206, 0.75
6207, 0.41
6208, 0.43
6209, 0.42
6210, 0.43
6211, 0.52
6212, 0.46
6213, 0.28
6214, 0.61
6215, 0.38
6216, 0.46
6217, 0.48
6218, 0.18
6219, 0.86
6220, 0.39
6221, 0.42
6222, 0.35
6223, 0.85
6224, 0.31
6225, 0.57
6226, 0.64
6227, 0.56
6228, 0.62
6229, 0.80
6230, 0.88
6231, 0.45
6232, 0.23
6233, 0.53
6234, 0.80
6235, 0.48
6236, 0.47
6237, 0.41
6238, 0.48
6239, 0.39
6240, 0.46
6241, 0.57
6242, 0.58
6243, 0.57
6244, 0.60
6245, 0.37
6246, 0.52
6247, 0.42
6248, 0.52
6249, 0.41
6250, 0.84
6251, 0.50
6252, 0.43
6253, 0.43
6254, 0.36
6255, 0.50
6256, 0.49
6257, 0.48
6258, 0.55
6259, 0.49
6260, 0.54
6261, 0.43
6262, 0.61
6263, 0.50
6264, 0.18
6265, 0.36
6266, 0.88
6267, 0.52
6268, 0.71
6269, 0.46
6270, 0.48
6271, 0.57
6272, 0.28
6273, 0.29
6274, 0.38
6275, 0.46
6276, 0.48
6277, 0.72
6278, 0.44
6279, 0.45
6280, 0.89
6281, 0.28
6282, 0.42
6283, 0.32
6284, 0.60
6285, 0.54
6286, 0.53
6287, 0.46
6288, 0.56
6289, 0.37
6290, 0.78
6291, 0.43
6292, 0.34
6293, 0.49
6294, 0.42
6295, 0.54
6296, 0.82
6297, 0.47
6298, 0.40
6299, 0.71
6300, 0.44
6301, 0.50
6302, 0.27
6303, 0.46
6304, 0.88
6305, 0.51
6306, 0.51
6307, 0.54
6308, 0.33
6309, 0.35
6310, 0.54
6311, 0.45
6312, 0.18
6313, 0.51
6314, 0.40
6315, 0.42
6316, 0.72
6317, 0.47
6318, 0.51
6319, 0.41
6320, 0.61
6321, 0.64
6322, 0.52
6323, 0.44
6324, 0.91
6325, 0.48
6326, 0.20
6327, 0.48
6328, 0.33
6329, 0.41
6330, 0.66
6331, 0.38
6332, 0.44
6333, 0.51
6334, 0.49
6335, 0.55
6336, 0.61
6337, 0.36
6338, 0.44
6339, 0.40
6340, 0.30
6341, 0.56
6342, 0.39
6343, 0.31
6344, 0.80
6345, 0.39
6346, 0.81
6347, 0.50
6348, 0.84
6349, 0.55
6350, 0.46
6351, 0.45
6352, 0.78
6353, 0.51
6354, 0.39
6355, 0.59
6356, 0.29
6357, 0.73
6358, 0.28
6359, 0.55
6360, 0.83
6361, 0.25
6362, 0.60
6363, 0.74
6364, 0.36
6365, 0.40
6366, 0.17
6367, 0.48
6368, 0.25
6369, 0.84
6370, 0.55
6371, 0.52
6372, 0.26
6373, 0.66
6374, 0.51
6375, 0.20
6376, 0.68
6377, 0.51
6378, 0.82
6379, 0.51
6380, 0.23
6381, 0.49
6382, 0.41
6383, 0.60
6384, 0.40
6385, 0.51
6386, 0.45
6387, 0.35
6388, 0.49
6389, 0.57
6390, 0.65
6391, 0.54
6392, 0.32
6393, 0.66
6394, 0.42
6395, 0.26
6396, 0.85
6397, 0.21
6398, 0.41
6399, 0.40
6400, 0.44
6401, 0.56
6402, 0.25
6403, 0.50
6404, 0.73
6405, 0.37
6406, 0.50
6407, 0.60
6408, 0.45
6409, 0.53
6410, 0.41
6411, 0.34
6412, 0.57
6413, 0.27
6414, 0.54
6415, 0.62
6416, 0.48
6417, 0.31
6418, 0.36
6419, 0.56
6420, 0.50
6421, 0.69
6422, 0.22
6423, 0.30
6424, 0.40
6425, 0.49
6426, 0.71
6427, 0.46
6428, 0.45
6429, 0.51
6430, 0.81
6431, 0.30
6432, 0.51
6433, 0.23
6434, 0.46
6435, 0.37
6436, 0.19
6437, 0.54
6438, 0.50
6439, 0.40
6440, 0.40
6441, 0.50
6442, 0.47
6443, 0.41
6444, 0.18
6445, 0.28
6446, 0.47
6447, 0.53
6448, 0.76
6449, 0.57
6450, 0.30
6451, 0.50
6452, 0.58
6453, 0.61
6454, 0.54
6455, 0.37
6456, 0.68
6457, 0.38
6458, 0.47
6459, 0.44
6460, 0.38
6461, 0.53
6462, 0.33
6463, 0.32
6464, 0.55
6465, 0.32
6466, 0.44
6467, 0.46
6468, 0.64
6469, 0.52
6470, 0.41
6471, 0.68
6472, 0.43
6473, 0.32
6474, 0.50
6475, 0.52
6476, 0.83
6477, 0.43
6478, 0.22
6479, 0.31
6480, 0.43
6481, 0.49
6482, 0.42
6483, 0.37
6484, 0.50
6485, 0.44
6486, 0.24
6487, 0.53
6488, 0.81
6489, 0.29
6490, 0.40
6491, 0.47
6492, 0.28
6493, 0.58
6494, 0.43
6495, 0.47
6496, 0.52
6497, 0.48
6498, 0.29
6499, 0.57
6500, 0.44
6501, 0.49
6502, 0.46
6503, 0.43
6504, 0.35
6505, 0.43
6506, 0.53
6507, 0.52
6508, 0.56
6509, 0.62
6510, 0.59
6511, 0.67
6512, 0.86
6513, 0.45
6514, 0.48
6515, 0.51
6516, 0.51
6517, 0.52
6518, 0.30
6519, 0.31
6520, 0.38
6521, 0.62
6522, 0.56
6523, 0.35
6524, 0.40
6525, 0.43
6526, 0.59
6527, 0.67
6528, 0.80
6529, 0.56
6530, 0.86
6531, 0.48
6532, 0.35
6533, 0.41
6534, 0.53
6535, 0.28
6536, 0.82
6537, 0.49
6538, 0.43
6539, 0.56
6540, 0.59
6541, 0.46
6542, 0.36
6543, 0.79
6544, 0.58
6545, 0.54
6546, 0.45
6547, 0.43
6548, 0.49
6549, 0.78
6550, 0.48
6551, 0.46
6552, 0.23
6553, 0.63
6554, 0.42
6555, 0.52
6556, 0.46
6557, 0.49
6558, 0.50
6559, 0.41
6560, 0.44
6561, 0.52
6562, 0.51
6563, 0.55
6564, 0.31
6565, 0.45
6566, 0.30
6567, 0.81
6568, 0.62
6569, 0.19
6570, 0.51
6571, 0.59
6572, 0.47
6573, 0.51
6574, 0.85
6575, 0.37
6576, 0.34
6577, 0.46
6578, 0.53
6579, 0.32
6580, 0.51
6581, 0.37
6582, 0.46
6583, 0.67
6584, 0.63
6585, 0.50
6586, 0.44
6587, 0.13
6588, 0.51
6589, 0.22
6590, 0.56
6591, 0.44
6592, 0.88
6593, 0.37
6594, 0.46
6595, 0.64
6596, 0.46
6597, 0.56
6598, 0.45
6599, 0.36
6600, 0.52
6601, 0.56
6602, 0.59
6603, 0.39
6604, 0.51
6605, 0.37
6606, 0.58
6607, 0.45
6608, 0.46
6609, 0.53
6610, 0.30
6611, 0.25
6612, 0.35
6613, 0.55
6614, 0.51
6615, 0.57
6616, 0.22
6617, 0.84
6618, 0.22
6619, 0.45
6620, 0.42
6621, 0.31
6622, 0.43
6623, 0.31
6624, 0.46
6625, 0.48
6626, 0.59
6627, 0.53
6628, 0.62
6629, 0.55
6630, 0.79
6631, 0.49
6632, 0.55
6633, 0.51
6634, 0.42
6635, 0.77
6636, 0.33
6637, 0.82
6638, 0.47
6639, 0.85
6640, 0.53
6641, 0.81
6642, 0.40
6643, 0.22
6644, 0.43
6645, 0.53
6646, 0.21
6647, 0.34
6648, 0.33
6649, 0.41
6650, 0.35
6651, 0.66
6652, 0.43
6653, 0.53
6654, 0.51
6655, 0.48
6656, 0.41
6657, 0.60
6658, 0.54
6659, 0.45
6660, 0.70
6661, 0.56
6662, 0.43
6663, 0.49
6664, 0.51
6665, 0.57
6666, 0.52
6667, 0.52
6668, 0.54
6669, 0.60
6670, 0.68
6671, 0.73
6672, 0.47
6673, 0.30
6674, 0.57
6675, 0.27
6676, 0.66
6677, 0.44
6678, 0.64
6679, 0.66
6680, 0.30
6681, 0.58
6682, 0.57
6683, 0.29
6684, 0.52
6685, 0.44
6686, 0.46
6687, 0.52
6688, 0.60
6689, 0.85
6690, 0.46
6691, 0.51
6692, 0.80
6693, 0.57
6694, 0.43
6695, 0.31
6696, 0.85
6697, 0.35
6698, 0.38
6699, 0.44
6700, 0.53
6701, 0.48
6702, 0.33
6703, 0.48
6704, 0.57
6705, 0.46
6706, 0.54
6707, 0.52
6708, 0.47
6709, 0.54
6710, 0.25
6711, 0.56
6712, 0.49
6713, 0.43
6714, 0.29
6715, 0.43
6716, 0.59
6717, 0.29
6718, 0.41
6719, 0.40
6720, 0.41
6721, 0.58
6722, 0.54
6723, 0.78
6724, 0.52
6725, 0.35
6726, 0.43
6727, 0.49
6728, 0.23
6729, 0.85
6730, 0.64
6731, 0.50
6732, 0.83
6733, 0.44
6734, 0.55
6735, 0.59
6736, 0.53
6737, 0.50
6738, 0.46
6739, 0.50
6740, 0.65
6741, 0.52
6742, 0.31
6743, 0.23
6744, 0.85
6745, 0.67
6746, 0.39
6747, 0.40
6748, 0.52
6749, 0.69
6750, 0.44
6751, 0.22
6752, 0.45
6753, 0.37
6754, 0.36
6755, 0.39
6756, 0.43
6757, 0.54
6758, 0.50
6759, 0.41
6760, 0.53
6761, 0.26
6762, 0.23
6763, 0.63
6764, 0.42
6765, 0.38
6766, 0.48
6767, 0.56
6768, 0.48
6769, 0.29
6770, 0.80
6771, 0.59
6772, 0.66
6773, 0.26
6774, 0.50
6775, 0.64
6776, 0.57
6777, 0.59
6778, 0.41
6779, 0.41
6780, 0.58
6781, 0.83
6782, 0.49
6783, 0.44
6784, 0.74
6785, 0.31
6786, 0.47
6787, 0.64
6788, 0.42
6789, 0.87
6790, 0.34
6791, 0.49
6792, 0.89
6793, 0.24
6794, 0.46
6795, 0.64
6796, 0.72
6797, 0.52
6798, 0.85
6799, 0.28
6800, 0.71
6801, 0.77
6802, 0.48
6803, 0.63
6804, 0.23
6805, 0.75
6806, 0.57
6807, 0.49
6808, 0.23
6809, 0.34
6810, 0.27
6811, 0.59
6812, 0.54
6813, 0.40
6814, 0.37
6815, 0.41
6816, 0.47
6817, 0.54
6818, 0.42
6819, 0.65
6820, 0.34
6821, 0.72
6822, 0.34
6823, 0.54
6824, 0.41
6825, 0.64
6826, 0.66
6827, 0.25
6828, 0.42
6829, 0.47
6830, 0.30
6831, 0.85
6832, 0.38
6833, 0.72
6834, 0.42
6835, 0.35
6836, 0.51
6837, 0.26
6838, 0.48
6839, 0.47
6840, 0.37
6841, 0.55
6842, 0.53
6843, 0.54
6844, 0.39
6845, 0.49
6846, 0.46
6847, 0.88
6848, 0.35
6849, 0.59
6850, 0.53
6851, 0.33
6852, 0.39
6853, 0.35
6854, 0.69
6855, 0.43
6856, 0.54
6857, 0.42
6858, 0.57
6859, 0.35
6860, 0.51
6861, 0.83
6862, 0.86
6863, 0.41
6864, 0.59
6865, 0.30
6866, 0.54
6867, 0.56
6868, 0.62
6869, 0.63
6870, 0.56
6871, 0.44
6872, 0.45
6873, 0.78
6874, 0.51
6875, 0.50
6876, 0.45
6877, 0.43
6878, 0.42
6879, 0.46
6880, 0.50
6881, 0.53
6882, 0.36
6883, 0.59
6884, 0.58
6885, 0.38
6886, 0.35
6887, 0.43
6888, 0.54
6889, 0.37
6890, 0.73
6891, 0.56
6892, 0.84
6893, 0.51
6894, 0.78
6895, 0.78
6896, 0.29
6897, 0.76
6898, 0.54
6899, 0.49
6900, 0.86
6901, 0.44
6902, 0.39
6903, 0.33
6904, 0.40
6905, 0.49
6906, 0.33
6907, 0.38
6908, 0.36
6909, 0.18
6910, 0.54
6911, 0.69
6912, 0.54
6913, 0.51
6914, 0.46
6915, 0.31
6916, 0.42
6917, 0.52
6918, 0.42
6919, 0.61
6920, 0.52
6921, 0.58
6922, 0.52
6923, 0.16
6924, 0.50
6925, 0.35
6926, 0.64
6927, 0.31
6928, 0.57
6929, 0.38
6930, 0.33
6931, 0.59
6932, 0.84
6933, 0.60
6934, 0.48
6935, 0.56
6936, 0.87
6937, 0.56
6938, 0.52
6939, 0.19
6940, 0.83
6941, 0.69
6942, 0.43
6943, 0.48
6944, 0.52
6945, 0.51
6946, 0.37
6947, 0.67
6948, 0.15
6949, 0.92
6950, 0.52
6951, 0.56
6952, 0.54
6953, 0.37
6954, 0.52
6955, 0.49
6956, 0.25
6957, 0.22
6958, 0.18
6959, 0.61
6960, 0.33
6961, 0.89
6962, 0.32
6963, 0.52
6964, 0.58
6965, 0.87
6966, 0.42
6967, 0.42
6968, 0.57
6969, 0.46
6970, 0.36
6971, 0.30
6972, 0.45
6973, 0.48
6974, 0.69
6975, 0.53
6976, 0.45
6977, 0.29
6978, 0.51
6979, 0.36
6980, 0.55
6981, 0.18
6982, 0.46
6983, 0.58
6984, 0.47
6985, 0.20
6986, 0.48
6987, 0.59
6988, 0.58
6989, 0.69
6990, 0.52
6991, 0.44
6992, 0.33
6993, 0.51
6994, 0.57
6995, 0.78
6996, 0.58
6997, 0.88
6998, 0.55
6999, 0.46
7000, 0.57
7001, 0.59
7002, 0.57
7003, 0.53
7004, 0.85
7005, 0.69
7006, 0.51
7007, 0.48
7008, 0.62
7009, 0.52
7010, 0.48
7011, 0.35
7012, 0.34
7013, 0.55
7014, 0.55
7015, 0.59
7016, 0.34
7017, 0.39
7018, 0.28
7019, 0.52
7020, 0.48
7021, 0.43
7022, 0.20
7023, 0.55
7024, 0.50
7025, 0.44
7026, 0.64
7027, 0.22
7028, 0.54
7029, 0.51
7030, 0.50
7031, 0.53
7032, 0.60
7033, 0.31
7034, 0.75
7035, 0.69
7036, 0.67
7037, 0.17
7038, 0.51
7039, 0.52
7040, 0.48
7041, 0.45
7042, 0.47
7043, 0.27
7044, 0.43
7045, 0.52
7046, 0.48
7047, 0.38
7048, 0.60
7049, 0.59
7050, 0.57
7051, 0.45
7052, 0.42
7053, 0.41
7054, 0.53
7055, 0.57
7056, 0.52
7057, 0.45
7058, 0.56
7059, 0.31
7060, 0.46
7061, 0.36
7062, 0.50
7063, 0.42
7064, 0.29
7065, 0.87
7066, 0.49
7067, 0.53
7068, 0.41
7069, 0.46
7070, 0.59
7071, 0.55
7072, 0.81
7073, 0.26
7074, 0.43
7075, 0.19
7076, 0.53
7077, 0.21
7078, 0.38
7079, 0.82
7080, 0.86
7081, 0.56
7082, 0.21
7083, 0.28
7084, 0.41
7085, 0.46
7086, 0.50
7087, 0.83
7088, 0.55
7089, 0.48
7090, 0.36
7091, 0.60
7092, 0.61
7093, 0.50
7094, 0.15
7095, 0.55
7096, 0.66
7097, 0.42
7098, 0.44
7099, 0.38
7100, 0.56
7101, 0.44
7102, 0.59
7103, 0.42
7104, 0.50
7105, 0.64
7106, 0.79
7107, 0.42
7108, 0.52
7109, 0.53
7110, 0.21
7111, 0.60
7112, 0.33
7113, 0.60
7114, 0.56
7115, 0.39
7116, 0.53
7117, 0.49
7118, 0.49
7119, 0.71
