ID,Predicted
5371, 0.50
5372, 0.50
5373, 0.54
5374, 0.49
5375, 0.50
5376, 0.50
5377, 0.50
5378, 0.50
5379, 0.50
5380, 0.49
5381, 0.50
5382, 0.50
5383, 0.50
5384, 0.50
5385, 0.50
5386, 0.50
5387, 0.49
5388, 0.50
5389, 0.50
5390, 0.50
5391, 0.50
5392, 0.50
5393, 0.50
5394, 0.50
5395, 0.49
5396, 0.48
5397, 0.68
5398, 0.50
5399, 0.50
5400, 0.50
5401, 0.49
5402, 0.49
5403, 0.50
5404, 0.50
5405, 0.49
5406, 0.50
5407, 0.50
5408, 0.50
5409, 0.48
5410, 0.50
5411, 0.50
5412, 0.50
5413, 0.42
5414, 0.50
5415, 0.50
5416, 0.50
5417, 0.50
5418, 0.50
5419, 0.50
5420, 0.49
5421, 0.50
5422, 0.50
5423, 0.50
5424, 0.53
5425, 0.50
5426, 0.50
5427, 0.50
5428, 0.50
5429, 0.51
5430, 0.50
5431, 0.41
5432, 0.50
5433, 0.50
5434, 0.50
5435, 0.53
5436, 0.50
5437, 0.50
5438, 0.42
5439, 0.50
5440, 0.50
5441, 0.50
5442, 0.56
5443, 0.50
5444, 0.50
5445, 0.50
5446, 0.50
5447, 0.50
5448, 0.50
5449, 0.47
5450, 0.51
5451, 0.50
5452, 0.50
5453, 0.50
5454, 0.46
5455, 0.50
5456, 0.50
5457, 0.50
5458, 0.50
5459, 0.50
5460, 0.50
5461, 0.50
5462, 0.49
5463, 0.50
5464, 0.50
5465, 0.50
5466, 0.51
5467, 0.49
5468, 0.50
5469, 0.50
5470, 0.50
5471, 0.47
5472, 0.50
5473, 0.55
5474, 0.50
5475, 0.50
5476, 0.50
5477, 0.50
5478, 0.50
5479, 0.45
5480, 0.50
5481, 0.56
5482, 0.50
5483, 0.50
5484, 0.55
5485, 0.50
5486, 0.50
5487, 0.50
5488, 0.50
5489, 0.50
5490, 0.48
5491, 0.50
5492, 0.51
5493, 0.50
5494, 0.50
5495, 0.50
5496, 0.50
5497, 0.50
5498, 0.50
5499, 0.50
5500, 0.53
5501, 0.50
5502, 0.46
5503, 0.50
5504, 0.50
5505, 0.50
5506, 0.50
5507, 0.50
5508, 0.50
5509, 0.49
5510, 0.50
5511, 0.45
5512, 0.50
5513, 0.50
5514, 0.50
5515, 0.50
5516, 0.54
5517, 0.50
5518, 0.50
5519, 0.50
5520, 0.50
5521, 0.48
5522, 0.50
5523, 0.50
5524, 0.48
5525, 0.50
5526, 0.50
5527, 0.50
5528, 0.50
5529, 0.49
5530, 0.50
5531, 0.50
5532, 0.50
5533, 0.50
5534, 0.50
5535, 0.50
5536, 0.50
5537, 0.50
5538, 0.50
5539, 0.50
5540, 0.50
5541, 0.50
5542, 0.51
5543, 0.50
5544, 0.48
5545, 0.50
5546, 0.50
5547, 0.50
5548, 0.50
5549, 0.50
5550, 0.50
5551, 0.50
5552, 0.50
5553, 0.50
5554, 0.50
5555, 0.50
5556, 0.50
5557, 0.50
5558, 0.50
5559, 0.50
5560, 0.50
5561, 0.50
5562, 0.50
5563, 0.57
5564, 0.50
5565, 0.50
5566, 0.50
5567, 0.50
5568, 0.50
5569, 0.40
5570, 0.50
5571, 0.50
5572, 0.50
5573, 0.50
5574, 0.50
5575, 0.50
5576, 0.50
5577, 0.50
5578, 0.50
5579, 0.50
5580, 0.50
5581, 0.50
5582, 0.50
5583, 0.50
5584, 0.50
5585, 0.50
5586, 0.53
5587, 0.50
5588, 0.50
5589, 0.50
5590, 0.50
5591, 0.50
5592, 0.50
5593, 0.50
5594, 0.50
5595, 0.50
5596, 0.48
5597, 0.50
5598, 0.50
5599, 0.50
5600, 0.50
5601, 0.50
5602, 0.50
5603, 0.50
5604, 0.50
5605, 0.50
5606, 0.50
5607, 0.50
5608, 0.50
5609, 0.50
5610, 0.50
5611, 0.49
5612, 0.47
5613, 0.50
5614, 0.50
5615, 0.50
5616, 0.50
5617, 0.50
5618, 0.45
5619, 0.50
5620, 0.50
5621, 0.54
5622, 0.50
5623, 0.50
5624, 0.50
5625, 0.50
5626, 0.50
5627, 0.49
5628, 0.50
5629, 0.50
5630, 0.50
5631, 0.50
5632, 0.52
5633, 0.50
5634, 0.50
5635, 0.53
5636, 0.50
5637, 0.50
5638, 0.50
5639, 0.50
5640, 0.50
5641, 0.50
5642, 0.49
5643, 0.50
5644, 0.48
5645, 0.50
5646, 0.50
5647, 0.50
5648, 0.50
5649, 0.50
5650, 0.50
5651, 0.50
5652, 0.50
5653, 0.50
5654, 0.50
5655, 0.50
5656, 0.50
5657, 0.58
5658, 0.50
5659, 0.50
5660, 0.50
5661, 0.50
5662, 0.50
5663, 0.50
5664, 0.50
5665, 0.50
5666, 0.54
5667, 0.50
5668, 0.50
5669, 0.50
5670, 0.46
5671, 0.50
5672, 0.50
5673, 0.50
5674, 0.50
5675, 0.45
5676, 0.50
5677, 0.50
5678, 0.50
5679, 0.47
5680, 0.48
5681, 0.50
5682, 0.50
5683, 0.50
5684, 0.50
5685, 0.50
5686, 0.50
5687, 0.50
5688, 0.50
5689, 0.50
5690, 0.49
5691, 0.50
5692, 0.50
5693, 0.50
5694, 0.50
5695, 0.48
5696, 0.50
5697, 0.50
5698, 0.50
5699, 0.50
5700, 0.51
5701, 0.50
5702, 0.50
5703, 0.50
5704, 0.50
5705, 0.50
5706, 0.50
5707, 0.50
5708, 0.50
5709, 0.50
5710, 0.50
5711, 0.50
5712, 0.50
5713, 0.49
5714, 0.50
5715, 0.50
5716, 0.49
5717, 0.55
5718, 0.50
5719, 0.50
5720, 0.50
5721, 0.50
5722, 0.50
5723, 0.47
5724, 0.50
5725, 0.49
5726, 0.58
5727, 0.50
5728, 0.50
5729, 0.50
5730, 0.50
5731, 0.50
5732, 0.50
5733, 0.50
5734, 0.50
5735, 0.50
5736, 0.48
5737, 0.50
5738, 0.50
5739, 0.50
5740, 0.50
5741, 0.50
5742, 0.50
5743, 0.50
5744, 0.50
5745, 0.50
5746, 0.50
5747, 0.50
5748, 0.50
5749, 0.50
5750, 0.50
5751, 0.50
5752, 0.50
5753, 0.51
5754, 0.50
5755, 0.50
5756, 0.50
5757, 0.50
5758, 0.44
5759, 0.50
5760, 0.49
5761, 0.50
5762, 0.50
5763, 0.50
5764, 0.50
5765, 0.50
5766, 0.50
5767, 0.50
5768, 0.50
5769, 0.41
5770, 0.48
5771, 0.48
5772, 0.49
5773, 0.50
5774, 0.50
5775, 0.50
5776, 0.51
5777, 0.50
5778, 0.50
5779, 0.50
5780, 0.61
5781, 0.49
5782, 0.59
5783, 0.50
5784, 0.48
5785, 0.50
5786, 0.50
5787, 0.45
5788, 0.50
5789, 0.50
5790, 0.50
5791, 0.50
5792, 0.50
5793, 0.48
5794, 0.50
5795, 0.50
5796, 0.50
5797, 0.49
5798, 0.50
5799, 0.43
5800, 0.49
5801, 0.50
5802, 0.50
5803, 0.50
5804, 0.50
5805, 0.50
5806, 0.50
5807, 0.50
5808, 0.50
5809, 0.50
5810, 0.51
5811, 0.50
5812, 0.50
5813, 0.50
5814, 0.57
5815, 0.39
5816, 0.50
5817, 0.50
5818, 0.49
5819, 0.38
5820, 0.50
5821, 0.51
5822, 0.50
5823, 0.47
5824, 0.51
5825, 0.50
5826, 0.50
5827, 0.50
5828, 0.50
5829, 0.50
5830, 0.50
5831, 0.50
5832, 0.50
5833, 0.50
5834, 0.50
5835, 0.50
5836, 0.50
5837, 0.49
5838, 0.50
5839, 0.50
5840, 0.50
5841, 0.50
5842, 0.50
5843, 0.50
5844, 0.50
5845, 0.50
5846, 0.49
5847, 0.50
5848, 0.53
5849, 0.49
5850, 0.50
5851, 0.50
5852, 0.50
5853, 0.50
5854, 0.50
5855, 0.50
5856, 0.49
5857, 0.50
5858, 0.50
5859, 0.50
5860, 0.50
5861, 0.49
5862, 0.49
5863, 0.50
5864, 0.50
5865, 0.50
5866, 0.50
5867, 0.50
5868, 0.45
5869, 0.50
5870, 0.50
5871, 0.59
5872, 0.50
5873, 0.50
5874, 0.50
5875, 0.50
5876, 0.52
5877, 0.50
5878, 0.50
5879, 0.50
5880, 0.50
5881, 0.50
5882, 0.50
5883, 0.50
5884, 0.50
5885, 0.50
5886, 0.50
5887, 0.50
5888, 0.50
5889, 0.50
5890, 0.50
5891, 0.50
5892, 0.50
5893, 0.50
5894, 0.50
5895, 0.50
5896, 0.50
5897, 0.50
5898, 0.50
5899, 0.50
5900, 0.50
5901, 0.50
5902, 0.50
5903, 0.50
5904, 0.50
5905, 0.50
5906, 0.50
5907, 0.50
5908, 0.50
5909, 0.50
5910, 0.50
5911, 0.50
5912, 0.50
5913, 0.50
5914, 0.50
5915, 0.50
5916, 0.50
5917, 0.50
5918, 0.50
5919, 0.50
5920, 0.50
5921, 0.50
5922, 0.49
5923, 0.50
5924, 0.50
5925, 0.50
5926, 0.50
5927, 0.50
5928, 0.50
5929, 0.50
5930, 0.50
5931, 0.50
5932, 0.50
5933, 0.48
5934, 0.50
5935, 0.50
5936, 0.50
5937, 0.50
5938, 0.45
5939, 0.50
5940, 0.50
5941, 0.50
5942, 0.50
5943, 0.50
5944, 0.50
5945, 0.50
5946, 0.50
5947, 0.50
5948, 0.50
5949, 0.50
5950, 0.50
5951, 0.50
5952, 0.50
5953, 0.50
5954, 0.50
5955, 0.50
5956, 0.50
5957, 0.50
5958, 0.47
5959, 0.50
5960, 0.50
5961, 0.50
5962, 0.47
5963, 0.50
5964, 0.50
5965, 0.50
5966, 0.50
5967, 0.49
5968, 0.45
5969, 0.50
5970, 0.50
5971, 0.50
5972, 0.50
5973, 0.50
5974, 0.50
5975, 0.50
5976, 0.49
5977, 0.50
5978, 0.50
5979, 0.50
5980, 0.50
5981, 0.50
5982, 0.50
5983, 0.50
5984, 0.50
5985, 0.50
5986, 0.50
5987, 0.50
5988, 0.50
5989, 0.50
5990, 0.50
5991, 0.50
5992, 0.50
5993, 0.49
5994, 0.63
5995, 0.46
5996, 0.50
5997, 0.50
5998, 0.50
5999, 0.50
6000, 0.50
6001, 0.50
6002, 0.50
6003, 0.50
6004, 0.49
6005, 0.50
6006, 0.50
6007, 0.50
6008, 0.50
6009, 0.50
6010, 0.49
6011, 0.50
6012, 0.50
6013, 0.49
6014, 0.51
6015, 0.50
6016, 0.50
6017, 0.50
6018, 0.50
6019, 0.50
6020, 0.50
6021, 0.50
6022, 0.50
6023, 0.50
6024, 0.50
6025, 0.50
6026, 0.50
6027, 0.50
6028, 0.50
6029, 0.50
6030, 0.50
6031, 0.50
6032, 0.50
6033, 0.50
6034, 0.50
6035, 0.50
6036, 0.48
6037, 0.50
6038, 0.52
6039, 0.50
6040, 0.64
6041, 0.50
6042, 0.50
6043, 0.50
6044, 0.50
6045, 0.50
6046, 0.50
6047, 0.50
6048, 0.50
6049, 0.50
6050, 0.49
6051, 0.50
6052, 0.50
6053, 0.52
6054, 0.50
6055, 0.50
6056, 0.50
6057, 0.50
6058, 0.50
6059, 0.50
6060, 0.50
6061, 0.50
6062, 0.50
6063, 0.50
6064, 0.50
6065, 0.50
6066, 0.50
6067, 0.50
6068, 0.48
6069, 0.50
6070, 0.50
6071, 0.48
6072, 0.50
6073, 0.50
6074, 0.50
6075, 0.50
6076, 0.50
6077, 0.50
6078, 0.50
6079, 0.50
6080, 0.50
6081, 0.50
6082, 0.50
6083, 0.50
6084, 0.50
6085, 0.45
6086, 0.50
6087, 0.50
6088, 0.47
6089, 0.50
6090, 0.50
6091, 0.50
6092, 0.50
6093, 0.47
6094, 0.50
6095, 0.50
6096, 0.53
6097, 0.50
6098, 0.50
6099, 0.50
6100, 0.49
6101, 0.50
6102, 0.50
6103, 0.50
6104, 0.50
6105, 0.50
6106, 0.50
6107, 0.50
6108, 0.50
6109, 0.50
6110, 0.50
6111, 0.50
6112, 0.50
6113, 0.50
6114, 0.50
6115, 0.50
6116, 0.50
6117, 0.50
6118, 0.50
6119, 0.50
6120, 0.50
6121, 0.50
6122, 0.50
6123, 0.50
6124, 0.51
6125, 0.46
6126, 0.50
6127, 0.50
6128, 0.50
6129, 0.50
6130, 0.50
6131, 0.52
6132, 0.48
6133, 0.50
6134, 0.50
6135, 0.48
6136, 0.50
6137, 0.50
6138, 0.50
6139, 0.50
6140, 0.50
6141, 0.50
6142, 0.50
6143, 0.50
6144, 0.50
6145, 0.50
6146, 0.50
6147, 0.50
6148, 0.50
6149, 0.50
6150, 0.50
6151, 0.50
6152, 0.50
6153, 0.43
6154, 0.50
6155, 0.50
6156, 0.50
6157, 0.50
6158, 0.50
6159, 0.50
6160, 0.50
6161, 0.50
6162, 0.50
6163, 0.50
6164, 0.50
6165, 0.51
6166, 0.50
6167, 0.51
6168, 0.53
6169, 0.50
6170, 0.49
6171, 0.51
6172, 0.50
6173, 0.50
6174, 0.50
6175, 0.50
6176, 0.50
6177, 0.50
6178, 0.50
6179, 0.51
6180, 0.52
6181, 0.50
6182, 0.48
6183, 0.50
6184, 0.49
6185, 0.50
6186, 0.49
6187, 0.50
6188, 0.50
6189, 0.47
6190, 0.50
6191, 0.51
6192, 0.50
6193, 0.50
6194, 0.50
6195, 0.50
6196, 0.50
6197, 0.50
6198, 0.47
6199, 0.50
6200, 0.50
6201, 0.50
6202, 0.49
6203, 0.50
6204, 0.50
6205, 0.50
6206, 0.50
6207, 0.58
6208, 0.47
6209, 0.50
6210, 0.50
6211, 0.51
6212, 0.50
6213, 0.50
6214, 0.50
6215, 0.50
6216, 0.51
6217, 0.50
6218, 0.49
6219, 0.50
6220, 0.50
6221, 0.50
6222, 0.54
6223, 0.50
6224, 0.50
6225, 0.54
6226, 0.50
6227, 0.50
6228, 0.50
6229, 0.50
6230, 0.50
6231, 0.50
6232, 0.50
6233, 0.50
6234, 0.50
6235, 0.50
6236, 0.50
6237, 0.50
6238, 0.50
6239, 0.48
6240, 0.50
6241, 0.50
6242, 0.50
6243, 0.49
6244, 0.50
6245, 0.50
6246, 0.50
6247, 0.50
6248, 0.50
6249, 0.50
6250, 0.50
6251, 0.50
6252, 0.54
6253, 0.50
6254, 0.48
6255, 0.50
6256, 0.50
6257, 0.50
6258, 0.50
6259, 0.50
6260, 0.50
6261, 0.50
6262, 0.50
6263, 0.49
6264, 0.50
6265, 0.55
6266, 0.50
6267, 0.50
6268, 0.50
6269, 0.50
6270, 0.50
6271, 0.50
6272, 0.50
6273, 0.50
6274, 0.50
6275, 0.26
6276, 0.50
6277, 0.49
6278, 0.50
6279, 0.50
6280, 0.49
6281, 0.50
6282, 0.50
6283, 0.50
6284, 0.50
6285, 0.50
6286, 0.50
6287, 0.50
6288, 0.50
6289, 0.50
6290, 0.50
6291, 0.50
6292, 0.50
6293, 0.47
6294, 0.50
6295, 0.50
6296, 0.50
6297, 0.50
6298, 0.50
6299, 0.50
6300, 0.50
6301, 0.43
6302, 0.50
6303, 0.50
6304, 0.50
6305, 0.50
6306, 0.50
6307, 0.50
6308, 0.50
6309, 0.50
6310, 0.50
6311, 0.50
6312, 0.50
6313, 0.50
6314, 0.50
6315, 0.50
6316, 0.50
6317, 0.50
6318, 0.50
6319, 0.50
6320, 0.50
6321, 0.50
6322, 0.56
6323, 0.50
6324, 0.50
6325, 0.50
6326, 0.50
6327, 0.50
6328, 0.50
6329, 0.50
6330, 0.50
6331, 0.50
6332, 0.50
6333, 0.50
6334, 0.50
6335, 0.50
6336, 0.50
6337, 0.50
6338, 0.50
6339, 0.50
6340, 0.50
6341, 0.50
6342, 0.50
6343, 0.50
6344, 0.50
6345, 0.49
6346, 0.50
6347, 0.50
6348, 0.50
6349, 0.50
6350, 0.49
6351, 0.50
6352, 0.54
6353, 0.50
6354, 0.50
6355, 0.50
6356, 0.50
6357, 0.50
6358, 0.50
6359, 0.50
6360, 0.50
6361, 0.50
6362, 0.50
6363, 0.50
6364, 0.50
6365, 0.50
6366, 0.50
6367, 0.50
6368, 0.50
6369, 0.50
6370, 0.50
6371, 0.50
6372, 0.50
6373, 0.49
6374, 0.40
6375, 0.50
6376, 0.50
6377, 0.64
6378, 0.50
6379, 0.50
6380, 0.50
6381, 0.50
6382, 0.50
6383, 0.51
6384, 0.50
6385, 0.50
6386, 0.50
6387, 0.50
6388, 0.50
6389, 0.50
6390, 0.50
6391, 0.50
6392, 0.50
6393, 0.50
6394, 0.50
6395, 0.46
6396, 0.50
6397, 0.50
6398, 0.50
6399, 0.50
6400, 0.50
6401, 0.49
6402, 0.50
6403, 0.50
6404, 0.50
6405, 0.50
6406, 0.50
6407, 0.50
6408, 0.50
6409, 0.50
6410, 0.50
6411, 0.50
6412, 0.50
6413, 0.50
6414, 0.47
6415, 0.52
6416, 0.50
6417, 0.50
6418, 0.50
6419, 0.50
6420, 0.50
6421, 0.50
6422, 0.50
6423, 0.50
6424, 0.50
6425, 0.50
6426, 0.50
6427, 0.50
6428, 0.50
6429, 0.50
6430, 0.50
6431, 0.49
6432, 0.50
6433, 0.50
6434, 0.50
6435, 0.50
6436, 0.50
6437, 0.50
6438, 0.50
6439, 0.50
6440, 0.50
6441, 0.50
6442, 0.48
6443, 0.54
6444, 0.49
6445, 0.50
6446, 0.50
6447, 0.50
6448, 0.50
6449, 0.51
6450, 0.50
6451, 0.51
6452, 0.50
6453, 0.50
6454, 0.50
6455, 0.50
6456, 0.49
6457, 0.50
6458, 0.50
6459, 0.50
6460, 0.50
6461, 0.50
6462, 0.50
6463, 0.50
6464, 0.50
6465, 0.50
6466, 0.50
6467, 0.50
6468, 0.50
6469, 0.50
6470, 0.50
6471, 0.50
6472, 0.50
6473, 0.50
6474, 0.50
6475, 0.50
6476, 0.50
6477, 0.49
6478, 0.50
6479, 0.50
6480, 0.50
6481, 0.50
6482, 0.49
6483, 0.50
6484, 0.50
6485, 0.49
6486, 0.50
6487, 0.50
6488, 0.50
6489, 0.50
6490, 0.50
6491, 0.50
6492, 0.50
6493, 0.50
6494, 0.50
6495, 0.50
6496, 0.50
6497, 0.50
6498, 0.50
6499, 0.50
6500, 0.50
6501, 0.50
6502, 0.50
6503, 0.50
6504, 0.50
6505, 0.50
6506, 0.50
6507, 0.49
6508, 0.50
6509, 0.50
6510, 0.50
6511, 0.50
6512, 0.50
6513, 0.50
6514, 0.50
6515, 0.50
6516, 0.53
6517, 0.50
6518, 0.50
6519, 0.50
6520, 0.50
6521, 0.50
6522, 0.50
6523, 0.50
6524, 0.50
6525, 0.50
6526, 0.50
6527, 0.50
6528, 0.50
6529, 0.49
6530, 0.50
6531, 0.51
6532, 0.50
6533, 0.50
6534, 0.50
6535, 0.50
6536, 0.50
6537, 0.50
6538, 0.50
6539, 0.50
6540, 0.50
6541, 0.50
6542, 0.50
6543, 0.50
6544, 0.50
6545, 0.50
6546, 0.50
6547, 0.50
6548, 0.50
6549, 0.50
6550, 0.50
6551, 0.50
6552, 0.50
6553, 0.50
6554, 0.50
6555, 0.50
6556, 0.50
6557, 0.49
6558, 0.50
6559, 0.50
6560, 0.50
6561, 0.50
6562, 0.50
6563, 0.52
6564, 0.50
6565, 0.46
6566, 0.50
6567, 0.50
6568, 0.50
6569, 0.50
6570, 0.50
6571, 0.50
6572, 0.50
6573, 0.50
6574, 0.50
6575, 0.50
6576, 0.50
6577, 0.65
6578, 0.50
6579, 0.50
6580, 0.50
6581, 0.50
6582, 0.50
6583, 0.48
6584, 0.50
6585, 0.50
6586, 0.50
6587, 0.50
6588, 0.53
6589, 0.50
6590, 0.50
6591, 0.50
6592, 0.50
6593, 0.50
6594, 0.50
6595, 0.50
6596, 0.50
6597, 0.50
6598, 0.50
6599, 0.50
6600, 0.50
6601, 0.55
6602, 0.50
6603, 0.47
6604, 0.50
6605, 0.50
6606, 0.50
6607, 0.51
6608, 0.50
6609, 0.54
6610, 0.50
6611, 0.50
6612, 0.50
6613, 0.50
6614, 0.50
6615, 0.50
6616, 0.50
6617, 0.50
6618, 0.50
6619, 0.49
6620, 0.50
6621, 0.50
6622, 0.50
6623, 0.50
6624, 0.50
6625, 0.50
6626, 0.50
6627, 0.45
6628, 0.50
6629, 0.50
6630, 0.50
6631, 0.50
6632, 0.50
6633, 0.50
6634, 0.50
6635, 0.50
6636, 0.50
6637, 0.50
6638, 0.50
6639, 0.50
6640, 0.50
6641, 0.50
6642, 0.50
6643, 0.50
6644, 0.50
6645, 0.50
6646, 0.50
6647, 0.50
6648, 0.50
6649, 0.50
6650, 0.50
6651, 0.50
6652, 0.50
6653, 0.50
6654, 0.50
6655, 0.57
6656, 0.49
6657, 0.50
6658, 0.50
6659, 0.53
6660, 0.50
6661, 0.48
6662, 0.44
6663, 0.50
6664, 0.49
6665, 0.50
6666, 0.50
6667, 0.48
6668, 0.50
6669, 0.45
6670, 0.50
6671, 0.50
6672, 0.50
6673, 0.50
6674, 0.50
6675, 0.51
6676, 0.50
6677, 0.51
6678, 0.50
6679, 0.50
6680, 0.46
6681, 0.50
6682, 0.50
6683, 0.49
6684, 0.50
6685, 0.50
6686, 0.57
6687, 0.50
6688, 0.50
6689, 0.50
6690, 0.50
6691, 0.50
6692, 0.50
6693, 0.50
6694, 0.50
6695, 0.51
6696, 0.50
6697, 0.50
6698, 0.50
6699, 0.50
6700, 0.50
6701, 0.50
6702, 0.50
6703, 0.50
6704, 0.50
6705, 0.50
6706, 0.50
6707, 0.50
6708, 0.50
6709, 0.54
6710, 0.50
6711, 0.50
6712, 0.50
6713, 0.48
6714, 0.50
6715, 0.50
6716, 0.57
6717, 0.50
6718, 0.50
6719, 0.50
6720, 0.49
6721, 0.50
6722, 0.50
6723, 0.50
6724, 0.50
6725, 0.50
6726, 0.50
6727, 0.50
6728, 0.50
6729, 0.50
6730, 0.50
6731, 0.50
6732, 0.42
6733, 0.50
6734, 0.50
6735, 0.50
6736, 0.50
6737, 0.50
6738, 0.50
6739, 0.44
6740, 0.47
6741, 0.50
6742, 0.50
6743, 0.50
6744, 0.50
6745, 0.50
6746, 0.50
6747, 0.50
6748, 0.50
6749, 0.50
6750, 0.57
6751, 0.50
6752, 0.50
6753, 0.50
6754, 0.50
6755, 0.50
6756, 0.50
6757, 0.50
6758, 0.50
6759, 0.50
6760, 0.50
6761, 0.50
6762, 0.50
6763, 0.50
6764, 0.49
6765, 0.50
6766, 0.50
6767, 0.50
6768, 0.51
6769, 0.48
6770, 0.50
6771, 0.50
6772, 0.50
6773, 0.50
6774, 0.50
6775, 0.50
6776, 0.43
6777, 0.50
6778, 0.50
6779, 0.50
6780, 0.50
6781, 0.50
6782, 0.50
6783, 0.50
6784, 0.50
6785, 0.50
6786, 0.50
6787, 0.50
6788, 0.46
6789, 0.50
6790, 0.50
6791, 0.50
6792, 0.50
6793, 0.49
6794, 0.50
6795, 0.50
6796, 0.50
6797, 0.50
6798, 0.50
6799, 0.50
6800, 0.50
6801, 0.50
6802, 0.51
6803, 0.50
6804, 0.50
6805, 0.50
6806, 0.54
6807, 0.50
6808, 0.50
6809, 0.50
6810, 0.50
6811, 0.50
6812, 0.50
6813, 0.50
6814, 0.50
6815, 0.56
6816, 0.50
6817, 0.50
6818, 0.50
6819, 0.50
6820, 0.50
6821, 0.53
6822, 0.50
6823, 0.44
6824, 0.50
6825, 0.50
6826, 0.50
6827, 0.50
6828, 0.50
6829, 0.50
6830, 0.50
6831, 0.49
6832, 0.50
6833, 0.50
6834, 0.50
6835, 0.50
6836, 0.50
6837, 0.50
6838, 0.50
6839, 0.50
6840, 0.50
6841, 0.50
6842, 0.50
6843, 0.50
6844, 0.50
6845, 0.50
6846, 0.50
6847, 0.50
6848, 0.50
6849, 0.50
6850, 0.50
6851, 0.50
6852, 0.50
6853, 0.50
6854, 0.50
6855, 0.50
6856, 0.50
6857, 0.50
6858, 0.50
6859, 0.50
6860, 0.53
6861, 0.50
6862, 0.50
6863, 0.50
6864, 0.50
6865, 0.50
6866, 0.50
6867, 0.50
6868, 0.48
6869, 0.51
6870, 0.50
6871, 0.48
6872, 0.52
6873, 0.50
6874, 0.54
6875, 0.52
6876, 0.50
6877, 0.50
6878, 0.50
6879, 0.50
6880, 0.49
6881, 0.50
6882, 0.50
6883, 0.52
6884, 0.50
6885, 0.50
6886, 0.50
6887, 0.50
6888, 0.49
6889, 0.50
6890, 0.50
6891, 0.50
6892, 0.50
6893, 0.50
6894, 0.43
6895, 0.53
6896, 0.50
6897, 0.50
6898, 0.50
6899, 0.50
6900, 0.50
6901, 0.50
6902, 0.50
6903, 0.50
6904, 0.50
6905, 0.50
6906, 0.42
6907, 0.50
6908, 0.50
6909, 0.49
6910, 0.59
6911, 0.50
6912, 0.50
6913, 0.49
6914, 0.50
6915, 0.50
6916, 0.50
6917, 0.50
6918, 0.50
6919, 0.50
6920, 0.50
6921, 0.50
6922, 0.54
6923, 0.50
6924, 0.50
6925, 0.50
6926, 0.50
6927, 0.50
6928, 0.50
6929, 0.49
6930, 0.50
6931, 0.50
6932, 0.50
6933, 0.50
6934, 0.50
6935, 0.50
6936, 0.50
6937, 0.50
6938, 0.50
6939, 0.50
6940, 0.50
6941, 0.50
6942, 0.47
6943, 0.50
6944, 0.53
6945, 0.50
6946, 0.48
6947, 0.48
6948, 0.49
6949, 0.51
6950, 0.50
6951, 0.50
6952, 0.50
6953, 0.50
6954, 0.50
6955, 0.58
6956, 0.50
6957, 0.50
6958, 0.50
6959, 0.50
6960, 0.50
6961, 0.51
6962, 0.50
6963, 0.50
6964, 0.62
6965, 0.50
6966, 0.50
6967, 0.50
6968, 0.50
6969, 0.50
6970, 0.50
6971, 0.50
6972, 0.50
6973, 0.50
6974, 0.50
6975, 0.50
6976, 0.50
6977, 0.50
6978, 0.48
6979, 0.50
6980, 0.49
6981, 0.50
6982, 0.50
6983, 0.50
6984, 0.50
6985, 0.50
6986, 0.50
6987, 0.50
6988, 0.50
6989, 0.50
6990, 0.50
6991, 0.50
6992, 0.50
6993, 0.50
6994, 0.50
6995, 0.50
6996, 0.45
6997, 0.50
6998, 0.42
6999, 0.50
7000, 0.50
7001, 0.50
7002, 0.72
7003, 0.50
7004, 0.50
7005, 0.50
7006, 0.50
7007, 0.50
7008, 0.50
7009, 0.50
7010, 0.50
7011, 0.50
7012, 0.50
7013, 0.54
7014, 0.50
7015, 0.50
7016, 0.50
7017, 0.57
7018, 0.50
7019, 0.50
7020, 0.50
7021, 0.50
7022, 0.50
7023, 0.50
7024, 0.50
7025, 0.49
7026, 0.50
7027, 0.47
7028, 0.50
7029, 0.50
7030, 0.50
7031, 0.52
7032, 0.50
7033, 0.50
7034, 0.50
7035, 0.50
7036, 0.50
7037, 0.50
7038, 0.50
7039, 0.50
7040, 0.50
7041, 0.50
7042, 0.50
7043, 0.49
7044, 0.50
7045, 0.50
7046, 0.50
7047, 0.50
7048, 0.50
7049, 0.50
7050, 0.50
7051, 0.50
7052, 0.50
7053, 0.50
7054, 0.50
7055, 0.50
7056, 0.50
7057, 0.50
7058, 0.50
7059, 0.50
7060, 0.50
7061, 0.50
7062, 0.50
7063, 0.50
7064, 0.50
7065, 0.50
7066, 0.50
7067, 0.52
7068, 0.50
7069, 0.50
7070, 0.50
7071, 0.50
7072, 0.43
7073, 0.50
7074, 0.50
7075, 0.50
7076, 0.50
7077, 0.50
7078, 0.50
7079, 0.50
7080, 0.41
7081, 0.50
7082, 0.50
7083, 0.50
7084, 0.50
7085, 0.50
7086, 0.50
7087, 0.50
7088, 0.53
7089, 0.50
7090, 0.50
7091, 0.50
7092, 0.50
7093, 0.50
7094, 0.50
7095, 0.50
7096, 0.50
7097, 0.50
7098, 0.50
7099, 0.50
7100, 0.50
7101, 0.50
7102, 0.50
7103, 0.50
7104, 0.50
7105, 0.50
7106, 0.50
7107, 0.50
7108, 0.51
7109, 0.50
7110, 0.50
7111, 0.50
7112, 0.50
7113, 0.50
7114, 0.50
7115, 0.50
7116, 0.50
7117, 0.50
7118, 0.50
7119, 0.50
