ID,Predicted
5371, 0.70
5372, 0.35
5373, 0.22
5374, 0.50
5375, 0.87
5376, 0.11
5377, 0.77
5378, 0.87
5379, 0.16
5380, 0.70
5381, 0.41
5382, 0.14
5383, 0.62
5384, 0.66
5385, 0.25
5386, 0.70
5387, 0.50
5388, 0.06
5389, 0.16
5390, 0.38
5391, 0.64
5392, 0.19
5393, 0.79
5394, 0.79
5395, 0.26
5396, 0.94
5397, 0.35
5398, 0.43
5399, 0.59
5400, 0.55
5401, 0.33
5402, 0.73
5403, 0.19
5404, 0.20
5405, 0.31
5406, 0.53
5407, 0.57
5408, 0.53
5409, 0.35
5410, 0.16
5411, 0.29
5412, 0.93
5413, 0.21
5414, 0.85
5415, 0.63
5416, 0.78
5417, 0.59
5418, 0.09
5419, 0.92
5420, 0.24
5421, 0.60
5422, 0.64
5423, 0.87
5424, 0.43
5425, 0.88
5426, 0.62
5427, 0.35
5428, 0.66
5429, 0.55
5430, 0.17
5431, 0.35
5432, 0.45
5433, 0.17
5434, 0.94
5435, 0.64
5436, 0.73
5437, 0.76
5438, 0.71
5439, 0.26
5440, 0.66
5441, 0.81
5442, 0.44
5443, 0.30
5444, 0.25
5445, 0.28
5446, 0.88
5447, 0.69
5448, 0.51
5449, 0.21
5450, 0.25
5451, 0.67
5452, 0.31
5453, 0.91
5454, 0.81
5455, 0.94
5456, 0.76
5457, 0.90
5458, 0.71
5459, 0.93
5460, 0.82
5461, 0.54
5462, 0.29
5463, 0.79
5464, 0.77
5465, 0.28
5466, 0.59
5467, 0.47
5468, 0.13
5469, 0.17
5470, 0.19
5471, 0.38
5472, 0.86
5473, 0.46
5474, 0.31
5475, 0.13
5476, 0.62
5477, 0.83
5478, 0.45
5479, 0.96
5480, 0.20
5481, 0.87
5482, 0.11
5483, 0.19
5484, 0.72
5485, 0.06
5486, 0.87
5487, 0.94
5488, 0.09
5489, 0.47
5490, 0.96
5491, 0.32
5492, 0.24
5493, 0.61
5494, 0.38
5495, 0.59
5496, 0.96
5497, 0.62
5498, 0.62
5499, 0.20
5500, 0.95
5501, 0.67
5502, 0.60
5503, 0.49
5504, 0.37
5505, 0.72
5506, 0.82
5507, 0.86
5508, 0.54
5509, 0.32
5510, 0.77
5511, 0.57
5512, 0.53
5513, 0.54
5514, 0.94
5515, 0.77
5516, 0.80
5517, 0.53
5518, 0.32
5519, 0.24
5520, 0.62
5521, 0.25
5522, 0.18
5523, 0.25
5524, 0.96
5525, 0.56
5526, 0.54
5527, 0.29
5528, 0.11
5529, 0.71
5530, 0.37
5531, 0.24
5532, 0.66
5533, 0.75
5534, 0.25
5535, 0.78
5536, 0.12
5537, 0.84
5538, 0.95
5539, 0.50
5540, 0.07
5541, 0.09
5542, 0.92
5543, 0.20
5544, 0.95
5545, 0.33
5546, 0.56
5547, 0.12
5548, 0.43
5549, 0.13
5550, 0.19
5551, 0.44
5552, 0.35
5553, 0.13
5554, 0.87
5555, 0.76
5556, 0.61
5557, 0.42
5558, 0.43
5559, 0.59
5560, 0.60
5561, 0.10
5562, 0.77
5563, 0.53
5564, 0.26
5565, 0.11
5566, 0.15
5567, 0.07
5568, 0.31
5569, 0.52
5570, 0.34
5571, 0.35
5572, 0.93
5573, 0.95
5574, 0.41
5575, 0.67
5576, 0.24
5577, 0.13
5578, 0.80
5579, 0.18
5580, 0.45
5581, 0.26
5582, 0.37
5583, 0.85
5584, 0.35
5585, 0.77
5586, 0.34
5587, 0.12
5588, 0.57
5589, 0.85
5590, 0.32
5591, 0.70
5592, 0.23
5593, 0.35
5594, 0.92
5595, 0.71
5596, 0.11
5597, 0.19
5598, 0.83
5599, 0.95
5600, 0.58
5601, 0.58
5602, 0.57
5603, 0.37
5604, 0.44
5605, 0.77
5606, 0.21
5607, 0.65
5608, 0.13
5609, 0.15
5610, 0.19
5611, 0.73
5612, 0.80
5613, 0.35
5614, 0.51
5615, 0.09
5616, 0.24
5617, 0.52
5618, 0.22
5619, 0.41
5620, 0.49
5621, 0.96
5622, 0.18
5623, 0.15
5624, 0.56
5625, 0.49
5626, 0.17
5627, 0.65
5628, 0.30
5629, 0.42
5630, 0.45
5631, 0.82
5632, 0.70
5633, 0.95
5634, 0.25
5635, 0.93
5636, 0.08
5637, 0.14
5638, 0.78
5639, 0.40
5640, 0.64
5641, 0.18
5642, 0.87
5643, 0.79
5644, 0.95
5645, 0.33
5646, 0.09
5647, 0.14
5648, 0.14
5649, 0.53
5650, 0.62
5651, 0.23
5652, 0.79
5653, 0.25
5654, 0.12
5655, 0.29
5656, 0.41
5657, 0.70
5658, 0.96
5659, 0.22
5660, 0.88
5661, 0.68
5662, 0.91
5663, 0.54
5664, 0.87
5665, 0.71
5666, 0.87
5667, 0.56
5668, 0.19
5669, 0.33
5670, 0.43
5671, 0.83
5672, 0.88
5673, 0.14
5674, 0.18
5675, 0.96
5676, 0.75
5677, 0.45
5678, 0.43
5679, 0.65
5680, 0.41
5681, 0.19
5682, 0.33
5683, 0.60
5684, 0.96
5685, 0.54
5686, 0.31
5687, 0.84
5688, 0.91
5689, 0.13
5690, 0.09
5691, 0.83
5692, 0.79
5693, 0.49
5694, 0.33
5695, 0.10
5696, 0.12
5697, 0.75
5698, 0.35
5699, 0.36
5700, 0.17
5701, 0.94
5702, 0.34
5703, 0.94
5704, 0.87
5705, 0.94
5706, 0.81
5707, 0.15
5708, 0.28
5709, 0.61
5710, 0.91
5711, 0.27
5712, 0.81
5713, 0.12
5714, 0.68
5715, 0.63
5716, 0.78
5717, 0.79
5718, 0.33
5719, 0.16
5720, 0.79
5721, 0.83
5722, 0.24
5723, 0.26
5724, 0.19
5725, 0.48
5726, 0.74
5727, 0.07
5728, 0.37
5729, 0.19
5730, 0.82
5731, 0.82
5732, 0.51
5733, 0.90
5734, 0.31
5735, 0.50
5736, 0.93
5737, 0.54
5738, 0.45
5739, 0.57
5740, 0.15
5741, 0.55
5742, 0.34
5743, 0.35
5744, 0.17
5745, 0.87
5746, 0.36
5747, 0.79
5748, 0.21
5749, 0.88
5750, 0.73
5751, 0.92
5752, 0.29
5753, 0.66
5754, 0.37
5755, 0.61
5756, 0.77
5757, 0.33
5758, 0.46
5759, 0.31
5760, 0.14
5761, 0.74
5762, 0.17
5763, 0.76
5764, 0.21
5765, 0.53
5766, 0.22
5767, 0.42
5768, 0.62
5769, 0.96
5770, 0.65
5771, 0.10
5772, 0.68
5773, 0.70
5774, 0.80
5775, 0.38
5776, 0.21
5777, 0.70
5778, 0.13
5779, 0.27
5780, 0.23
5781, 0.38
5782, 0.41
5783, 0.50
5784, 0.34
5785, 0.73
5786, 0.91
5787, 0.37
5788, 0.85
5789, 0.10
5790, 0.89
5791, 0.06
5792, 0.22
5793, 0.75
5794, 0.14
5795, 0.14
5796, 0.08
5797, 0.14
5798, 0.80
5799, 0.36
5800, 0.06
5801, 0.08
5802, 0.74
5803, 0.14
5804, 0.89
5805, 0.96
5806, 0.39
5807, 0.47
5808, 0.09
5809, 0.17
5810, 0.76
5811, 0.17
5812, 0.13
5813, 0.83
5814, 0.83
5815, 0.34
5816, 0.58
5817, 0.08
5818, 0.84
5819, 0.45
5820, 0.63
5821, 0.55
5822, 0.15
5823, 0.19
5824, 0.89
5825, 0.82
5826, 0.91
5827, 0.49
5828, 0.30
5829, 0.58
5830, 0.64
5831, 0.40
5832, 0.60
5833, 0.62
5834, 0.67
5835, 0.17
5836, 0.28
5837, 0.80
5838, 0.79
5839, 0.72
5840, 0.34
5841, 0.59
5842, 0.82
5843, 0.95
5844, 0.38
5845, 0.96
5846, 0.86
5847, 0.13
5848, 0.39
5849, 0.13
5850, 0.23
5851, 0.50
5852, 0.52
5853, 0.21
5854, 0.08
5855, 0.66
5856, 0.40
5857, 0.45
5858, 0.36
5859, 0.19
5860, 0.51
5861, 0.09
5862, 0.25
5863, 0.78
5864, 0.95
5865, 0.82
5866, 0.64
5867, 0.96
5868, 0.13
5869, 0.09
5870, 0.13
5871, 0.72
5872, 0.54
5873, 0.90
5874, 0.27
5875, 0.17
5876, 0.45
5877, 0.92
5878, 0.57
5879, 0.60
5880, 0.76
5881, 0.10
5882, 0.08
5883, 0.92
5884, 0.78
5885, 0.29
5886, 0.42
5887, 0.67
5888, 0.75
5889, 0.56
5890, 0.81
5891, 0.12
5892, 0.23
5893, 0.28
5894, 0.66
5895, 0.19
5896, 0.81
5897, 0.44
5898, 0.82
5899, 0.27
5900, 0.47
5901, 0.43
5902, 0.48
5903, 0.64
5904, 0.32
5905, 0.60
5906, 0.53
5907, 0.40
5908, 0.15
5909, 0.24
5910, 0.96
5911, 0.06
5912, 0.27
5913, 0.92
5914, 0.44
5915, 0.36
5916, 0.16
5917, 0.58
5918, 0.11
5919, 0.53
5920, 0.50
5921, 0.61
5922, 0.48
5923, 0.90
5924, 0.12
5925, 0.13
5926, 0.79
5927, 0.10
5928, 0.27
5929, 0.78
5930, 0.67
5931, 0.32
5932, 0.77
5933, 0.95
5934, 0.30
5935, 0.13
5936, 0.06
5937, 0.83
5938, 0.67
5939, 0.10
5940, 0.10
5941, 0.93
5942, 0.39
5943, 0.14
5944, 0.34
5945, 0.95
5946, 0.73
5947, 0.33
5948, 0.23
5949, 0.79
5950, 0.11
5951, 0.58
5952, 0.47
5953, 0.13
5954, 0.83
5955, 0.42
5956, 0.56
5957, 0.37
5958, 0.47
5959, 0.48
5960, 0.33
5961, 0.66
5962, 0.52
5963, 0.86
5964, 0.92
5965, 0.42
5966, 0.81
5967, 0.35
5968, 0.22
5969, 0.43
5970, 0.43
5971, 0.26
5972, 0.86
5973, 0.16
5974, 0.35
5975, 0.17
5976, 0.06
5977, 0.17
5978, 0.81
5979, 0.77
5980, 0.63
5981, 0.71
5982, 0.62
5983, 0.66
5984, 0.44
5985, 0.78
5986, 0.85
5987, 0.22
5988, 0.90
5989, 0.53
5990, 0.96
5991, 0.96
5992, 0.56
5993, 0.49
5994, 0.65
5995, 0.95
5996, 0.14
5997, 0.52
5998, 0.37
5999, 0.61
6000, 0.98
6001, 0.66
6002, 0.96
6003, 0.79
6004, 0.28
6005, 0.44
6006, 0.13
6007, 0.13
6008, 0.38
6009, 0.72
6010, 0.23
6011, 0.19
6012, 0.51
6013, 0.69
6014, 0.63
6015, 0.81
6016, 0.47
6017, 0.56
6018, 0.78
6019, 0.52
6020, 0.58
6021, 0.13
6022, 0.08
6023, 0.50
6024, 0.39
6025, 0.26
6026, 0.33
6027, 0.92
6028, 0.71
6029, 0.20
6030, 0.52
6031, 0.21
6032, 0.96
6033, 0.33
6034, 0.84
6035, 0.42
6036, 0.95
6037, 0.33
6038, 0.80
6039, 0.19
6040, 0.49
6041, 0.12
6042, 0.36
6043, 0.78
6044, 0.58
6045, 0.27
6046, 0.87
6047, 0.89
6048, 0.63
6049, 0.13
6050, 0.93
6051, 0.30
6052, 0.74
6053, 0.78
6054, 0.66
6055, 0.76
6056, 0.31
6057, 0.66
6058, 0.91
6059, 0.62
6060, 0.25
6061, 0.80
6062, 0.38
6063, 0.11
6064, 0.51
6065, 0.69
6066, 0.70
6067, 0.52
6068, 0.52
6069, 0.54
6070, 0.59
6071, 0.93
6072, 0.34
6073, 0.68
6074, 0.16
6075, 0.18
6076, 0.11
6077, 0.48
6078, 0.53
6079, 0.18
6080, 0.19
6081, 0.50
6082, 0.33
6083, 0.58
6084, 0.51
6085, 0.42
6086, 0.28
6087, 0.22
6088, 0.54
6089, 0.68
6090, 0.15
6091, 0.71
6092, 0.14
6093, 0.88
6094, 0.32
6095, 0.18
6096, 0.69
6097, 0.73
6098, 0.52
6099, 0.65
6100, 0.81
6101, 0.18
6102, 0.16
6103, 0.94
6104, 0.07
6105, 0.10
6106, 0.78
6107, 0.33
6108, 0.10
6109, 0.33
6110, 0.45
6111, 0.70
6112, 0.11
6113, 0.40
6114, 0.46
6115, 0.64
6116, 0.56
6117, 0.71
6118, 0.55
6119, 0.31
6120, 0.15
6121, 0.92
6122, 0.08
6123, 0.10
6124, 0.39
6125, 0.64
6126, 0.83
6127, 0.69
6128, 0.55
6129, 0.14
6130, 0.20
6131, 0.94
6132, 0.24
6133, 0.61
6134, 0.11
6135, 0.40
6136, 0.65
6137, 0.81
6138, 0.40
6139, 0.92
6140, 0.67
6141, 0.89
6142, 0.93
6143, 0.19
6144, 0.17
6145, 0.72
6146, 0.74
6147, 0.13
6148, 0.45
6149, 0.13
6150, 0.53
6151, 0.41
6152, 0.19
6153, 0.70
6154, 0.93
6155, 0.07
6156, 0.08
6157, 0.50
6158, 0.26
6159, 0.07
6160, 0.18
6161, 0.06
6162, 0.81
6163, 0.46
6164, 0.35
6165, 0.58
6166, 0.65
6167, 0.21
6168, 0.58
6169, 0.19
6170, 0.39
6171, 0.96
6172, 0.17
6173, 0.71
6174, 0.35
6175, 0.20
6176, 0.40
6177, 0.31
6178, 0.24
6179, 0.35
6180, 0.72
6181, 0.10
6182, 0.94
6183, 0.69
6184, 0.51
6185, 0.82
6186, 0.72
6187, 0.67
6188, 0.65
6189, 0.92
6190, 0.66
6191, 0.46
6192, 0.75
6193, 0.93
6194, 0.36
6195, 0.76
6196, 0.51
6197, 0.97
6198, 0.38
6199, 0.88
6200, 0.53
6201, 0.80
6202, 0.13
6203, 0.22
6204, 0.94
6205, 0.52
6206, 0.90
6207, 0.23
6208, 0.25
6209, 0.21
6210, 0.40
6211, 0.74
6212, 0.23
6213, 0.11
6214, 0.81
6215, 0.19
6216, 0.31
6217, 0.59
6218, 0.06
6219, 0.95
6220, 0.18
6221, 0.47
6222, 0.14
6223, 0.95
6224, 0.25
6225, 0.41
6226, 0.81
6227, 0.70
6228, 0.82
6229, 0.93
6230, 0.96
6231, 0.25
6232, 0.08
6233, 0.63
6234, 0.91
6235, 0.75
6236, 0.49
6237, 0.15
6238, 0.23
6239, 0.33
6240, 0.39
6241, 0.52
6242, 0.75
6243, 0.31
6244, 0.55
6245, 0.14
6246, 0.62
6247, 0.28
6248, 0.47
6249, 0.19
6250, 0.94
6251, 0.34
6252, 0.19
6253, 0.50
6254, 0.15
6255, 0.66
6256, 0.38
6257, 0.63
6258, 0.62
6259, 0.45
6260, 0.59
6261, 0.25
6262, 0.77
6263, 0.62
6264, 0.06
6265, 0.31
6266, 0.96
6267, 0.77
6268, 0.90
6269, 0.56
6270, 0.62
6271, 0.59
6272, 0.10
6273, 0.14
6274, 0.23
6275, 0.57
6276, 0.46
6277, 0.90
6278, 0.30
6279, 0.34
6280, 0.96
6281, 0.10
6282, 0.49
6283, 0.15
6284, 0.81
6285, 0.40
6286, 0.53
6287, 0.30
6288, 0.76
6289, 0.16
6290, 0.88
6291, 0.24
6292, 0.12
6293, 0.47
6294, 0.45
6295, 0.82
6296, 0.93
6297, 0.57
6298, 0.19
6299, 0.89
6300, 0.49
6301, 0.70
6302, 0.09
6303, 0.50
6304, 0.96
6305, 0.52
6306, 0.66
6307, 0.75
6308, 0.13
6309, 0.32
6310, 0.40
6311, 0.41
6312, 0.07
6313, 0.54
6314, 0.22
6315, 0.19
6316, 0.90
6317, 0.37
6318, 0.30
6319, 0.17
6320, 0.82
6321, 0.84
6322, 0.52
6323, 0.51
6324, 0.97
6325, 0.75
6326, 0.07
6327, 0.40
6328, 0.17
6329, 0.28
6330, 0.79
6331, 0.18
6332, 0.69
6333, 0.37
6334, 0.60
6335, 0.53
6336, 0.86
6337, 0.24
6338, 0.43
6339, 0.40
6340, 0.14
6341, 0.55
6342, 0.18
6343, 0.11
6344, 0.93
6345, 0.24
6346, 0.93
6347, 0.29
6348, 0.95
6349, 0.58
6350, 0.46
6351, 0.30
6352, 0.92
6353, 0.48
6354, 0.28
6355, 0.81
6356, 0.32
6357, 0.90
6358, 0.17
6359, 0.56
6360, 0.94
6361, 0.13
6362, 0.67
6363, 0.90
6364, 0.35
6365, 0.40
6366, 0.06
6367, 0.63
6368, 0.20
6369, 0.95
6370, 0.69
6371, 0.53
6372, 0.10
6373, 0.82
6374, 0.72
6375, 0.09
6376, 0.81
6377, 0.54
6378, 0.93
6379, 0.53
6380, 0.08
6381, 0.55
6382, 0.23
6383, 0.80
6384, 0.16
6385, 0.59
6386, 0.39
6387, 0.12
6388, 0.54
6389, 0.49
6390, 0.78
6391, 0.57
6392, 0.17
6393, 0.87
6394, 0.19
6395, 0.37
6396, 0.94
6397, 0.07
6398, 0.37
6399, 0.33
6400, 0.62
6401, 0.76
6402, 0.11
6403, 0.69
6404, 0.76
6405, 0.33
6406, 0.47
6407, 0.53
6408, 0.31
6409, 0.73
6410, 0.27
6411, 0.26
6412, 0.72
6413, 0.10
6414, 0.40
6415, 0.79
6416, 0.31
6417, 0.19
6418, 0.28
6419, 0.65
6420, 0.73
6421, 0.87
6422, 0.08
6423, 0.13
6424, 0.15
6425, 0.64
6426, 0.89
6427, 0.27
6428, 0.40
6429, 0.48
6430, 0.94
6431, 0.27
6432, 0.68
6433, 0.08
6434, 0.43
6435, 0.12
6436, 0.11
6437, 0.66
6438, 0.37
6439, 0.15
6440, 0.19
6441, 0.52
6442, 0.27
6443, 0.17
6444, 0.06
6445, 0.14
6446, 0.38
6447, 0.59
6448, 0.91
6449, 0.54
6450, 0.11
6451, 0.49
6452, 0.54
6453, 0.84
6454, 0.56
6455, 0.16
6456, 0.86
6457, 0.22
6458, 0.38
6459, 0.50
6460, 0.36
6461, 0.69
6462, 0.13
6463, 0.12
6464, 0.76
6465, 0.11
6466, 0.19
6467, 0.47
6468, 0.81
6469, 0.65
6470, 0.78
6471, 0.86
6472, 0.45
6473, 0.13
6474, 0.49
6475, 0.55
6476, 0.94
6477, 0.33
6478, 0.07
6479, 0.12
6480, 0.22
6481, 0.44
6482, 0.20
6483, 0.23
6484, 0.45
6485, 0.39
6486, 0.09
6487, 0.70
6488, 0.90
6489, 0.13
6490, 0.36
6491, 0.55
6492, 0.11
6493, 0.78
6494, 0.37
6495, 0.31
6496, 0.47
6497, 0.43
6498, 0.15
6499, 0.67
6500, 0.36
6501, 0.32
6502, 0.29
6503, 0.31
6504, 0.14
6505, 0.52
6506, 0.54
6507, 0.55
6508, 0.54
6509, 0.78
6510, 0.42
6511, 0.63
6512, 0.95
6513, 0.31
6514, 0.58
6515, 0.63
6516, 0.64
6517, 0.59
6518, 0.34
6519, 0.14
6520, 0.17
6521, 0.86
6522, 0.81
6523, 0.17
6524, 0.38
6525, 0.27
6526, 0.75
6527, 0.88
6528, 0.92
6529, 0.56
6530, 0.95
6531, 0.71
6532, 0.19
6533, 0.23
6534, 0.82
6535, 0.10
6536, 0.94
6537, 0.28
6538, 0.23
6539, 0.81
6540, 0.65
6541, 0.72
6542, 0.19
6543, 0.89
6544, 0.56
6545, 0.55
6546, 0.20
6547, 0.36
6548, 0.49
6549, 0.85
6550, 0.70
6551, 0.23
6552, 0.08
6553, 0.84
6554, 0.21
6555, 0.45
6556, 0.59
6557, 0.56
6558, 0.52
6559, 0.42
6560, 0.42
6561, 0.25
6562, 0.73
6563, 0.46
6564, 0.14
6565, 0.30
6566, 0.11
6567, 0.90
6568, 0.79
6569, 0.08
6570, 0.70
6571, 0.30
6572, 0.63
6573, 0.28
6574, 0.95
6575, 0.62
6576, 0.14
6577, 0.30
6578, 0.52
6579, 0.12
6580, 0.56
6581, 0.15
6582, 0.21
6583, 0.81
6584, 0.84
6585, 0.38
6586, 0.50
6587, 0.04
6588, 0.62
6589, 0.08
6590, 0.77
6591, 0.45
6592, 0.96
6593, 0.17
6594, 0.41
6595, 0.85
6596, 0.49
6597, 0.80
6598, 0.55
6599, 0.14
6600, 0.70
6601, 0.52
6602, 0.73
6603, 0.32
6604, 0.54
6605, 0.14
6606, 0.82
6607, 0.48
6608, 0.68
6609, 0.50
6610, 0.42
6611, 0.09
6612, 0.20
6613, 0.76
6614, 0.44
6615, 0.85
6616, 0.08
6617, 0.94
6618, 0.07
6619, 0.43
6620, 0.24
6621, 0.15
6622, 0.44
6623, 0.11
6624, 0.41
6625, 0.22
6626, 0.65
6627, 0.51
6628, 0.86
6629, 0.44
6630, 0.93
6631, 0.51
6632, 0.64
6633, 0.78
6634, 0.35
6635, 0.90
6636, 0.13
6637, 0.94
6638, 0.36
6639, 0.95
6640, 0.60
6641, 0.93
6642, 0.39
6643, 0.07
6644, 0.40
6645, 0.70
6646, 0.08
6647, 0.13
6648, 0.22
6649, 0.24
6650, 0.18
6651, 0.87
6652, 0.41
6653, 0.68
6654, 0.44
6655, 0.23
6656, 0.32
6657, 0.85
6658, 0.69
6659, 0.67
6660, 0.75
6661, 0.67
6662, 0.17
6663, 0.38
6664, 0.38
6665, 0.84
6666, 0.62
6667, 0.38
6668, 0.38
6669, 0.66
6670, 0.82
6671, 0.87
6672, 0.29
6673, 0.18
6674, 0.71
6675, 0.14
6676, 0.88
6677, 0.35
6678, 0.85
6679, 0.84
6680, 0.13
6681, 0.63
6682, 0.55
6683, 0.10
6684, 0.54
6685, 0.40
6686, 0.39
6687, 0.58
6688, 0.80
6689, 0.95
6690, 0.26
6691, 0.57
6692, 0.93
6693, 0.62
6694, 0.47
6695, 0.14
6696, 0.95
6697, 0.15
6698, 0.17
6699, 0.27
6700, 0.82
6701, 0.22
6702, 0.12
6703, 0.48
6704, 0.45
6705, 0.69
6706, 0.48
6707, 0.26
6708, 0.18
6709, 0.35
6710, 0.10
6711, 0.73
6712, 0.48
6713, 0.28
6714, 0.11
6715, 0.23
6716, 0.75
6717, 0.16
6718, 0.22
6719, 0.18
6720, 0.31
6721, 0.76
6722, 0.66
6723, 0.92
6724, 0.64
6725, 0.15
6726, 0.16
6727, 0.31
6728, 0.14
6729, 0.95
6730, 0.77
6731, 0.58
6732, 0.94
6733, 0.28
6734, 0.61
6735, 0.55
6736, 0.53
6737, 0.42
6738, 0.70
6739, 0.62
6740, 0.83
6741, 0.74
6742, 0.16
6743, 0.10
6744, 0.95
6745, 0.79
6746, 0.18
6747, 0.15
6748, 0.44
6749, 0.88
6750, 0.34
6751, 0.08
6752, 0.35
6753, 0.24
6754, 0.20
6755, 0.14
6756, 0.21
6757, 0.80
6758, 0.60
6759, 0.20
6760, 0.53
6761, 0.13
6762, 0.08
6763, 0.54
6764, 0.28
6765, 0.22
6766, 0.32
6767, 0.70
6768, 0.41
6769, 0.18
6770, 0.92
6771, 0.75
6772, 0.88
6773, 0.15
6774, 0.55
6775, 0.68
6776, 0.77
6777, 0.69
6778, 0.34
6779, 0.22
6780, 0.68
6781, 0.94
6782, 0.65
6783, 0.35
6784, 0.91
6785, 0.32
6786, 0.39
6787, 0.48
6788, 0.38
6789, 0.96
6790, 0.15
6791, 0.68
6792, 0.96
6793, 0.08
6794, 0.38
6795, 0.86
6796, 0.91
6797, 0.45
6798, 0.90
6799, 0.15
6800, 0.90
6801, 0.87
6802, 0.67
6803, 0.57
6804, 0.08
6805, 0.90
6806, 0.43
6807, 0.35
6808, 0.13
6809, 0.16
6810, 0.09
6811, 0.73
6812, 0.52
6813, 0.50
6814, 0.16
6815, 0.50
6816, 0.40
6817, 0.77
6818, 0.27
6819, 0.81
6820, 0.12
6821, 0.90
6822, 0.14
6823, 0.71
6824, 0.33
6825, 0.80
6826, 0.76
6827, 0.09
6828, 0.49
6829, 0.35
6830, 0.14
6831, 0.94
6832, 0.38
6833, 0.83
6834, 0.24
6835, 0.14
6836, 0.28
6837, 0.10
6838, 0.32
6839, 0.20
6840, 0.35
6841, 0.34
6842, 0.46
6843, 0.76
6844, 0.28
6845, 0.51
6846, 0.24
6847, 0.96
6848, 0.13
6849, 0.65
6850, 0.64
6851, 0.12
6852, 0.29
6853, 0.14
6854, 0.89
6855, 0.46
6856, 0.45
6857, 0.19
6858, 0.78
6859, 0.34
6860, 0.67
6861, 0.94
6862, 0.95
6863, 0.42
6864, 0.73
6865, 0.11
6866, 0.63
6867, 0.51
6868, 0.70
6869, 0.82
6870, 0.61
6871, 0.55
6872, 0.37
6873, 0.92
6874, 0.35
6875, 0.65
6876, 0.38
6877, 0.37
6878, 0.33
6879, 0.44
6880, 0.47
6881, 0.61
6882, 0.22
6883, 0.68
6884, 0.75
6885, 0.42
6886, 0.18
6887, 0.22
6888, 0.80
6889, 0.21
6890, 0.86
6891, 0.67
6892, 0.95
6893, 0.77
6894, 0.93
6895, 0.92
6896, 0.32
6897, 0.88
6898, 0.28
6899, 0.40
6900, 0.95
6901, 0.45
6902, 0.21
6903, 0.28
6904, 0.23
6905, 0.45
6906, 0.13
6907, 0.14
6908, 0.15
6909, 0.06
6910, 0.70
6911, 0.87
6912, 0.66
6913, 0.45
6914, 0.36
6915, 0.13
6916, 0.60
6917, 0.80
6918, 0.26
6919, 0.67
6920, 0.62
6921, 0.79
6922, 0.76
6923, 0.06
6924, 0.59
6925, 0.33
6926, 0.74
6927, 0.22
6928, 0.77
6929, 0.26
6930, 0.17
6931, 0.38
6932, 0.94
6933, 0.81
6934, 0.36
6935, 0.68
6936, 0.96
6937, 0.65
6938, 0.49
6939, 0.08
6940, 0.94
6941, 0.89
6942, 0.37
6943, 0.24
6944, 0.41
6945, 0.58
6946, 0.13
6947, 0.77
6948, 0.08
6949, 0.97
6950, 0.82
6951, 0.71
6952, 0.54
6953, 0.15
6954, 0.55
6955, 0.58
6956, 0.10
6957, 0.10
6958, 0.06
6959, 0.60
6960, 0.17
6961, 0.96
6962, 0.16
6963, 0.68
6964, 0.68
6965, 0.95
6966, 0.33
6967, 0.34
6968, 0.77
6969, 0.51
6970, 0.18
6971, 0.10
6972, 0.25
6973, 0.23
6974, 0.85
6975, 0.65
6976, 0.48
6977, 0.26
6978, 0.51
6979, 0.15
6980, 0.71
6981, 0.11
6982, 0.51
6983, 0.60
6984, 0.41
6985, 0.07
6986, 0.33
6987, 0.67
6988, 0.84
6989, 0.88
6990, 0.62
6991, 0.48
6992, 0.17
6993, 0.74
6994, 0.74
6995, 0.92
6996, 0.69
6997, 0.96
6998, 0.77
6999, 0.17
7000, 0.70
7001, 0.25
7002, 0.60
7003, 0.71
7004, 0.95
7005, 0.87
7006, 0.53
7007, 0.35
7008, 0.81
7009, 0.52
7010, 0.70
7011, 0.16
7012, 0.24
7013, 0.83
7014, 0.39
7015, 0.76
7016, 0.17
7017, 0.21
7018, 0.15
7019, 0.54
7020, 0.26
7021, 0.30
7022, 0.07
7023, 0.80
7024, 0.47
7025, 0.26
7026, 0.75
7027, 0.08
7028, 0.35
7029, 0.36
7030, 0.65
7031, 0.49
7032, 0.63
7033, 0.14
7034, 0.87
7035, 0.88
7036, 0.88
7037, 0.06
7038, 0.51
7039, 0.54
7040, 0.30
7041, 0.72
7042, 0.36
7043, 0.09
7044, 0.27
7045, 0.78
7046, 0.38
7047, 0.55
7048, 0.82
7049, 0.38
7050, 0.40
7051, 0.20
7052, 0.20
7053, 0.30
7054, 0.77
7055, 0.75
7056, 0.67
7057, 0.68
7058, 0.41
7059, 0.14
7060, 0.60
7061, 0.17
7062, 0.62
7063, 0.33
7064, 0.11
7065, 0.95
7066, 0.53
7067, 0.63
7068, 0.15
7069, 0.41
7070, 0.76
7071, 0.83
7072, 0.93
7073, 0.11
7074, 0.61
7075, 0.06
7076, 0.68
7077, 0.07
7078, 0.20
7079, 0.94
7080, 0.95
7081, 0.77
7082, 0.08
7083, 0.13
7084, 0.44
7085, 0.56
7086, 0.62
7087, 0.94
7088, 0.74
7089, 0.44
7090, 0.29
7091, 0.76
7092, 0.52
7093, 0.46
7094, 0.05
7095, 0.64
7096, 0.73
7097, 0.23
7098, 0.36
7099, 0.37
7100, 0.76
7101, 0.43
7102, 0.75
7103, 0.25
7104, 0.59
7105, 0.68
7106, 0.93
7107, 0.17
7108, 0.36
7109, 0.58
7110, 0.12
7111, 0.74
7112, 0.13
7113, 0.83
7114, 0.83
7115, 0.39
7116, 0.82
7117, 0.43
7118, 0.59
7119, 0.90
