ID,Predicted
5371, 0.58
5372, 0.35
5373, 0.17
5374, 0.33
5375, 0.87
5376, 0.11
5377, 0.88
5378, 0.87
5379, 0.23
5380, 0.74
5381, 0.48
5382, 0.15
5383, 0.45
5384, 0.80
5385, 0.29
5386, 0.48
5387, 0.56
5388, 0.06
5389, 0.25
5390, 0.34
5391, 0.56
5392, 0.33
5393, 0.83
5394, 0.71
5395, 0.24
5396, 0.93
5397, 0.27
5398, 0.57
5399, 0.73
5400, 0.36
5401, 0.44
5402, 0.77
5403, 0.19
5404, 0.21
5405, 0.33
5406, 0.65
5407, 0.52
5408, 0.25
5409, 0.56
5410, 0.37
5411, 0.15
5412, 0.93
5413, 0.37
5414, 0.82
5415, 0.52
5416, 0.66
5417, 0.65
5418, 0.08
5419, 0.89
5420, 0.16
5421, 0.51
5422, 0.72
5423, 0.87
5424, 0.45
5425, 0.88
5426, 0.60
5427, 0.22
5428, 0.59
5429, 0.50
5430, 0.25
5431, 0.27
5432, 0.33
5433, 0.21
5434, 0.93
5435, 0.61
5436, 0.53
5437, 0.61
5438, 0.83
5439, 0.33
5440, 0.64
5441, 0.84
5442, 0.65
5443, 0.49
5444, 0.29
5445, 0.41
5446, 0.89
5447, 0.51
5448, 0.62
5449, 0.22
5450, 0.28
5451, 0.59
5452, 0.23
5453, 0.89
5454, 0.84
5455, 0.94
5456, 0.55
5457, 0.88
5458, 0.83
5459, 0.94
5460, 0.85
5461, 0.78
5462, 0.27
5463, 0.57
5464, 0.66
5465, 0.65
5466, 0.55
5467, 0.31
5468, 0.13
5469, 0.21
5470, 0.17
5471, 0.28
5472, 0.87
5473, 0.23
5474, 0.35
5475, 0.11
5476, 0.57
5477, 0.79
5478, 0.42
5479, 0.96
5480, 0.28
5481, 0.86
5482, 0.10
5483, 0.26
5484, 0.66
5485, 0.08
5486, 0.85
5487, 0.93
5488, 0.10
5489, 0.34
5490, 0.96
5491, 0.38
5492, 0.33
5493, 0.73
5494, 0.34
5495, 0.40
5496, 0.96
5497, 0.64
5498, 0.54
5499, 0.22
5500, 0.95
5501, 0.56
5502, 0.54
5503, 0.51
5504, 0.43
5505, 0.82
5506, 0.80
5507, 0.85
5508, 0.46
5509, 0.22
5510, 0.83
5511, 0.45
5512, 0.69
5513, 0.35
5514, 0.95
5515, 0.81
5516, 0.77
5517, 0.54
5518, 0.46
5519, 0.35
5520, 0.65
5521, 0.23
5522, 0.26
5523, 0.29
5524, 0.96
5525, 0.51
5526, 0.55
5527, 0.23
5528, 0.15
5529, 0.72
5530, 0.35
5531, 0.36
5532, 0.79
5533, 0.79
5534, 0.17
5535, 0.78
5536, 0.19
5537, 0.77
5538, 0.95
5539, 0.67
5540, 0.08
5541, 0.09
5542, 0.92
5543, 0.33
5544, 0.95
5545, 0.17
5546, 0.63
5547, 0.17
5548, 0.19
5549, 0.15
5550, 0.30
5551, 0.43
5552, 0.42
5553, 0.20
5554, 0.78
5555, 0.70
5556, 0.46
5557, 0.29
5558, 0.44
5559, 0.63
5560, 0.52
5561, 0.13
5562, 0.72
5563, 0.60
5564, 0.35
5565, 0.11
5566, 0.11
5567, 0.06
5568, 0.42
5569, 0.54
5570, 0.35
5571, 0.27
5572, 0.94
5573, 0.95
5574, 0.41
5575, 0.76
5576, 0.27
5577, 0.16
5578, 0.77
5579, 0.13
5580, 0.64
5581, 0.17
5582, 0.39
5583, 0.85
5584, 0.42
5585, 0.81
5586, 0.26
5587, 0.16
5588, 0.61
5589, 0.89
5590, 0.21
5591, 0.72
5592, 0.38
5593, 0.55
5594, 0.93
5595, 0.71
5596, 0.11
5597, 0.21
5598, 0.82
5599, 0.96
5600, 0.62
5601, 0.31
5602, 0.50
5603, 0.54
5604, 0.44
5605, 0.69
5606, 0.24
5607, 0.78
5608, 0.13
5609, 0.17
5610, 0.13
5611, 0.84
5612, 0.79
5613, 0.20
5614, 0.68
5615, 0.11
5616, 0.20
5617, 0.38
5618, 0.39
5619, 0.62
5620, 0.63
5621, 0.96
5622, 0.23
5623, 0.12
5624, 0.44
5625, 0.52
5626, 0.19
5627, 0.66
5628, 0.20
5629, 0.32
5630, 0.45
5631, 0.79
5632, 0.64
5633, 0.95
5634, 0.21
5635, 0.93
5636, 0.06
5637, 0.17
5638, 0.85
5639, 0.56
5640, 0.46
5641, 0.22
5642, 0.83
5643, 0.63
5644, 0.95
5645, 0.19
5646, 0.08
5647, 0.13
5648, 0.23
5649, 0.53
5650, 0.59
5651, 0.42
5652, 0.71
5653, 0.14
5654, 0.12
5655, 0.35
5656, 0.30
5657, 0.80
5658, 0.96
5659, 0.56
5660, 0.88
5661, 0.45
5662, 0.94
5663, 0.61
5664, 0.89
5665, 0.69
5666, 0.80
5667, 0.61
5668, 0.15
5669, 0.39
5670, 0.53
5671, 0.79
5672, 0.88
5673, 0.10
5674, 0.19
5675, 0.96
5676, 0.78
5677, 0.46
5678, 0.51
5679, 0.55
5680, 0.45
5681, 0.28
5682, 0.46
5683, 0.49
5684, 0.96
5685, 0.41
5686, 0.37
5687, 0.88
5688, 0.90
5689, 0.15
5690, 0.09
5691, 0.80
5692, 0.83
5693, 0.29
5694, 0.47
5695, 0.09
5696, 0.13
5697, 0.74
5698, 0.60
5699, 0.20
5700, 0.10
5701, 0.94
5702, 0.46
5703, 0.95
5704, 0.89
5705, 0.94
5706, 0.76
5707, 0.12
5708, 0.43
5709, 0.69
5710, 0.92
5711, 0.24
5712, 0.65
5713, 0.11
5714, 0.58
5715, 0.57
5716, 0.74
5717, 0.74
5718, 0.44
5719, 0.13
5720, 0.63
5721, 0.83
5722, 0.20
5723, 0.19
5724, 0.29
5725, 0.56
5726, 0.76
5727, 0.06
5728, 0.31
5729, 0.22
5730, 0.42
5731, 0.77
5732, 0.46
5733, 0.89
5734, 0.27
5735, 0.51
5736, 0.92
5737, 0.64
5738, 0.59
5739, 0.63
5740, 0.13
5741, 0.62
5742, 0.30
5743, 0.25
5744, 0.19
5745, 0.80
5746, 0.40
5747, 0.82
5748, 0.23
5749, 0.91
5750, 0.57
5751, 0.91
5752, 0.22
5753, 0.71
5754, 0.33
5755, 0.66
5756, 0.70
5757, 0.32
5758, 0.55
5759, 0.28
5760, 0.15
5761, 0.78
5762, 0.22
5763, 0.60
5764, 0.16
5765, 0.62
5766, 0.39
5767, 0.57
5768, 0.54
5769, 0.95
5770, 0.57
5771, 0.10
5772, 0.54
5773, 0.72
5774, 0.73
5775, 0.28
5776, 0.21
5777, 0.55
5778, 0.13
5779, 0.28
5780, 0.22
5781, 0.31
5782, 0.57
5783, 0.71
5784, 0.18
5785, 0.62
5786, 0.90
5787, 0.58
5788, 0.81
5789, 0.12
5790, 0.91
5791, 0.09
5792, 0.40
5793, 0.46
5794, 0.14
5795, 0.18
5796, 0.07
5797, 0.12
5798, 0.81
5799, 0.44
5800, 0.06
5801, 0.12
5802, 0.78
5803, 0.15
5804, 0.88
5805, 0.95
5806, 0.54
5807, 0.66
5808, 0.08
5809, 0.24
5810, 0.60
5811, 0.24
5812, 0.14
5813, 0.84
5814, 0.79
5815, 0.34
5816, 0.56
5817, 0.09
5818, 0.89
5819, 0.45
5820, 0.41
5821, 0.65
5822, 0.26
5823, 0.24
5824, 0.90
5825, 0.87
5826, 0.86
5827, 0.55
5828, 0.37
5829, 0.55
5830, 0.41
5831, 0.46
5832, 0.66
5833, 0.76
5834, 0.55
5835, 0.22
5836, 0.11
5837, 0.64
5838, 0.57
5839, 0.78
5840, 0.33
5841, 0.39
5842, 0.59
5843, 0.93
5844, 0.41
5845, 0.96
5846, 0.84
5847, 0.13
5848, 0.44
5849, 0.22
5850, 0.32
5851, 0.46
5852, 0.66
5853, 0.32
5854, 0.08
5855, 0.77
5856, 0.55
5857, 0.43
5858, 0.29
5859, 0.20
5860, 0.36
5861, 0.09
5862, 0.26
5863, 0.74
5864, 0.95
5865, 0.82
5866, 0.40
5867, 0.95
5868, 0.13
5869, 0.10
5870, 0.18
5871, 0.72
5872, 0.44
5873, 0.90
5874, 0.28
5875, 0.25
5876, 0.41
5877, 0.93
5878, 0.68
5879, 0.57
5880, 0.79
5881, 0.10
5882, 0.09
5883, 0.91
5884, 0.87
5885, 0.38
5886, 0.28
5887, 0.54
5888, 0.52
5889, 0.39
5890, 0.80
5891, 0.11
5892, 0.27
5893, 0.23
5894, 0.67
5895, 0.44
5896, 0.76
5897, 0.53
5898, 0.74
5899, 0.16
5900, 0.43
5901, 0.43
5902, 0.40
5903, 0.66
5904, 0.39
5905, 0.66
5906, 0.30
5907, 0.45
5908, 0.24
5909, 0.17
5910, 0.95
5911, 0.06
5912, 0.25
5913, 0.90
5914, 0.37
5915, 0.29
5916, 0.14
5917, 0.63
5918, 0.13
5919, 0.33
5920, 0.57
5921, 0.52
5922, 0.55
5923, 0.90
5924, 0.14
5925, 0.23
5926, 0.77
5927, 0.15
5928, 0.52
5929, 0.72
5930, 0.73
5931, 0.26
5932, 0.80
5933, 0.96
5934, 0.28
5935, 0.09
5936, 0.05
5937, 0.70
5938, 0.59
5939, 0.09
5940, 0.11
5941, 0.94
5942, 0.35
5943, 0.27
5944, 0.39
5945, 0.96
5946, 0.68
5947, 0.46
5948, 0.25
5949, 0.76
5950, 0.15
5951, 0.63
5952, 0.67
5953, 0.23
5954, 0.84
5955, 0.34
5956, 0.28
5957, 0.53
5958, 0.34
5959, 0.49
5960, 0.42
5961, 0.81
5962, 0.52
5963, 0.89
5964, 0.91
5965, 0.39
5966, 0.80
5967, 0.24
5968, 0.28
5969, 0.31
5970, 0.56
5971, 0.28
5972, 0.89
5973, 0.26
5974, 0.28
5975, 0.39
5976, 0.07
5977, 0.12
5978, 0.76
5979, 0.76
5980, 0.58
5981, 0.66
5982, 0.78
5983, 0.62
5984, 0.47
5985, 0.77
5986, 0.77
5987, 0.30
5988, 0.83
5989, 0.32
5990, 0.96
5991, 0.96
5992, 0.57
5993, 0.62
5994, 0.74
5995, 0.96
5996, 0.16
5997, 0.36
5998, 0.34
5999, 0.31
6000, 0.97
6001, 0.27
6002, 0.95
6003, 0.84
6004, 0.23
6005, 0.49
6006, 0.15
6007, 0.18
6008, 0.44
6009, 0.52
6010, 0.33
6011, 0.19
6012, 0.40
6013, 0.77
6014, 0.47
6015, 0.78
6016, 0.26
6017, 0.66
6018, 0.78
6019, 0.61
6020, 0.49
6021, 0.12
6022, 0.08
6023, 0.58
6024, 0.35
6025, 0.22
6026, 0.61
6027, 0.93
6028, 0.59
6029, 0.15
6030, 0.33
6031, 0.30
6032, 0.95
6033, 0.48
6034, 0.80
6035, 0.41
6036, 0.95
6037, 0.43
6038, 0.81
6039, 0.21
6040, 0.47
6041, 0.12
6042, 0.31
6043, 0.65
6044, 0.55
6045, 0.26
6046, 0.86
6047, 0.91
6048, 0.57
6049, 0.14
6050, 0.92
6051, 0.47
6052, 0.74
6053, 0.75
6054, 0.62
6055, 0.70
6056, 0.37
6057, 0.54
6058, 0.91
6059, 0.48
6060, 0.50
6061, 0.71
6062, 0.64
6063, 0.11
6064, 0.57
6065, 0.77
6066, 0.49
6067, 0.58
6068, 0.50
6069, 0.71
6070, 0.61
6071, 0.94
6072, 0.24
6073, 0.76
6074, 0.14
6075, 0.19
6076, 0.09
6077, 0.47
6078, 0.66
6079, 0.15
6080, 0.23
6081, 0.48
6082, 0.36
6083, 0.54
6084, 0.55
6085, 0.38
6086, 0.15
6087, 0.33
6088, 0.58
6089, 0.80
6090, 0.15
6091, 0.64
6092, 0.17
6093, 0.86
6094, 0.51
6095, 0.20
6096, 0.73
6097, 0.66
6098, 0.49
6099, 0.64
6100, 0.77
6101, 0.17
6102, 0.16
6103, 0.94
6104, 0.07
6105, 0.15
6106, 0.77
6107, 0.48
6108, 0.11
6109, 0.31
6110, 0.41
6111, 0.74
6112, 0.11
6113, 0.43
6114, 0.31
6115, 0.58
6116, 0.56
6117, 0.80
6118, 0.45
6119, 0.60
6120, 0.23
6121, 0.92
6122, 0.08
6123, 0.17
6124, 0.36
6125, 0.44
6126, 0.81
6127, 0.46
6128, 0.59
6129, 0.16
6130, 0.27
6131, 0.92
6132, 0.35
6133, 0.66
6134, 0.10
6135, 0.23
6136, 0.75
6137, 0.85
6138, 0.51
6139, 0.91
6140, 0.74
6141, 0.90
6142, 0.93
6143, 0.21
6144, 0.17
6145, 0.61
6146, 0.70
6147, 0.10
6148, 0.62
6149, 0.18
6150, 0.61
6151, 0.40
6152, 0.20
6153, 0.65
6154, 0.92
6155, 0.08
6156, 0.08
6157, 0.46
6158, 0.26
6159, 0.07
6160, 0.15
6161, 0.07
6162, 0.75
6163, 0.43
6164, 0.27
6165, 0.67
6166, 0.54
6167, 0.29
6168, 0.52
6169, 0.16
6170, 0.43
6171, 0.97
6172, 0.16
6173, 0.80
6174, 0.26
6175, 0.26
6176, 0.25
6177, 0.36
6178, 0.31
6179, 0.42
6180, 0.76
6181, 0.12
6182, 0.95
6183, 0.62
6184, 0.52
6185, 0.84
6186, 0.72
6187, 0.55
6188, 0.36
6189, 0.94
6190, 0.86
6191, 0.68
6192, 0.75
6193, 0.94
6194, 0.32
6195, 0.79
6196, 0.56
6197, 0.97
6198, 0.42
6199, 0.89
6200, 0.48
6201, 0.75
6202, 0.16
6203, 0.26
6204, 0.94
6205, 0.57
6206, 0.87
6207, 0.25
6208, 0.19
6209, 0.23
6210, 0.48
6211, 0.75
6212, 0.42
6213, 0.10
6214, 0.58
6215, 0.15
6216, 0.42
6217, 0.48
6218, 0.07
6219, 0.95
6220, 0.15
6221, 0.54
6222, 0.17
6223, 0.94
6224, 0.30
6225, 0.50
6226, 0.83
6227, 0.62
6228, 0.72
6229, 0.93
6230, 0.96
6231, 0.20
6232, 0.09
6233, 0.73
6234, 0.92
6235, 0.63
6236, 0.69
6237, 0.16
6238, 0.28
6239, 0.34
6240, 0.53
6241, 0.67
6242, 0.62
6243, 0.46
6244, 0.61
6245, 0.14
6246, 0.64
6247, 0.48
6248, 0.57
6249, 0.28
6250, 0.94
6251, 0.59
6252, 0.19
6253, 0.35
6254, 0.14
6255, 0.61
6256, 0.50
6257, 0.52
6258, 0.66
6259, 0.40
6260, 0.77
6261, 0.29
6262, 0.78
6263, 0.56
6264, 0.06
6265, 0.24
6266, 0.97
6267, 0.79
6268, 0.89
6269, 0.72
6270, 0.65
6271, 0.65
6272, 0.12
6273, 0.11
6274, 0.24
6275, 0.54
6276, 0.45
6277, 0.90
6278, 0.44
6279, 0.38
6280, 0.96
6281, 0.08
6282, 0.48
6283, 0.18
6284, 0.81
6285, 0.50
6286, 0.44
6287, 0.39
6288, 0.74
6289, 0.12
6290, 0.86
6291, 0.14
6292, 0.13
6293, 0.46
6294, 0.41
6295, 0.78
6296, 0.91
6297, 0.41
6298, 0.20
6299, 0.80
6300, 0.41
6301, 0.49
6302, 0.12
6303, 0.35
6304, 0.95
6305, 0.67
6306, 0.73
6307, 0.82
6308, 0.13
6309, 0.23
6310, 0.43
6311, 0.29
6312, 0.07
6313, 0.56
6314, 0.19
6315, 0.18
6316, 0.90
6317, 0.35
6318, 0.26
6319, 0.21
6320, 0.84
6321, 0.83
6322, 0.42
6323, 0.27
6324, 0.96
6325, 0.61
6326, 0.07
6327, 0.42
6328, 0.16
6329, 0.15
6330, 0.69
6331, 0.17
6332, 0.60
6333, 0.30
6334, 0.55
6335, 0.75
6336, 0.72
6337, 0.26
6338, 0.52
6339, 0.51
6340, 0.16
6341, 0.60
6342, 0.21
6343, 0.11
6344, 0.91
6345, 0.29
6346, 0.93
6347, 0.61
6348, 0.94
6349, 0.48
6350, 0.27
6351, 0.30
6352, 0.92
6353, 0.66
6354, 0.23
6355, 0.73
6356, 0.13
6357, 0.90
6358, 0.21
6359, 0.58
6360, 0.92
6361, 0.11
6362, 0.65
6363, 0.90
6364, 0.16
6365, 0.37
6366, 0.06
6367, 0.66
6368, 0.13
6369, 0.94
6370, 0.65
6371, 0.71
6372, 0.10
6373, 0.81
6374, 0.56
6375, 0.11
6376, 0.89
6377, 0.52
6378, 0.89
6379, 0.63
6380, 0.09
6381, 0.42
6382, 0.32
6383, 0.83
6384, 0.20
6385, 0.70
6386, 0.30
6387, 0.15
6388, 0.41
6389, 0.53
6390, 0.70
6391, 0.44
6392, 0.16
6393, 0.81
6394, 0.31
6395, 0.34
6396, 0.94
6397, 0.08
6398, 0.36
6399, 0.32
6400, 0.67
6401, 0.63
6402, 0.08
6403, 0.75
6404, 0.90
6405, 0.24
6406, 0.53
6407, 0.62
6408, 0.65
6409, 0.57
6410, 0.31
6411, 0.40
6412, 0.61
6413, 0.08
6414, 0.62
6415, 0.77
6416, 0.43
6417, 0.15
6418, 0.15
6419, 0.76
6420, 0.80
6421, 0.86
6422, 0.09
6423, 0.13
6424, 0.15
6425, 0.37
6426, 0.89
6427, 0.26
6428, 0.31
6429, 0.27
6430, 0.92
6431, 0.18
6432, 0.78
6433, 0.07
6434, 0.26
6435, 0.16
6436, 0.08
6437, 0.57
6438, 0.36
6439, 0.16
6440, 0.31
6441, 0.58
6442, 0.17
6443, 0.19
6444, 0.07
6445, 0.15
6446, 0.35
6447, 0.44
6448, 0.86
6449, 0.55
6450, 0.10
6451, 0.39
6452, 0.40
6453, 0.84
6454, 0.73
6455, 0.20
6456, 0.74
6457, 0.16
6458, 0.43
6459, 0.25
6460, 0.46
6461, 0.41
6462, 0.18
6463, 0.10
6464, 0.61
6465, 0.10
6466, 0.25
6467, 0.35
6468, 0.78
6469, 0.69
6470, 0.76
6471, 0.81
6472, 0.69
6473, 0.11
6474, 0.48
6475, 0.48
6476, 0.95
6477, 0.45
6478, 0.08
6479, 0.12
6480, 0.16
6481, 0.45
6482, 0.17
6483, 0.25
6484, 0.49
6485, 0.36
6486, 0.13
6487, 0.67
6488, 0.93
6489, 0.13
6490, 0.36
6491, 0.61
6492, 0.11
6493, 0.71
6494, 0.24
6495, 0.27
6496, 0.33
6497, 0.43
6498, 0.15
6499, 0.73
6500, 0.34
6501, 0.36
6502, 0.45
6503, 0.16
6504, 0.27
6505, 0.43
6506, 0.43
6507, 0.58
6508, 0.69
6509, 0.77
6510, 0.52
6511, 0.76
6512, 0.94
6513, 0.39
6514, 0.56
6515, 0.68
6516, 0.50
6517, 0.44
6518, 0.33
6519, 0.19
6520, 0.17
6521, 0.87
6522, 0.79
6523, 0.20
6524, 0.51
6525, 0.36
6526, 0.83
6527, 0.84
6528, 0.94
6529, 0.51
6530, 0.94
6531, 0.69
6532, 0.15
6533, 0.25
6534, 0.80
6535, 0.09
6536, 0.93
6537, 0.45
6538, 0.22
6539, 0.82
6540, 0.70
6541, 0.67
6542, 0.30
6543, 0.91
6544, 0.55
6545, 0.65
6546, 0.38
6547, 0.45
6548, 0.56
6549, 0.90
6550, 0.59
6551, 0.33
6552, 0.08
6553, 0.84
6554, 0.23
6555, 0.34
6556, 0.46
6557, 0.46
6558, 0.48
6559, 0.36
6560, 0.29
6561, 0.31
6562, 0.66
6563, 0.51
6564, 0.14
6565, 0.18
6566, 0.14
6567, 0.81
6568, 0.65
6569, 0.09
6570, 0.66
6571, 0.37
6572, 0.51
6573, 0.21
6574, 0.95
6575, 0.48
6576, 0.23
6577, 0.38
6578, 0.56
6579, 0.12
6580, 0.64
6581, 0.21
6582, 0.31
6583, 0.89
6584, 0.81
6585, 0.38
6586, 0.43
6587, 0.05
6588, 0.63
6589, 0.10
6590, 0.74
6591, 0.38
6592, 0.95
6593, 0.15
6594, 0.33
6595, 0.84
6596, 0.48
6597, 0.83
6598, 0.79
6599, 0.14
6600, 0.61
6601, 0.64
6602, 0.56
6603, 0.18
6604, 0.71
6605, 0.18
6606, 0.81
6607, 0.64
6608, 0.30
6609, 0.56
6610, 0.22
6611, 0.09
6612, 0.14
6613, 0.60
6614, 0.36
6615, 0.81
6616, 0.10
6617, 0.94
6618, 0.08
6619, 0.38
6620, 0.29
6621, 0.13
6622, 0.33
6623, 0.09
6624, 0.31
6625, 0.43
6626, 0.77
6627, 0.33
6628, 0.86
6629, 0.29
6630, 0.89
6631, 0.23
6632, 0.81
6633, 0.55
6634, 0.37
6635, 0.91
6636, 0.13
6637, 0.93
6638, 0.61
6639, 0.95
6640, 0.72
6641, 0.92
6642, 0.16
6643, 0.08
6644, 0.24
6645, 0.69
6646, 0.08
6647, 0.20
6648, 0.22
6649, 0.15
6650, 0.28
6651, 0.88
6652, 0.57
6653, 0.62
6654, 0.52
6655, 0.26
6656, 0.16
6657, 0.84
6658, 0.49
6659, 0.60
6660, 0.83
6661, 0.62
6662, 0.24
6663, 0.36
6664, 0.28
6665, 0.82
6666, 0.64
6667, 0.32
6668, 0.57
6669, 0.78
6670, 0.86
6671, 0.87
6672, 0.59
6673, 0.22
6674, 0.42
6675, 0.16
6676, 0.88
6677, 0.27
6678, 0.85
6679, 0.81
6680, 0.19
6681, 0.56
6682, 0.67
6683, 0.10
6684, 0.55
6685, 0.49
6686, 0.51
6687, 0.58
6688, 0.81
6689, 0.95
6690, 0.27
6691, 0.57
6692, 0.92
6693, 0.68
6694, 0.56
6695, 0.12
6696, 0.95
6697, 0.21
6698, 0.21
6699, 0.23
6700, 0.80
6701, 0.37
6702, 0.16
6703, 0.50
6704, 0.80
6705, 0.71
6706, 0.47
6707, 0.26
6708, 0.18
6709, 0.43
6710, 0.09
6711, 0.71
6712, 0.38
6713, 0.32
6714, 0.12
6715, 0.29
6716, 0.74
6717, 0.20
6718, 0.16
6719, 0.26
6720, 0.39
6721, 0.83
6722, 0.54
6723, 0.88
6724, 0.62
6725, 0.26
6726, 0.15
6727, 0.35
6728, 0.25
6729, 0.96
6730, 0.82
6731, 0.38
6732, 0.94
6733, 0.38
6734, 0.39
6735, 0.58
6736, 0.61
6737, 0.43
6738, 0.57
6739, 0.53
6740, 0.74
6741, 0.76
6742, 0.15
6743, 0.10
6744, 0.94
6745, 0.82
6746, 0.20
6747, 0.16
6748, 0.34
6749, 0.88
6750, 0.23
6751, 0.07
6752, 0.49
6753, 0.32
6754, 0.15
6755, 0.14
6756, 0.23
6757, 0.77
6758, 0.66
6759, 0.15
6760, 0.57
6761, 0.15
6762, 0.08
6763, 0.81
6764, 0.35
6765, 0.27
6766, 0.44
6767, 0.61
6768, 0.45
6769, 0.20
6770, 0.88
6771, 0.66
6772, 0.79
6773, 0.16
6774, 0.67
6775, 0.60
6776, 0.74
6777, 0.77
6778, 0.23
6779, 0.18
6780, 0.56
6781, 0.93
6782, 0.70
6783, 0.42
6784, 0.91
6785, 0.39
6786, 0.56
6787, 0.52
6788, 0.54
6789, 0.96
6790, 0.22
6791, 0.82
6792, 0.96
6793, 0.09
6794, 0.37
6795, 0.79
6796, 0.90
6797, 0.36
6798, 0.93
6799, 0.15
6800, 0.90
6801, 0.85
6802, 0.64
6803, 0.44
6804, 0.08
6805, 0.91
6806, 0.56
6807, 0.42
6808, 0.11
6809, 0.14
6810, 0.09
6811, 0.76
6812, 0.64
6813, 0.36
6814, 0.16
6815, 0.58
6816, 0.37
6817, 0.63
6818, 0.24
6819, 0.77
6820, 0.15
6821, 0.91
6822, 0.18
6823, 0.66
6824, 0.50
6825, 0.80
6826, 0.84
6827, 0.09
6828, 0.70
6829, 0.42
6830, 0.12
6831, 0.94
6832, 0.40
6833, 0.85
6834, 0.28
6835, 0.15
6836, 0.33
6837, 0.12
6838, 0.51
6839, 0.47
6840, 0.34
6841, 0.41
6842, 0.55
6843, 0.66
6844, 0.23
6845, 0.68
6846, 0.27
6847, 0.96
6848, 0.18
6849, 0.49
6850, 0.65
6851, 0.12
6852, 0.23
6853, 0.14
6854, 0.91
6855, 0.35
6856, 0.44
6857, 0.17
6858, 0.81
6859, 0.15
6860, 0.35
6861, 0.94
6862, 0.95
6863, 0.35
6864, 0.79
6865, 0.13
6866, 0.74
6867, 0.57
6868, 0.67
6869, 0.87
6870, 0.67
6871, 0.45
6872, 0.30
6873, 0.93
6874, 0.47
6875, 0.33
6876, 0.45
6877, 0.29
6878, 0.31
6879, 0.21
6880, 0.24
6881, 0.66
6882, 0.33
6883, 0.84
6884, 0.83
6885, 0.51
6886, 0.16
6887, 0.25
6888, 0.68
6889, 0.25
6890, 0.89
6891, 0.53
6892, 0.94
6893, 0.63
6894, 0.93
6895, 0.93
6896, 0.35
6897, 0.84
6898, 0.40
6899, 0.26
6900, 0.95
6901, 0.23
6902, 0.27
6903, 0.29
6904, 0.22
6905, 0.54
6906, 0.14
6907, 0.13
6908, 0.16
6909, 0.06
6910, 0.54
6911, 0.88
6912, 0.78
6913, 0.61
6914, 0.35
6915, 0.13
6916, 0.60
6917, 0.76
6918, 0.19
6919, 0.66
6920, 0.40
6921, 0.76
6922, 0.73
6923, 0.06
6924, 0.76
6925, 0.35
6926, 0.78
6927, 0.17
6928, 0.82
6929, 0.28
6930, 0.19
6931, 0.42
6932, 0.95
6933, 0.68
6934, 0.53
6935, 0.80
6936, 0.96
6937, 0.74
6938, 0.65
6939, 0.08
6940, 0.94
6941, 0.88
6942, 0.29
6943, 0.37
6944, 0.53
6945, 0.52
6946, 0.13
6947, 0.85
6948, 0.06
6949, 0.97
6950, 0.82
6951, 0.80
6952, 0.73
6953, 0.17
6954, 0.55
6955, 0.60
6956, 0.19
6957, 0.20
6958, 0.05
6959, 0.68
6960, 0.16
6961, 0.96
6962, 0.13
6963, 0.55
6964, 0.66
6965, 0.95
6966, 0.55
6967, 0.26
6968, 0.76
6969, 0.45
6970, 0.37
6971, 0.11
6972, 0.25
6973, 0.38
6974, 0.86
6975, 0.42
6976, 0.36
6977, 0.34
6978, 0.45
6979, 0.15
6980, 0.52
6981, 0.08
6982, 0.44
6983, 0.60
6984, 0.47
6985, 0.07
6986, 0.28
6987, 0.70
6988, 0.82
6989, 0.89
6990, 0.41
6991, 0.33
6992, 0.13
6993, 0.80
6994, 0.80
6995, 0.91
6996, 0.63
6997, 0.96
6998, 0.79
6999, 0.20
7000, 0.81
7001, 0.26
7002, 0.77
7003, 0.75
7004, 0.96
7005, 0.87
7006, 0.44
7007, 0.42
7008, 0.84
7009, 0.54
7010, 0.71
7011, 0.12
7012, 0.37
7013, 0.76
7014, 0.52
7015, 0.75
7016, 0.21
7017, 0.29
7018, 0.11
7019, 0.73
7020, 0.47
7021, 0.15
7022, 0.08
7023, 0.76
7024, 0.60
7025, 0.23
7026, 0.82
7027, 0.09
7028, 0.24
7029, 0.26
7030, 0.77
7031, 0.60
7032, 0.70
7033, 0.14
7034, 0.90
7035, 0.75
7036, 0.72
7037, 0.05
7038, 0.52
7039, 0.29
7040, 0.30
7041, 0.61
7042, 0.30
7043, 0.10
7044, 0.22
7045, 0.60
7046, 0.51
7047, 0.68
7048, 0.78
7049, 0.35
7050, 0.49
7051, 0.29
7052, 0.16
7053, 0.18
7054, 0.77
7055, 0.61
7056, 0.49
7057, 0.57
7058, 0.49
7059, 0.11
7060, 0.52
7061, 0.31
7062, 0.43
7063, 0.23
7064, 0.11
7065, 0.96
7066, 0.38
7067, 0.49
7068, 0.15
7069, 0.42
7070, 0.78
7071, 0.77
7072, 0.94
7073, 0.12
7074, 0.48
7075, 0.07
7076, 0.61
7077, 0.06
7078, 0.19
7079, 0.94
7080, 0.96
7081, 0.62
7082, 0.07
7083, 0.10
7084, 0.35
7085, 0.70
7086, 0.55
7087, 0.95
7088, 0.79
7089, 0.35
7090, 0.14
7091, 0.84
7092, 0.61
7093, 0.52
7094, 0.05
7095, 0.61
7096, 0.78
7097, 0.34
7098, 0.56
7099, 0.29
7100, 0.74
7101, 0.33
7102, 0.79
7103, 0.18
7104, 0.66
7105, 0.85
7106, 0.93
7107, 0.23
7108, 0.36
7109, 0.53
7110, 0.10
7111, 0.77
7112, 0.22
7113, 0.80
7114, 0.83
7115, 0.52
7116, 0.59
7117, 0.41
7118, 0.57
7119, 0.89
