ID,Predicted
5371, 0.11
5372, 0.14
5373, 0.01
5374, 0.28
5375, 1.00
5376, 0.00
5377, 1.00
5378, 1.00
5379, 0.06
5380, 0.79
5381, 0.02
5382, 0.03
5383, 0.40
5384, 0.86
5385, 0.11
5386, 0.80
5387, 0.55
5388, 0.01
5389, 0.19
5390, 0.20
5391, 0.53
5392, 0.17
5393, 0.98
5394, 0.94
5395, 0.08
5396, 1.00
5397, 0.18
5398, 0.62
5399, 0.99
5400, 0.81
5401, 0.01
5402, 0.82
5403, 0.06
5404, 0.05
5405, 0.00
5406, 0.68
5407, 0.18
5408, 0.04
5409, 0.94
5410, 0.08
5411, 0.00
5412, 1.00
5413, 0.25
5414, 1.00
5415, 0.27
5416, 0.99
5417, 0.98
5418, 0.00
5419, 1.00
5420, 0.09
5421, 0.78
5422, 0.94
5423, 0.98
5424, 0.03
5425, 0.99
5426, 0.99
5427, 0.06
5428, 0.18
5429, 0.31
5430, 0.00
5431, 0.08
5432, 0.31
5433, 0.11
5434, 1.00
5435, 0.38
5436, 0.84
5437, 0.82
5438, 1.00
5439, 0.35
5440, 0.83
5441, 1.00
5442, 0.86
5443, 0.34
5444, 0.01
5445, 0.01
5446, 0.99
5447, 0.95
5448, 0.57
5449, 0.13
5450, 0.01
5451, 0.38
5452, 0.02
5453, 1.00
5454, 0.95
5455, 1.00
5456, 0.72
5457, 1.00
5458, 1.00
5459, 1.00
5460, 0.90
5461, 0.21
5462, 0.36
5463, 0.83
5464, 0.71
5465, 0.33
5466, 0.17
5467, 0.62
5468, 0.00
5469, 0.02
5470, 0.01
5471, 0.02
5472, 1.00
5473, 0.12
5474, 0.01
5475, 0.00
5476, 0.96
5477, 0.98
5478, 0.34
5479, 1.00
5480, 0.02
5481, 0.97
5482, 0.02
5483, 0.14
5484, 0.66
5485, 0.01
5486, 0.84
5487, 1.00
5488, 0.00
5489, 0.66
5490, 1.00
5491, 0.78
5492, 0.07
5493, 0.81
5494, 0.47
5495, 0.30
5496, 1.00
5497, 0.58
5498, 0.42
5499, 0.05
5500, 1.00
5501, 0.48
5502, 0.90
5503, 0.02
5504, 0.46
5505, 0.98
5506, 0.98
5507, 0.97
5508, 0.74
5509, 0.04
5510, 1.00
5511, 0.42
5512, 0.26
5513, 0.59
5514, 1.00
5515, 0.97
5516, 0.97
5517, 0.99
5518, 0.02
5519, 0.13
5520, 0.75
5521, 0.00
5522, 0.01
5523, 0.01
5524, 1.00
5525, 0.28
5526, 0.77
5527, 0.34
5528, 0.00
5529, 0.80
5530, 0.00
5531, 0.28
5532, 0.95
5533, 1.00
5534, 0.04
5535, 0.92
5536, 0.02
5537, 0.82
5538, 1.00
5539, 0.88
5540, 0.00
5541, 0.01
5542, 1.00
5543, 0.08
5544, 1.00
5545, 0.00
5546, 0.93
5547, 0.02
5548, 0.03
5549, 0.03
5550, 0.01
5551, 0.75
5552, 0.56
5553, 0.01
5554, 0.98
5555, 0.66
5556, 0.31
5557, 0.17
5558, 0.32
5559, 0.45
5560, 0.38
5561, 0.00
5562, 0.99
5563, 0.90
5564, 0.42
5565, 0.01
5566, 0.00
5567, 0.00
5568, 0.05
5569, 0.40
5570, 0.33
5571, 0.14
5572, 1.00
5573, 1.00
5574, 0.47
5575, 0.78
5576, 0.00
5577, 0.00
5578, 0.99
5579, 0.05
5580, 0.72
5581, 0.03
5582, 0.34
5583, 0.95
5584, 0.52
5585, 0.98
5586, 0.38
5587, 0.00
5588, 0.81
5589, 1.00
5590, 0.13
5591, 0.80
5592, 0.31
5593, 0.49
5594, 1.00
5595, 0.97
5596, 0.01
5597, 0.30
5598, 0.92
5599, 1.00
5600, 0.85
5601, 0.39
5602, 0.58
5603, 0.09
5604, 0.31
5605, 0.99
5606, 0.01
5607, 0.64
5608, 0.00
5609, 0.01
5610, 0.02
5611, 0.99
5612, 0.87
5613, 0.00
5614, 0.75
5615, 0.00
5616, 0.01
5617, 0.42
5618, 0.20
5619, 0.79
5620, 0.77
5621, 1.00
5622, 0.00
5623, 0.01
5624, 0.86
5625, 0.43
5626, 0.03
5627, 0.55
5628, 0.11
5629, 0.15
5630, 0.25
5631, 0.93
5632, 0.82
5633, 1.00
5634, 0.01
5635, 1.00
5636, 0.00
5637, 0.00
5638, 1.00
5639, 0.12
5640, 0.27
5641, 0.12
5642, 0.97
5643, 0.63
5644, 1.00
5645, 0.00
5646, 0.00
5647, 0.00
5648, 0.05
5649, 0.95
5650, 0.74
5651, 0.32
5652, 0.72
5653, 0.01
5654, 0.00
5655, 0.70
5656, 0.55
5657, 0.92
5658, 1.00
5659, 0.01
5660, 1.00
5661, 0.09
5662, 1.00
5663, 0.99
5664, 1.00
5665, 0.81
5666, 1.00
5667, 0.90
5668, 0.02
5669, 0.45
5670, 0.05
5671, 0.89
5672, 1.00
5673, 0.00
5674, 0.02
5675, 1.00
5676, 0.92
5677, 0.06
5678, 0.24
5679, 0.81
5680, 0.24
5681, 0.01
5682, 0.33
5683, 0.25
5684, 1.00
5685, 0.92
5686, 0.01
5687, 0.99
5688, 1.00
5689, 0.00
5690, 0.00
5691, 0.98
5692, 0.99
5693, 0.19
5694, 0.27
5695, 0.00
5696, 0.00
5697, 0.90
5698, 0.25
5699, 0.07
5700, 0.00
5701, 1.00
5702, 0.34
5703, 1.00
5704, 1.00
5705, 1.00
5706, 0.97
5707, 0.00
5708, 0.05
5709, 0.99
5710, 1.00
5711, 0.02
5712, 0.27
5713, 0.00
5714, 0.44
5715, 0.71
5716, 0.86
5717, 0.74
5718, 0.85
5719, 0.00
5720, 0.92
5721, 0.97
5722, 0.37
5723, 0.74
5724, 0.03
5725, 0.36
5726, 0.93
5727, 0.00
5728, 0.27
5729, 0.03
5730, 0.95
5731, 0.91
5732, 0.11
5733, 1.00
5734, 0.19
5735, 0.88
5736, 0.99
5737, 0.93
5738, 0.82
5739, 1.00
5740, 0.01
5741, 0.87
5742, 0.43
5743, 0.13
5744, 0.01
5745, 0.93
5746, 0.06
5747, 0.95
5748, 0.09
5749, 1.00
5750, 0.95
5751, 1.00
5752, 0.07
5753, 0.90
5754, 0.10
5755, 0.81
5756, 0.99
5757, 0.04
5758, 0.83
5759, 0.03
5760, 0.00
5761, 0.81
5762, 0.04
5763, 0.99
5764, 0.08
5765, 0.90
5766, 0.22
5767, 0.64
5768, 0.47
5769, 1.00
5770, 0.48
5771, 0.00
5772, 0.80
5773, 0.64
5774, 0.93
5775, 0.52
5776, 0.01
5777, 0.47
5778, 0.00
5779, 0.02
5780, 0.33
5781, 0.26
5782, 0.75
5783, 0.90
5784, 0.17
5785, 0.95
5786, 1.00
5787, 0.58
5788, 0.99
5789, 0.00
5790, 1.00
5791, 0.00
5792, 0.05
5793, 0.80
5794, 0.00
5795, 0.00
5796, 0.00
5797, 0.01
5798, 0.95
5799, 0.56
5800, 0.00
5801, 0.00
5802, 0.98
5803, 0.01
5804, 1.00
5805, 1.00
5806, 0.53
5807, 0.78
5808, 0.00
5809, 0.01
5810, 0.58
5811, 0.17
5812, 0.01
5813, 0.96
5814, 0.94
5815, 0.01
5816, 0.79
5817, 0.00
5818, 1.00
5819, 0.65
5820, 0.28
5821, 0.18
5822, 0.00
5823, 0.02
5824, 1.00
5825, 0.99
5826, 1.00
5827, 0.19
5828, 0.27
5829, 0.28
5830, 0.37
5831, 0.18
5832, 0.28
5833, 0.93
5834, 0.39
5835, 0.09
5836, 0.00
5837, 0.92
5838, 0.92
5839, 1.00
5840, 0.00
5841, 0.16
5842, 0.91
5843, 1.00
5844, 0.24
5845, 1.00
5846, 1.00
5847, 0.00
5848, 0.30
5849, 0.11
5850, 0.06
5851, 0.59
5852, 0.47
5853, 0.05
5854, 0.00
5855, 0.97
5856, 0.59
5857, 0.24
5858, 0.17
5859, 0.26
5860, 0.17
5861, 0.00
5862, 0.09
5863, 0.55
5864, 1.00
5865, 0.99
5866, 0.79
5867, 1.00
5868, 0.00
5869, 0.01
5870, 0.00
5871, 0.55
5872, 0.39
5873, 0.99
5874, 0.11
5875, 0.02
5876, 0.00
5877, 1.00
5878, 0.87
5879, 0.87
5880, 0.95
5881, 0.02
5882, 0.00
5883, 1.00
5884, 1.00
5885, 0.34
5886, 0.52
5887, 0.30
5888, 0.53
5889, 0.64
5890, 0.98
5891, 0.02
5892, 0.14
5893, 0.44
5894, 0.95
5895, 0.14
5896, 0.99
5897, 0.56
5898, 0.98
5899, 0.03
5900, 0.22
5901, 0.33
5902, 0.21
5903, 0.97
5904, 0.00
5905, 0.84
5906, 0.07
5907, 0.43
5908, 0.01
5909, 0.03
5910, 1.00
5911, 0.00
5912, 0.02
5913, 1.00
5914, 0.52
5915, 0.17
5916, 0.01
5917, 0.77
5918, 0.00
5919, 0.54
5920, 0.59
5921, 0.84
5922, 0.80
5923, 1.00
5924, 0.00
5925, 0.07
5926, 0.97
5927, 0.00
5928, 0.08
5929, 0.97
5930, 0.88
5931, 0.17
5932, 0.90
5933, 1.00
5934, 0.00
5935, 0.00
5936, 0.00
5937, 1.00
5938, 0.66
5939, 0.00
5940, 0.00
5941, 1.00
5942, 0.65
5943, 0.00
5944, 0.15
5945, 1.00
5946, 0.87
5947, 0.14
5948, 0.09
5949, 0.99
5950, 0.00
5951, 0.34
5952, 0.74
5953, 0.00
5954, 0.98
5955, 0.27
5956, 0.63
5957, 0.08
5958, 0.65
5959, 0.89
5960, 0.69
5961, 0.97
5962, 0.41
5963, 0.99
5964, 0.99
5965, 0.46
5966, 0.92
5967, 0.55
5968, 0.04
5969, 0.91
5970, 0.57
5971, 0.09
5972, 1.00
5973, 0.02
5974, 0.15
5975, 0.06
5976, 0.00
5977, 0.00
5978, 0.91
5979, 0.89
5980, 0.70
5981, 0.99
5982, 0.84
5983, 0.95
5984, 0.44
5985, 0.98
5986, 1.00
5987, 0.05
5988, 0.99
5989, 0.54
5990, 1.00
5991, 1.00
5992, 0.83
5993, 0.82
5994, 0.15
5995, 1.00
5996, 0.00
5997, 0.17
5998, 0.28
5999, 0.78
6000, 1.00
6001, 0.73
6002, 1.00
6003, 1.00
6004, 0.03
6005, 0.33
6006, 0.04
6007, 0.02
6008, 0.63
6009, 0.43
6010, 0.13
6011, 0.01
6012, 0.38
6013, 0.93
6014, 0.22
6015, 0.98
6016, 0.11
6017, 0.93
6018, 0.89
6019, 0.32
6020, 0.11
6021, 0.00
6022, 0.00
6023, 0.79
6024, 0.34
6025, 0.00
6026, 0.14
6027, 1.00
6028, 0.50
6029, 0.02
6030, 0.51
6031, 0.18
6032, 1.00
6033, 0.42
6034, 0.96
6035, 0.77
6036, 1.00
6037, 0.47
6038, 0.95
6039, 0.10
6040, 0.52
6041, 0.03
6042, 0.91
6043, 0.92
6044, 0.23
6045, 0.00
6046, 1.00
6047, 1.00
6048, 0.96
6049, 0.02
6050, 1.00
6051, 0.33
6052, 0.72
6053, 0.89
6054, 0.61
6055, 0.96
6056, 0.63
6057, 0.82
6058, 1.00
6059, 0.39
6060, 0.74
6061, 0.95
6062, 0.41
6063, 0.00
6064, 0.86
6065, 0.81
6066, 0.83
6067, 0.26
6068, 0.78
6069, 0.78
6070, 0.69
6071, 1.00
6072, 0.64
6073, 1.00
6074, 0.02
6075, 0.11
6076, 0.00
6077, 0.78
6078, 0.89
6079, 0.00
6080, 0.10
6081, 0.16
6082, 0.80
6083, 0.68
6084, 0.58
6085, 0.09
6086, 0.03
6087, 0.01
6088, 0.91
6089, 0.72
6090, 0.01
6091, 0.87
6092, 0.00
6093, 0.97
6094, 0.51
6095, 0.01
6096, 0.79
6097, 0.20
6098, 0.40
6099, 0.62
6100, 0.93
6101, 0.02
6102, 0.10
6103, 1.00
6104, 0.00
6105, 0.05
6106, 0.96
6107, 0.13
6108, 0.01
6109, 0.22
6110, 0.97
6111, 0.94
6112, 0.00
6113, 0.15
6114, 0.57
6115, 0.99
6116, 0.12
6117, 0.87
6118, 0.28
6119, 0.57
6120, 0.04
6121, 1.00
6122, 0.00
6123, 0.00
6124, 0.38
6125, 0.47
6126, 0.88
6127, 0.65
6128, 0.71
6129, 0.02
6130, 0.05
6131, 1.00
6132, 0.11
6133, 0.98
6134, 0.00
6135, 0.38
6136, 0.92
6137, 0.93
6138, 0.17
6139, 1.00
6140, 0.79
6141, 1.00
6142, 1.00
6143, 0.01
6144, 0.12
6145, 0.94
6146, 0.68
6147, 0.01
6148, 0.62
6149, 0.12
6150, 0.63
6151, 0.40
6152, 0.17
6153, 0.97
6154, 1.00
6155, 0.00
6156, 0.00
6157, 0.90
6158, 0.11
6159, 0.00
6160, 0.28
6161, 0.00
6162, 0.99
6163, 0.87
6164, 0.06
6165, 0.59
6166, 0.87
6167, 0.00
6168, 0.79
6169, 0.02
6170, 0.57
6171, 1.00
6172, 0.02
6173, 0.92
6174, 0.12
6175, 0.62
6176, 0.70
6177, 0.05
6178, 0.01
6179, 0.02
6180, 0.98
6181, 0.12
6182, 1.00
6183, 0.93
6184, 0.66
6185, 1.00
6186, 0.96
6187, 0.93
6188, 0.44
6189, 1.00
6190, 0.99
6191, 0.31
6192, 0.95
6193, 1.00
6194, 0.00
6195, 0.92
6196, 0.99
6197, 1.00
6198, 0.26
6199, 1.00
6200, 1.00
6201, 1.00
6202, 0.01
6203, 0.00
6204, 1.00
6205, 0.91
6206, 0.87
6207, 0.17
6208, 0.03
6209, 0.01
6210, 0.24
6211, 0.83
6212, 0.17
6213, 0.00
6214, 1.00
6215, 0.06
6216, 0.19
6217, 0.34
6218, 0.00
6219, 1.00
6220, 0.01
6221, 0.43
6222, 0.04
6223, 1.00
6224, 0.06
6225, 0.20
6226, 0.95
6227, 0.79
6228, 0.91
6229, 1.00
6230, 1.00
6231, 0.01
6232, 0.07
6233, 1.00
6234, 1.00
6235, 0.90
6236, 0.98
6237, 0.01
6238, 0.00
6239, 0.39
6240, 0.48
6241, 0.57
6242, 0.90
6243, 0.36
6244, 0.07
6245, 0.18
6246, 0.87
6247, 0.50
6248, 0.67
6249, 0.13
6250, 1.00
6251, 0.26
6252, 0.01
6253, 0.68
6254, 0.01
6255, 0.80
6256, 0.69
6257, 0.60
6258, 0.85
6259, 0.22
6260, 0.70
6261, 0.03
6262, 0.84
6263, 0.65
6264, 0.00
6265, 0.01
6266, 1.00
6267, 0.99
6268, 1.00
6269, 0.58
6270, 0.60
6271, 0.36
6272, 0.01
6273, 0.01
6274, 0.17
6275, 0.61
6276, 0.77
6277, 1.00
6278, 0.47
6279, 0.07
6280, 1.00
6281, 0.00
6282, 0.92
6283, 0.02
6284, 0.88
6285, 0.38
6286, 0.63
6287, 0.04
6288, 0.98
6289, 0.04
6290, 1.00
6291, 0.27
6292, 0.00
6293, 0.48
6294, 0.87
6295, 1.00
6296, 0.88
6297, 0.94
6298, 0.00
6299, 1.00
6300, 0.47
6301, 0.49
6302, 0.00
6303, 0.09
6304, 1.00
6305, 0.94
6306, 1.00
6307, 0.98
6308, 0.00
6309, 0.12
6310, 0.05
6311, 0.00
6312, 0.00
6313, 0.79
6314, 0.03
6315, 0.01
6316, 1.00
6317, 0.81
6318, 0.08
6319, 0.03
6320, 1.00
6321, 0.87
6322, 0.68
6323, 0.14
6324, 1.00
6325, 0.74
6326, 0.00
6327, 0.33
6328, 0.01
6329, 0.01
6330, 1.00
6331, 0.26
6332, 0.54
6333, 0.17
6334, 0.99
6335, 0.82
6336, 1.00
6337, 0.52
6338, 0.34
6339, 0.91
6340, 0.01
6341, 0.39
6342, 0.07
6343, 0.01
6344, 1.00
6345, 0.49
6346, 1.00
6347, 0.06
6348, 1.00
6349, 0.46
6350, 0.65
6351, 0.39
6352, 1.00
6353, 0.24
6354, 0.46
6355, 0.54
6356, 0.00
6357, 1.00
6358, 0.13
6359, 0.97
6360, 1.00
6361, 0.00
6362, 0.78
6363, 1.00
6364, 0.69
6365, 0.57
6366, 0.00
6367, 0.55
6368, 0.00
6369, 1.00
6370, 0.60
6371, 0.95
6372, 0.00
6373, 0.94
6374, 0.76
6375, 0.00
6376, 1.00
6377, 0.13
6378, 1.00
6379, 0.71
6380, 0.00
6381, 0.53
6382, 0.01
6383, 0.96
6384, 0.01
6385, 0.34
6386, 0.02
6387, 0.01
6388, 0.23
6389, 0.31
6390, 0.53
6391, 0.38
6392, 0.05
6393, 0.99
6394, 0.06
6395, 0.46
6396, 1.00
6397, 0.00
6398, 0.78
6399, 0.03
6400, 0.75
6401, 0.99
6402, 0.00
6403, 0.83
6404, 0.99
6405, 0.06
6406, 0.34
6407, 0.23
6408, 0.61
6409, 0.89
6410, 0.20
6411, 0.12
6412, 0.45
6413, 0.01
6414, 0.78
6415, 0.92
6416, 0.10
6417, 0.00
6418, 0.00
6419, 0.38
6420, 0.96
6421, 1.00
6422, 0.00
6423, 0.00
6424, 0.00
6425, 0.89
6426, 1.00
6427, 0.36
6428, 0.69
6429, 0.72
6430, 1.00
6431, 0.00
6432, 0.78
6433, 0.00
6434, 0.06
6435, 0.00
6436, 0.00
6437, 0.89
6438, 0.21
6439, 0.00
6440, 0.18
6441, 0.66
6442, 0.00
6443, 0.05
6444, 0.01
6445, 0.15
6446, 0.22
6447, 0.39
6448, 1.00
6449, 0.74
6450, 0.02
6451, 0.02
6452, 0.24
6453, 0.99
6454, 0.85
6455, 0.05
6456, 1.00
6457, 0.04
6458, 0.14
6459, 0.19
6460, 0.10
6461, 0.96
6462, 0.08
6463, 0.00
6464, 0.75
6465, 0.00
6466, 0.03
6467, 0.35
6468, 1.00
6469, 0.95
6470, 0.80
6471, 0.99
6472, 0.53
6473, 0.01
6474, 0.26
6475, 0.37
6476, 1.00
6477, 0.17
6478, 0.00
6479, 0.00
6480, 0.01
6481, 0.22
6482, 0.08
6483, 0.01
6484, 0.14
6485, 0.38
6486, 0.01
6487, 1.00
6488, 1.00
6489, 0.01
6490, 0.04
6491, 0.87
6492, 0.00
6493, 0.98
6494, 0.24
6495, 0.33
6496, 0.98
6497, 0.30
6498, 0.00
6499, 0.88
6500, 0.19
6501, 0.02
6502, 0.23
6503, 0.01
6504, 0.00
6505, 0.33
6506, 0.77
6507, 0.82
6508, 0.25
6509, 0.96
6510, 0.45
6511, 0.71
6512, 1.00
6513, 0.46
6514, 0.67
6515, 0.89
6516, 0.86
6517, 0.52
6518, 0.91
6519, 0.04
6520, 0.02
6521, 1.00
6522, 0.97
6523, 0.10
6524, 0.52
6525, 0.25
6526, 0.90
6527, 1.00
6528, 1.00
6529, 0.12
6530, 1.00
6531, 0.34
6532, 0.00
6533, 0.00
6534, 1.00
6535, 0.00
6536, 1.00
6537, 0.35
6538, 0.16
6539, 1.00
6540, 0.53
6541, 0.73
6542, 0.05
6543, 1.00
6544, 0.60
6545, 0.97
6546, 0.03
6547, 0.25
6548, 0.16
6549, 1.00
6550, 0.98
6551, 0.01
6552, 0.00
6553, 0.93
6554, 0.01
6555, 0.29
6556, 0.40
6557, 0.15
6558, 0.45
6559, 0.68
6560, 0.00
6561, 0.45
6562, 0.69
6563, 0.10
6564, 0.00
6565, 0.00
6566, 0.03
6567, 1.00
6568, 0.96
6569, 0.00
6570, 0.88
6571, 0.55
6572, 0.43
6573, 0.20
6574, 1.00
6575, 0.56
6576, 0.00
6577, 0.52
6578, 0.49
6579, 0.00
6580, 0.71
6581, 0.26
6582, 0.79
6583, 1.00
6584, 0.97
6585, 0.15
6586, 0.94
6587, 0.00
6588, 0.43
6589, 0.00
6590, 0.81
6591, 0.04
6592, 1.00
6593, 0.00
6594, 0.79
6595, 1.00
6596, 0.93
6597, 0.94
6598, 0.88
6599, 0.01
6600, 0.20
6601, 0.18
6602, 0.99
6603, 0.03
6604, 0.93
6605, 0.00
6606, 0.83
6607, 0.65
6608, 0.69
6609, 0.30
6610, 0.12
6611, 0.00
6612, 0.01
6613, 0.89
6614, 0.23
6615, 1.00
6616, 0.00
6617, 1.00
6618, 0.00
6619, 0.56
6620, 0.10
6621, 0.00
6622, 0.07
6623, 0.01
6624, 0.14
6625, 0.17
6626, 0.98
6627, 0.52
6628, 1.00
6629, 0.14
6630, 1.00
6631, 0.30
6632, 0.93
6633, 0.99
6634, 0.14
6635, 1.00
6636, 0.00
6637, 1.00
6638, 0.11
6639, 1.00
6640, 0.66
6641, 1.00
6642, 0.00
6643, 0.00
6644, 0.07
6645, 0.39
6646, 0.03
6647, 0.03
6648, 0.00
6649, 0.01
6650, 0.01
6651, 0.99
6652, 0.09
6653, 0.93
6654, 0.72
6655, 0.28
6656, 0.20
6657, 0.96
6658, 0.58
6659, 0.56
6660, 1.00
6661, 0.50
6662, 0.09
6663, 0.24
6664, 0.08
6665, 0.97
6666, 0.93
6667, 0.08
6668, 0.61
6669, 0.99
6670, 0.96
6671, 1.00
6672, 0.62
6673, 0.01
6674, 0.90
6675, 0.22
6676, 1.00
6677, 0.01
6678, 0.99
6679, 0.99
6680, 0.00
6681, 0.97
6682, 0.93
6683, 0.00
6684, 0.94
6685, 0.56
6686, 0.08
6687, 0.77
6688, 0.98
6689, 1.00
6690, 0.10
6691, 0.25
6692, 1.00
6693, 0.68
6694, 0.83
6695, 0.00
6696, 1.00
6697, 0.01
6698, 0.01
6699, 0.16
6700, 0.96
6701, 0.30
6702, 0.00
6703, 0.01
6704, 0.73
6705, 0.67
6706, 0.58
6707, 0.09
6708, 0.03
6709, 0.44
6710, 0.00
6711, 0.91
6712, 0.62
6713, 0.06
6714, 0.00
6715, 0.18
6716, 0.95
6717, 0.01
6718, 0.01
6719, 0.02
6720, 0.03
6721, 0.99
6722, 0.63
6723, 1.00
6724, 0.99
6725, 0.02
6726, 0.00
6727, 0.17
6728, 0.00
6729, 1.00
6730, 0.99
6731, 0.14
6732, 1.00
6733, 0.30
6734, 0.75
6735, 0.38
6736, 0.42
6737, 0.21
6738, 0.97
6739, 0.46
6740, 0.95
6741, 0.61
6742, 0.01
6743, 0.00
6744, 1.00
6745, 1.00
6746, 0.14
6747, 0.03
6748, 0.12
6749, 1.00
6750, 0.17
6751, 0.00
6752, 0.81
6753, 0.19
6754, 0.03
6755, 0.00
6756, 0.43
6757, 0.86
6758, 0.51
6759, 0.02
6760, 0.24
6761, 0.00
6762, 0.00
6763, 0.78
6764, 0.08
6765, 0.00
6766, 0.69
6767, 0.61
6768, 0.38
6769, 0.58
6770, 1.00
6771, 0.74
6772, 1.00
6773, 0.00
6774, 0.73
6775, 0.69
6776, 0.70
6777, 1.00
6778, 0.15
6779, 0.05
6780, 0.70
6781, 1.00
6782, 0.42
6783, 0.21
6784, 1.00
6785, 0.76
6786, 0.49
6787, 0.58
6788, 0.41
6789, 1.00
6790, 0.03
6791, 0.92
6792, 1.00
6793, 0.00
6794, 0.23
6795, 1.00
6796, 1.00
6797, 0.63
6798, 1.00
6799, 0.00
6800, 1.00
6801, 1.00
6802, 0.54
6803, 0.62
6804, 0.00
6805, 1.00
6806, 0.91
6807, 0.03
6808, 0.01
6809, 0.05
6810, 0.00
6811, 0.96
6812, 0.85
6813, 0.58
6814, 0.10
6815, 0.75
6816, 0.09
6817, 0.79
6818, 0.19
6819, 1.00
6820, 0.00
6821, 1.00
6822, 0.02
6823, 0.84
6824, 0.40
6825, 0.96
6826, 1.00
6827, 0.01
6828, 0.40
6829, 0.51
6830, 0.01
6831, 1.00
6832, 0.18
6833, 1.00
6834, 0.26
6835, 0.06
6836, 0.18
6837, 0.00
6838, 0.60
6839, 0.58
6840, 0.02
6841, 0.20
6842, 0.71
6843, 0.94
6844, 0.23
6845, 0.28
6846, 0.02
6847, 1.00
6848, 0.01
6849, 0.74
6850, 0.46
6851, 0.02
6852, 0.02
6853, 0.03
6854, 0.98
6855, 0.79
6856, 0.34
6857, 0.08
6858, 0.94
6859, 0.02
6860, 0.65
6861, 1.00
6862, 1.00
6863, 0.55
6864, 0.96
6865, 0.01
6866, 0.99
6867, 0.98
6868, 0.75
6869, 0.99
6870, 0.55
6871, 0.36
6872, 0.11
6873, 1.00
6874, 0.28
6875, 0.10
6876, 0.58
6877, 0.30
6878, 0.00
6879, 0.09
6880, 0.10
6881, 0.53
6882, 0.01
6883, 0.95
6884, 0.91
6885, 0.74
6886, 0.09
6887, 0.11
6888, 0.87
6889, 0.00
6890, 1.00
6891, 0.74
6892, 1.00
6893, 0.80
6894, 1.00
6895, 1.00
6896, 0.01
6897, 1.00
6898, 0.40
6899, 0.58
6900, 1.00
6901, 0.27
6902, 0.04
6903, 0.00
6904, 0.01
6905, 0.60
6906, 0.00
6907, 0.00
6908, 0.04
6909, 0.00
6910, 0.65
6911, 1.00
6912, 0.65
6913, 0.10
6914, 0.09
6915, 0.04
6916, 0.14
6917, 0.93
6918, 0.06
6919, 0.54
6920, 0.98
6921, 0.96
6922, 0.98
6923, 0.00
6924, 0.90
6925, 0.81
6926, 0.81
6927, 0.01
6928, 0.96
6929, 0.02
6930, 0.09
6931, 0.02
6932, 1.00
6933, 0.81
6934, 0.46
6935, 0.88
6936, 1.00
6937, 0.84
6938, 0.85
6939, 0.04
6940, 1.00
6941, 0.98
6942, 0.09
6943, 0.04
6944, 0.31
6945, 0.56
6946, 0.00
6947, 0.99
6948, 0.00
6949, 1.00
6950, 0.97
6951, 0.97
6952, 0.68
6953, 0.03
6954, 0.38
6955, 0.65
6956, 0.00
6957, 0.04
6958, 0.00
6959, 0.73
6960, 0.00
6961, 1.00
6962, 0.00
6963, 0.93
6964, 0.77
6965, 1.00
6966, 0.42
6967, 0.79
6968, 0.85
6969, 0.97
6970, 0.01
6971, 0.02
6972, 0.09
6973, 0.10
6974, 1.00
6975, 0.51
6976, 0.63
6977, 0.00
6978, 0.68
6979, 0.00
6980, 0.92
6981, 0.00
6982, 0.65
6983, 0.45
6984, 0.21
6985, 0.00
6986, 0.40
6987, 0.82
6988, 0.82
6989, 1.00
6990, 0.39
6991, 0.17
6992, 0.00
6993, 0.95
6994, 0.99
6995, 1.00
6996, 0.74
6997, 1.00
6998, 0.88
6999, 0.04
7000, 0.97
7001, 0.41
7002, 0.64
7003, 1.00
7004, 1.00
7005, 1.00
7006, 0.11
7007, 0.16
7008, 0.99
7009, 0.62
7010, 0.70
7011, 0.01
7012, 0.00
7013, 0.99
7014, 0.14
7015, 0.97
7016, 0.19
7017, 0.19
7018, 0.00
7019, 0.67
7020, 0.05
7021, 0.41
7022, 0.00
7023, 0.74
7024, 0.53
7025, 0.23
7026, 0.97
7027, 0.00
7028, 0.28
7029, 0.16
7030, 0.84
7031, 0.42
7032, 0.86
7033, 0.00
7034, 1.00
7035, 1.00
7036, 1.00
7037, 0.00
7038, 0.63
7039, 0.71
7040, 0.15
7041, 0.80
7042, 0.59
7043, 0.00
7044, 0.05
7045, 0.95
7046, 0.66
7047, 0.93
7048, 0.97
7049, 0.04
7050, 0.20
7051, 0.05
7052, 0.01
7053, 0.01
7054, 0.96
7055, 0.93
7056, 0.68
7057, 0.92
7058, 0.82
7059, 0.00
7060, 0.67
7061, 0.01
7062, 0.09
7063, 0.25
7064, 0.03
7065, 1.00
7066, 0.40
7067, 0.64
7068, 0.03
7069, 0.57
7070, 0.92
7071, 0.46
7072, 1.00
7073, 0.00
7074, 0.44
7075, 0.00
7076, 0.40
7077, 0.00
7078, 0.02
7079, 1.00
7080, 1.00
7081, 0.56
7082, 0.00
7083, 0.00
7084, 0.12
7085, 0.74
7086, 0.66
7087, 1.00
7088, 0.78
7089, 0.44
7090, 0.02
7091, 0.91
7092, 0.69
7093, 0.45
7094, 0.00
7095, 0.94
7096, 0.51
7097, 0.09
7098, 0.60
7099, 0.56
7100, 0.81
7101, 0.29
7102, 0.98
7103, 0.18
7104, 0.90
7105, 0.98
7106, 1.00
7107, 0.00
7108, 0.06
7109, 0.71
7110, 0.04
7111, 0.91
7112, 0.13
7113, 0.98
7114, 0.94
7115, 0.42
7116, 0.61
7117, 0.10
7118, 0.47
7119, 1.00
