ID,Predicted
5371, 0.65
5372, 0.51
5373, 0.40
5374, 0.30
5375, 0.82
5376, 0.36
5377, 0.83
5378, 0.82
5379, 0.44
5380, 0.55
5381, 0.39
5382, 0.39
5383, 0.57
5384, 0.78
5385, 0.47
5386, 0.59
5387, 0.64
5388, 0.34
5389, 0.45
5390, 0.50
5391, 0.64
5392, 0.50
5393, 0.80
5394, 0.73
5395, 0.44
5396, 0.66
5397, 0.46
5398, 0.44
5399, 0.74
5400, 0.51
5401, 0.56
5402, 0.76
5403, 0.41
5404, 0.43
5405, 0.30
5406, 0.69
5407, 0.61
5408, 0.45
5409, 0.44
5410, 0.52
5411, 0.39
5412, 0.86
5413, 0.52
5414, 0.79
5415, 0.61
5416, 0.70
5417, 0.69
5418, 0.35
5419, 0.83
5420, 0.20
5421, 0.60
5422, 0.73
5423, 0.82
5424, 0.37
5425, 0.83
5426, 0.66
5427, 0.43
5428, 0.65
5429, 0.60
5430, 0.45
5431, 0.26
5432, 0.50
5433, 0.42
5434, 0.66
5435, 0.46
5436, 0.62
5437, 0.67
5438, 0.60
5439, 0.50
5440, 0.68
5441, 0.80
5442, 0.69
5443, 0.60
5444, 0.47
5445, 0.55
5446, 0.83
5447, 0.61
5448, 0.67
5449, 0.43
5450, 0.27
5451, 0.66
5452, 0.44
5453, 0.83
5454, 0.81
5455, 0.87
5456, 0.63
5457, 0.83
5458, 0.80
5459, 0.86
5460, 0.81
5461, 0.77
5462, 0.46
5463, 0.64
5464, 0.70
5465, 0.69
5466, 0.43
5467, 0.48
5468, 0.38
5469, 0.42
5470, 0.40
5471, 0.47
5472, 0.82
5473, 0.44
5474, 0.51
5475, 0.17
5476, 0.64
5477, 0.78
5478, 0.55
5479, 0.88
5480, 0.47
5481, 0.82
5482, 0.36
5483, 0.45
5484, 0.50
5485, 0.35
5486, 0.81
5487, 0.86
5488, 0.36
5489, 0.51
5490, 0.88
5491, 0.53
5492, 0.30
5493, 0.74
5494, 0.50
5495, 0.34
5496, 0.88
5497, 0.68
5498, 0.62
5499, 0.43
5500, 0.87
5501, 0.64
5502, 0.62
5503, 0.61
5504, 0.56
5505, 0.79
5506, 0.78
5507, 0.81
5508, 0.58
5509, 0.23
5510, 0.80
5511, 0.57
5512, 0.71
5513, 0.51
5514, 0.87
5515, 0.78
5516, 0.76
5517, 0.62
5518, 0.57
5519, 0.51
5520, 0.69
5521, 0.24
5522, 0.45
5523, 0.47
5524, 0.87
5525, 0.60
5526, 0.63
5527, 0.44
5528, 0.39
5529, 0.73
5530, 0.31
5531, 0.52
5532, 0.78
5533, 0.77
5534, 0.40
5535, 0.77
5536, 0.21
5537, 0.76
5538, 0.87
5539, 0.70
5540, 0.35
5541, 0.36
5542, 0.65
5543, 0.50
5544, 0.87
5545, 0.40
5546, 0.68
5547, 0.40
5548, 0.41
5549, 0.39
5550, 0.48
5551, 0.36
5552, 0.55
5553, 0.42
5554, 0.77
5555, 0.72
5556, 0.58
5557, 0.48
5558, 0.56
5559, 0.68
5560, 0.61
5561, 0.38
5562, 0.73
5563, 0.66
5564, 0.51
5565, 0.37
5566, 0.37
5567, 0.14
5568, 0.55
5569, 0.62
5570, 0.51
5571, 0.46
5572, 0.87
5573, 0.87
5574, 0.55
5575, 0.76
5576, 0.46
5577, 0.40
5578, 0.76
5579, 0.38
5580, 0.68
5581, 0.40
5582, 0.53
5583, 0.81
5584, 0.55
5585, 0.79
5586, 0.46
5587, 0.39
5588, 0.67
5589, 0.83
5590, 0.42
5591, 0.73
5592, 0.53
5593, 0.63
5594, 0.86
5595, 0.73
5596, 0.17
5597, 0.43
5598, 0.79
5599, 0.88
5600, 0.67
5601, 0.49
5602, 0.60
5603, 0.62
5604, 0.57
5605, 0.71
5606, 0.44
5607, 0.77
5608, 0.38
5609, 0.40
5610, 0.38
5611, 0.80
5612, 0.77
5613, 0.42
5614, 0.71
5615, 0.36
5616, 0.22
5617, 0.53
5618, 0.54
5619, 0.67
5620, 0.68
5621, 0.87
5622, 0.44
5623, 0.37
5624, 0.56
5625, 0.61
5626, 0.41
5627, 0.69
5628, 0.22
5629, 0.49
5630, 0.57
5631, 0.77
5632, 0.68
5633, 0.87
5634, 0.43
5635, 0.86
5636, 0.34
5637, 0.40
5638, 0.81
5639, 0.64
5640, 0.58
5641, 0.43
5642, 0.80
5643, 0.68
5644, 0.87
5645, 0.41
5646, 0.35
5647, 0.38
5648, 0.44
5649, 0.62
5650, 0.65
5651, 0.55
5652, 0.73
5653, 0.38
5654, 0.37
5655, 0.31
5656, 0.28
5657, 0.58
5658, 0.88
5659, 0.64
5660, 0.83
5661, 0.57
5662, 0.86
5663, 0.47
5664, 0.83
5665, 0.71
5666, 0.78
5667, 0.67
5668, 0.39
5669, 0.53
5670, 0.62
5671, 0.78
5672, 0.83
5673, 0.36
5674, 0.42
5675, 0.87
5676, 0.77
5677, 0.57
5678, 0.61
5679, 0.43
5680, 0.37
5681, 0.47
5682, 0.58
5683, 0.59
5684, 0.87
5685, 0.54
5686, 0.52
5687, 0.83
5688, 0.84
5689, 0.39
5690, 0.16
5691, 0.78
5692, 0.80
5693, 0.47
5694, 0.58
5695, 0.36
5696, 0.38
5697, 0.74
5698, 0.66
5699, 0.42
5700, 0.36
5701, 0.87
5702, 0.58
5703, 0.87
5704, 0.84
5705, 0.86
5706, 0.76
5707, 0.37
5708, 0.56
5709, 0.71
5710, 0.85
5711, 0.45
5712, 0.69
5713, 0.17
5714, 0.65
5715, 0.64
5716, 0.74
5717, 0.74
5718, 0.56
5719, 0.38
5720, 0.68
5721, 0.80
5722, 0.42
5723, 0.21
5724, 0.47
5725, 0.64
5726, 0.76
5727, 0.34
5728, 0.49
5729, 0.43
5730, 0.55
5731, 0.76
5732, 0.58
5733, 0.84
5734, 0.46
5735, 0.60
5736, 0.85
5737, 0.69
5738, 0.66
5739, 0.68
5740, 0.38
5741, 0.67
5742, 0.48
5743, 0.45
5744, 0.21
5745, 0.78
5746, 0.54
5747, 0.79
5748, 0.44
5749, 0.85
5750, 0.64
5751, 0.85
5752, 0.43
5753, 0.53
5754, 0.50
5755, 0.70
5756, 0.72
5757, 0.49
5758, 0.43
5759, 0.47
5760, 0.39
5761, 0.77
5762, 0.43
5763, 0.66
5764, 0.40
5765, 0.67
5766, 0.53
5767, 0.64
5768, 0.62
5769, 0.87
5770, 0.44
5771, 0.36
5772, 0.62
5773, 0.73
5774, 0.74
5775, 0.47
5776, 0.42
5777, 0.63
5778, 0.38
5779, 0.47
5780, 0.43
5781, 0.49
5782, 0.64
5783, 0.72
5784, 0.41
5785, 0.67
5786, 0.84
5787, 0.65
5788, 0.79
5789, 0.37
5790, 0.85
5791, 0.35
5792, 0.54
5793, 0.58
5794, 0.38
5795, 0.41
5796, 0.34
5797, 0.37
5798, 0.79
5799, 0.37
5800, 0.14
5801, 0.17
5802, 0.77
5803, 0.39
5804, 0.83
5805, 0.87
5806, 0.63
5807, 0.70
5808, 0.35
5809, 0.45
5810, 0.46
5811, 0.44
5812, 0.39
5813, 0.80
5814, 0.78
5815, 0.30
5816, 0.64
5817, 0.36
5818, 0.64
5819, 0.37
5820, 0.35
5821, 0.69
5822, 0.46
5823, 0.45
5824, 0.84
5825, 0.82
5826, 0.82
5827, 0.63
5828, 0.52
5829, 0.63
5830, 0.34
5831, 0.57
5832, 0.70
5833, 0.76
5834, 0.63
5835, 0.43
5836, 0.36
5837, 0.68
5838, 0.64
5839, 0.57
5840, 0.50
5841, 0.53
5842, 0.65
5843, 0.66
5844, 0.55
5845, 0.87
5846, 0.80
5847, 0.38
5848, 0.56
5849, 0.43
5850, 0.49
5851, 0.58
5852, 0.70
5853, 0.49
5854, 0.15
5855, 0.76
5856, 0.43
5857, 0.56
5858, 0.47
5859, 0.42
5860, 0.52
5861, 0.16
5862, 0.25
5863, 0.74
5864, 0.87
5865, 0.79
5866, 0.54
5867, 0.87
5868, 0.18
5869, 0.36
5870, 0.41
5871, 0.73
5872, 0.57
5873, 0.84
5874, 0.47
5875, 0.45
5876, 0.55
5877, 0.86
5878, 0.71
5879, 0.64
5880, 0.77
5881, 0.36
5882, 0.35
5883, 0.85
5884, 0.82
5885, 0.53
5886, 0.47
5887, 0.62
5888, 0.61
5889, 0.54
5890, 0.78
5891, 0.37
5892, 0.46
5893, 0.44
5894, 0.70
5895, 0.56
5896, 0.76
5897, 0.62
5898, 0.75
5899, 0.40
5900, 0.56
5901, 0.56
5902, 0.54
5903, 0.69
5904, 0.53
5905, 0.70
5906, 0.48
5907, 0.57
5908, 0.44
5909, 0.40
5910, 0.87
5911, 0.33
5912, 0.45
5913, 0.84
5914, 0.52
5915, 0.47
5916, 0.38
5917, 0.68
5918, 0.38
5919, 0.50
5920, 0.64
5921, 0.61
5922, 0.63
5923, 0.84
5924, 0.38
5925, 0.44
5926, 0.76
5927, 0.39
5928, 0.61
5929, 0.73
5930, 0.74
5931, 0.46
5932, 0.78
5933, 0.87
5934, 0.47
5935, 0.36
5936, 0.33
5937, 0.72
5938, 0.66
5939, 0.16
5940, 0.37
5941, 0.86
5942, 0.51
5943, 0.46
5944, 0.53
5945, 0.87
5946, 0.71
5947, 0.58
5948, 0.45
5949, 0.75
5950, 0.39
5951, 0.68
5952, 0.70
5953, 0.44
5954, 0.81
5955, 0.50
5956, 0.47
5957, 0.62
5958, 0.30
5959, 0.59
5960, 0.55
5961, 0.78
5962, 0.61
5963, 0.83
5964, 0.84
5965, 0.53
5966, 0.78
5967, 0.45
5968, 0.47
5969, 0.48
5970, 0.64
5971, 0.47
5972, 0.83
5973, 0.46
5974, 0.47
5975, 0.53
5976, 0.14
5977, 0.37
5978, 0.75
5979, 0.76
5980, 0.65
5981, 0.70
5982, 0.77
5983, 0.67
5984, 0.58
5985, 0.76
5986, 0.76
5987, 0.48
5988, 0.80
5989, 0.49
5990, 0.87
5991, 0.88
5992, 0.64
5993, 0.67
5994, 0.75
5995, 0.88
5996, 0.40
5997, 0.52
5998, 0.50
5999, 0.49
6000, 0.88
6001, 0.46
6002, 0.87
6003, 0.80
6004, 0.24
6005, 0.39
6006, 0.39
6007, 0.41
6008, 0.56
6009, 0.61
6010, 0.50
6011, 0.41
6012, 0.54
6013, 0.56
6014, 0.58
6015, 0.77
6016, 0.46
6017, 0.70
6018, 0.77
6019, 0.66
6020, 0.59
6021, 0.37
6022, 0.35
6023, 0.65
6024, 0.51
6025, 0.43
6026, 0.67
6027, 0.86
6028, 0.66
6029, 0.39
6030, 0.50
6031, 0.48
6032, 0.87
6033, 0.59
6034, 0.78
6035, 0.55
6036, 0.87
6037, 0.56
6038, 0.79
6039, 0.43
6040, 0.58
6041, 0.37
6042, 0.49
6043, 0.69
6044, 0.63
6045, 0.46
6046, 0.81
6047, 0.85
6048, 0.64
6049, 0.38
6050, 0.85
6051, 0.58
6052, 0.74
6053, 0.75
6054, 0.67
6055, 0.52
6056, 0.52
6057, 0.62
6058, 0.85
6059, 0.59
6060, 0.60
6061, 0.72
6062, 0.68
6063, 0.37
6064, 0.64
6065, 0.76
6066, 0.59
6067, 0.65
6068, 0.60
6069, 0.72
6070, 0.67
6071, 0.87
6072, 0.45
6073, 0.75
6074, 0.39
6075, 0.41
6076, 0.36
6077, 0.58
6078, 0.70
6079, 0.39
6080, 0.44
6081, 0.59
6082, 0.52
6083, 0.63
6084, 0.63
6085, 0.33
6086, 0.39
6087, 0.50
6088, 0.65
6089, 0.78
6090, 0.39
6091, 0.68
6092, 0.40
6093, 0.82
6094, 0.60
6095, 0.42
6096, 0.74
6097, 0.70
6098, 0.60
6099, 0.68
6100, 0.76
6101, 0.40
6102, 0.19
6103, 0.86
6104, 0.34
6105, 0.39
6106, 0.76
6107, 0.59
6108, 0.36
6109, 0.48
6110, 0.54
6111, 0.74
6112, 0.36
6113, 0.56
6114, 0.48
6115, 0.65
6116, 0.64
6117, 0.78
6118, 0.57
6119, 0.66
6120, 0.24
6121, 0.65
6122, 0.35
6123, 0.40
6124, 0.51
6125, 0.57
6126, 0.79
6127, 0.58
6128, 0.65
6129, 0.40
6130, 0.46
6131, 0.85
6132, 0.51
6133, 0.69
6134, 0.36
6135, 0.44
6136, 0.75
6137, 0.81
6138, 0.40
6139, 0.85
6140, 0.74
6141, 0.84
6142, 0.86
6143, 0.43
6144, 0.40
6145, 0.66
6146, 0.72
6147, 0.36
6148, 0.67
6149, 0.41
6150, 0.67
6151, 0.54
6152, 0.42
6153, 0.69
6154, 0.85
6155, 0.15
6156, 0.35
6157, 0.57
6158, 0.46
6159, 0.34
6160, 0.39
6161, 0.34
6162, 0.75
6163, 0.56
6164, 0.46
6165, 0.70
6166, 0.62
6167, 0.48
6168, 0.41
6169, 0.39
6170, 0.56
6171, 0.88
6172, 0.40
6173, 0.78
6174, 0.46
6175, 0.46
6176, 0.45
6177, 0.52
6178, 0.49
6179, 0.35
6180, 0.75
6181, 0.37
6182, 0.87
6183, 0.67
6184, 0.61
6185, 0.80
6186, 0.73
6187, 0.63
6188, 0.52
6189, 0.86
6190, 0.82
6191, 0.71
6192, 0.75
6193, 0.86
6194, 0.49
6195, 0.77
6196, 0.64
6197, 0.88
6198, 0.55
6199, 0.84
6200, 0.59
6201, 0.75
6202, 0.39
6203, 0.46
6204, 0.86
6205, 0.64
6206, 0.82
6207, 0.45
6208, 0.42
6209, 0.44
6210, 0.39
6211, 0.75
6212, 0.55
6213, 0.36
6214, 0.65
6215, 0.39
6216, 0.35
6217, 0.59
6218, 0.14
6219, 0.87
6220, 0.39
6221, 0.62
6222, 0.20
6223, 0.86
6224, 0.48
6225, 0.40
6226, 0.80
6227, 0.67
6228, 0.73
6229, 0.86
6230, 0.68
6231, 0.42
6232, 0.36
6233, 0.74
6234, 0.85
6235, 0.68
6236, 0.72
6237, 0.39
6238, 0.47
6239, 0.50
6240, 0.42
6241, 0.70
6242, 0.67
6243, 0.38
6244, 0.66
6245, 0.38
6246, 0.68
6247, 0.59
6248, 0.64
6249, 0.47
6250, 0.87
6251, 0.65
6252, 0.42
6253, 0.51
6254, 0.19
6255, 0.67
6256, 0.60
6257, 0.61
6258, 0.69
6259, 0.54
6260, 0.76
6261, 0.48
6262, 0.77
6263, 0.44
6264, 0.34
6265, 0.24
6266, 0.88
6267, 0.77
6268, 0.83
6269, 0.73
6270, 0.69
6271, 0.69
6272, 0.37
6273, 0.37
6274, 0.44
6275, 0.42
6276, 0.57
6277, 0.84
6278, 0.56
6279, 0.53
6280, 0.88
6281, 0.35
6282, 0.59
6283, 0.41
6284, 0.79
6285, 0.60
6286, 0.56
6287, 0.54
6288, 0.74
6289, 0.37
6290, 0.82
6291, 0.39
6292, 0.38
6293, 0.37
6294, 0.55
6295, 0.77
6296, 0.84
6297, 0.55
6298, 0.42
6299, 0.78
6300, 0.54
6301, 0.39
6302, 0.37
6303, 0.31
6304, 0.87
6305, 0.70
6306, 0.74
6307, 0.79
6308, 0.38
6309, 0.44
6310, 0.56
6311, 0.47
6312, 0.14
6313, 0.64
6314, 0.41
6315, 0.41
6316, 0.84
6317, 0.51
6318, 0.46
6319, 0.42
6320, 0.61
6321, 0.80
6322, 0.55
6323, 0.46
6324, 0.88
6325, 0.66
6326, 0.34
6327, 0.55
6328, 0.39
6329, 0.39
6330, 0.72
6331, 0.40
6332, 0.66
6333, 0.48
6334, 0.63
6335, 0.75
6336, 0.73
6337, 0.45
6338, 0.61
6339, 0.60
6340, 0.40
6341, 0.66
6342, 0.43
6343, 0.36
6344, 0.84
6345, 0.48
6346, 0.86
6347, 0.66
6348, 0.86
6349, 0.59
6350, 0.46
6351, 0.48
6352, 0.85
6353, 0.70
6354, 0.44
6355, 0.74
6356, 0.38
6357, 0.84
6358, 0.43
6359, 0.65
6360, 0.85
6361, 0.36
6362, 0.69
6363, 0.84
6364, 0.40
6365, 0.52
6366, 0.34
6367, 0.70
6368, 0.38
6369, 0.86
6370, 0.69
6371, 0.72
6372, 0.36
6373, 0.79
6374, 0.63
6375, 0.37
6376, 0.83
6377, 0.61
6378, 0.83
6379, 0.68
6380, 0.36
6381, 0.55
6382, 0.49
6383, 0.80
6384, 0.42
6385, 0.72
6386, 0.48
6387, 0.39
6388, 0.54
6389, 0.62
6390, 0.72
6391, 0.56
6392, 0.40
6393, 0.79
6394, 0.49
6395, 0.31
6396, 0.86
6397, 0.35
6398, 0.32
6399, 0.49
6400, 0.70
6401, 0.68
6402, 0.35
6403, 0.75
6404, 0.84
6405, 0.45
6406, 0.62
6407, 0.67
6408, 0.69
6409, 0.64
6410, 0.49
6411, 0.54
6412, 0.67
6413, 0.35
6414, 0.67
6415, 0.76
6416, 0.56
6417, 0.39
6418, 0.39
6419, 0.75
6420, 0.78
6421, 0.82
6422, 0.35
6423, 0.38
6424, 0.39
6425, 0.52
6426, 0.83
6427, 0.46
6428, 0.49
6429, 0.46
6430, 0.85
6431, 0.41
6432, 0.57
6433, 0.34
6434, 0.46
6435, 0.40
6436, 0.35
6437, 0.64
6438, 0.52
6439, 0.40
6440, 0.49
6441, 0.65
6442, 0.40
6443, 0.41
6444, 0.34
6445, 0.39
6446, 0.51
6447, 0.56
6448, 0.81
6449, 0.43
6450, 0.36
6451, 0.53
6452, 0.54
6453, 0.81
6454, 0.54
6455, 0.42
6456, 0.75
6457, 0.40
6458, 0.56
6459, 0.45
6460, 0.57
6461, 0.55
6462, 0.41
6463, 0.36
6464, 0.66
6465, 0.36
6466, 0.45
6467, 0.51
6468, 0.77
6469, 0.72
6470, 0.75
6471, 0.79
6472, 0.72
6473, 0.36
6474, 0.59
6475, 0.59
6476, 0.67
6477, 0.57
6478, 0.35
6479, 0.37
6480, 0.40
6481, 0.57
6482, 0.40
6483, 0.45
6484, 0.59
6485, 0.52
6486, 0.38
6487, 0.70
6488, 0.86
6489, 0.38
6490, 0.51
6491, 0.67
6492, 0.37
6493, 0.72
6494, 0.44
6495, 0.46
6496, 0.30
6497, 0.56
6498, 0.39
6499, 0.74
6500, 0.50
6501, 0.51
6502, 0.57
6503, 0.40
6504, 0.46
6505, 0.36
6506, 0.56
6507, 0.65
6508, 0.72
6509, 0.76
6510, 0.61
6511, 0.76
6512, 0.86
6513, 0.34
6514, 0.64
6515, 0.71
6516, 0.60
6517, 0.56
6518, 0.50
6519, 0.42
6520, 0.40
6521, 0.82
6522, 0.78
6523, 0.42
6524, 0.61
6525, 0.51
6526, 0.80
6527, 0.80
6528, 0.87
6529, 0.41
6530, 0.87
6531, 0.51
6532, 0.19
6533, 0.45
6534, 0.78
6535, 0.35
6536, 0.86
6537, 0.57
6538, 0.43
6539, 0.79
6540, 0.72
6541, 0.70
6542, 0.48
6543, 0.85
6544, 0.63
6545, 0.69
6546, 0.53
6547, 0.57
6548, 0.64
6549, 0.84
6550, 0.65
6551, 0.50
6552, 0.35
6553, 0.81
6554, 0.44
6555, 0.50
6556, 0.58
6557, 0.57
6558, 0.59
6559, 0.52
6560, 0.47
6561, 0.48
6562, 0.70
6563, 0.61
6564, 0.38
6565, 0.21
6566, 0.39
6567, 0.79
6568, 0.69
6569, 0.35
6570, 0.69
6571, 0.52
6572, 0.61
6573, 0.43
6574, 0.87
6575, 0.59
6576, 0.44
6577, 0.33
6578, 0.63
6579, 0.37
6580, 0.68
6581, 0.42
6582, 0.49
6583, 0.83
6584, 0.79
6585, 0.53
6586, 0.56
6587, 0.33
6588, 0.48
6589, 0.36
6590, 0.74
6591, 0.53
6592, 0.87
6593, 0.39
6594, 0.50
6595, 0.81
6596, 0.59
6597, 0.80
6598, 0.77
6599, 0.39
6600, 0.67
6601, 0.68
6602, 0.63
6603, 0.41
6604, 0.73
6605, 0.41
6606, 0.79
6607, 0.68
6608, 0.48
6609, 0.63
6610, 0.43
6611, 0.35
6612, 0.38
6613, 0.66
6614, 0.52
6615, 0.79
6616, 0.36
6617, 0.86
6618, 0.35
6619, 0.53
6620, 0.48
6621, 0.38
6622, 0.50
6623, 0.36
6624, 0.48
6625, 0.56
6626, 0.76
6627, 0.30
6628, 0.82
6629, 0.48
6630, 0.84
6631, 0.44
6632, 0.79
6633, 0.63
6634, 0.52
6635, 0.84
6636, 0.38
6637, 0.86
6638, 0.66
6639, 0.87
6640, 0.73
6641, 0.85
6642, 0.39
6643, 0.35
6644, 0.44
6645, 0.71
6646, 0.35
6647, 0.42
6648, 0.43
6649, 0.39
6650, 0.47
6651, 0.83
6652, 0.44
6653, 0.67
6654, 0.41
6655, 0.26
6656, 0.20
6657, 0.80
6658, 0.59
6659, 0.66
6660, 0.80
6661, 0.67
6662, 0.44
6663, 0.52
6664, 0.47
6665, 0.79
6666, 0.68
6667, 0.49
6668, 0.64
6669, 0.77
6670, 0.82
6671, 0.82
6672, 0.65
6673, 0.43
6674, 0.55
6675, 0.20
6676, 0.83
6677, 0.46
6678, 0.81
6679, 0.79
6680, 0.42
6681, 0.63
6682, 0.70
6683, 0.16
6684, 0.63
6685, 0.59
6686, 0.60
6687, 0.65
6688, 0.79
6689, 0.87
6690, 0.46
6691, 0.64
6692, 0.85
6693, 0.71
6694, 0.63
6695, 0.37
6696, 0.87
6697, 0.43
6698, 0.43
6699, 0.44
6700, 0.78
6701, 0.52
6702, 0.40
6703, 0.60
6704, 0.78
6705, 0.72
6706, 0.58
6707, 0.46
6708, 0.41
6709, 0.56
6710, 0.36
6711, 0.73
6712, 0.53
6713, 0.49
6714, 0.37
6715, 0.47
6716, 0.74
6717, 0.42
6718, 0.40
6719, 0.46
6720, 0.34
6721, 0.80
6722, 0.63
6723, 0.83
6724, 0.67
6725, 0.45
6726, 0.39
6727, 0.51
6728, 0.45
6729, 0.88
6730, 0.79
6731, 0.53
6732, 0.86
6733, 0.53
6734, 0.53
6735, 0.65
6736, 0.66
6737, 0.56
6738, 0.64
6739, 0.62
6740, 0.74
6741, 0.75
6742, 0.39
6743, 0.36
6744, 0.86
6745, 0.79
6746, 0.42
6747, 0.40
6748, 0.50
6749, 0.83
6750, 0.44
6751, 0.34
6752, 0.59
6753, 0.49
6754, 0.39
6755, 0.38
6756, 0.44
6757, 0.76
6758, 0.70
6759, 0.39
6760, 0.64
6761, 0.39
6762, 0.35
6763, 0.79
6764, 0.51
6765, 0.46
6766, 0.56
6767, 0.66
6768, 0.57
6769, 0.22
6770, 0.83
6771, 0.69
6772, 0.78
6773, 0.39
6774, 0.70
6775, 0.66
6776, 0.54
6777, 0.76
6778, 0.44
6779, 0.41
6780, 0.64
6781, 0.86
6782, 0.72
6783, 0.55
6784, 0.84
6785, 0.53
6786, 0.63
6787, 0.61
6788, 0.42
6789, 0.87
6790, 0.43
6791, 0.79
6792, 0.87
6793, 0.35
6794, 0.52
6795, 0.77
6796, 0.84
6797, 0.52
6798, 0.86
6799, 0.39
6800, 0.84
6801, 0.81
6802, 0.68
6803, 0.57
6804, 0.35
6805, 0.85
6806, 0.63
6807, 0.55
6808, 0.37
6809, 0.38
6810, 0.36
6811, 0.76
6812, 0.68
6813, 0.51
6814, 0.40
6815, 0.45
6816, 0.52
6817, 0.68
6818, 0.44
6819, 0.76
6820, 0.39
6821, 0.84
6822, 0.41
6823, 0.70
6824, 0.60
6825, 0.78
6826, 0.81
6827, 0.35
6828, 0.72
6829, 0.55
6830, 0.37
6831, 0.86
6832, 0.54
6833, 0.81
6834, 0.47
6835, 0.39
6836, 0.50
6837, 0.37
6838, 0.60
6839, 0.58
6840, 0.30
6841, 0.54
6842, 0.63
6843, 0.50
6844, 0.44
6845, 0.71
6846, 0.46
6847, 0.88
6848, 0.41
6849, 0.60
6850, 0.69
6851, 0.37
6852, 0.44
6853, 0.38
6854, 0.84
6855, 0.51
6856, 0.56
6857, 0.40
6858, 0.79
6859, 0.39
6860, 0.51
6861, 0.87
6862, 0.87
6863, 0.51
6864, 0.57
6865, 0.38
6866, 0.75
6867, 0.64
6868, 0.70
6869, 0.82
6870, 0.70
6871, 0.37
6872, 0.28
6873, 0.86
6874, 0.58
6875, 0.50
6876, 0.57
6877, 0.47
6878, 0.48
6879, 0.43
6880, 0.44
6881, 0.70
6882, 0.50
6883, 0.80
6884, 0.80
6885, 0.60
6886, 0.40
6887, 0.45
6888, 0.71
6889, 0.45
6890, 0.83
6891, 0.62
6892, 0.86
6893, 0.48
6894, 0.86
6895, 0.86
6896, 0.51
6897, 0.80
6898, 0.54
6899, 0.46
6900, 0.87
6901, 0.44
6902, 0.46
6903, 0.47
6904, 0.43
6905, 0.62
6906, 0.18
6907, 0.38
6908, 0.40
6909, 0.14
6910, 0.42
6911, 0.83
6912, 0.77
6913, 0.67
6914, 0.51
6915, 0.18
6916, 0.66
6917, 0.76
6918, 0.41
6919, 0.69
6920, 0.54
6921, 0.76
6922, 0.74
6923, 0.13
6924, 0.76
6925, 0.51
6926, 0.77
6927, 0.40
6928, 0.79
6929, 0.47
6930, 0.42
6931, 0.55
6932, 0.87
6933, 0.71
6934, 0.62
6935, 0.78
6936, 0.88
6937, 0.75
6938, 0.69
6939, 0.35
6940, 0.86
6941, 0.83
6942, 0.48
6943, 0.52
6944, 0.62
6945, 0.61
6946, 0.38
6947, 0.61
6948, 0.14
6949, 0.88
6950, 0.79
6951, 0.78
6952, 0.74
6953, 0.40
6954, 0.63
6955, 0.66
6956, 0.41
6957, 0.42
6958, 0.33
6959, 0.71
6960, 0.40
6961, 0.88
6962, 0.38
6963, 0.63
6964, 0.70
6965, 0.87
6966, 0.63
6967, 0.46
6968, 0.76
6969, 0.57
6970, 0.52
6971, 0.37
6972, 0.45
6973, 0.53
6974, 0.81
6975, 0.55
6976, 0.52
6977, 0.31
6978, 0.57
6979, 0.39
6980, 0.61
6981, 0.35
6982, 0.56
6983, 0.66
6984, 0.58
6985, 0.34
6986, 0.47
6987, 0.72
6988, 0.79
6989, 0.83
6990, 0.55
6991, 0.50
6992, 0.38
6993, 0.78
6994, 0.58
6995, 0.85
6996, 0.68
6997, 0.88
6998, 0.78
6999, 0.42
7000, 0.79
7001, 0.46
7002, 0.56
7003, 0.75
7004, 0.87
7005, 0.82
7006, 0.57
7007, 0.55
7008, 0.81
7009, 0.62
7010, 0.73
7011, 0.37
7012, 0.52
7013, 0.76
7014, 0.61
7015, 0.75
7016, 0.43
7017, 0.48
7018, 0.36
7019, 0.74
7020, 0.58
7021, 0.39
7022, 0.35
7023, 0.76
7024, 0.66
7025, 0.44
7026, 0.79
7027, 0.35
7028, 0.45
7029, 0.46
7030, 0.76
7031, 0.66
7032, 0.72
7033, 0.18
7034, 0.84
7035, 0.75
7036, 0.73
7037, 0.13
7038, 0.61
7039, 0.47
7040, 0.48
7041, 0.67
7042, 0.48
7043, 0.36
7044, 0.43
7045, 0.66
7046, 0.61
7047, 0.71
7048, 0.77
7049, 0.51
7050, 0.59
7051, 0.47
7052, 0.39
7053, 0.41
7054, 0.76
7055, 0.67
7056, 0.59
7057, 0.64
7058, 0.59
7059, 0.36
7060, 0.61
7061, 0.49
7062, 0.56
7063, 0.44
7064, 0.36
7065, 0.87
7066, 0.53
7067, 0.59
7068, 0.39
7069, 0.55
7070, 0.77
7071, 0.76
7072, 0.87
7073, 0.37
7074, 0.59
7075, 0.34
7076, 0.66
7077, 0.34
7078, 0.41
7079, 0.87
7080, 0.87
7081, 0.67
7082, 0.34
7083, 0.36
7084, 0.51
7085, 0.72
7086, 0.63
7087, 0.87
7088, 0.77
7089, 0.51
7090, 0.38
7091, 0.80
7092, 0.67
7093, 0.61
7094, 0.33
7095, 0.67
7096, 0.77
7097, 0.50
7098, 0.63
7099, 0.47
7100, 0.74
7101, 0.50
7102, 0.78
7103, 0.41
7104, 0.69
7105, 0.81
7106, 0.86
7107, 0.44
7108, 0.52
7109, 0.62
7110, 0.36
7111, 0.76
7112, 0.43
7113, 0.78
7114, 0.80
7115, 0.61
7116, 0.65
7117, 0.55
7118, 0.64
7119, 0.83
